Date,Week,Month,Year,
08-May-14,36,May-14,2014,
09-May-14,36,May-14,2014,
10-May-14,36,May-14,2014,
11-May-14,36,May-14,2014,
12-May-14,37,May-14,2014,
13-May-14,37,May-14,2014,
14-May-14,37,May-14,2014,
15-May-14,37,May-14,2014,
16-May-14,37,May-14,2014,
17-May-14,37,May-14,2014,
18-May-14,37,May-14,2014,
19-May-14,38,May-14,2014,
20-May-14,38,May-14,2014,
21-May-14,38,May-14,2014,
22-May-14,38,May-14,2014,
23-May-14,38,May-14,2014,
24-May-14,38,May-14,2014,
25-May-14,38,May-14,2014,
26-May-14,39,Jun-14,2014,
27-May-14,39,Jun-14,2014,
28-May-14,39,Jun-14,2014,
29-May-14,39,Jun-14,2014,
30-May-14,39,Jun-14,2014,
31-May-14,39,Jun-14,2014,
01-Jun-14,39,Jun-14,2014,
02-Jun-14,40,Jun-14,2014,
03-Jun-14,40,Jun-14,2014,
04-Jun-14,40,Jun-14,2014,
05-Jun-14,40,Jun-14,2014,
06-Jun-14,40,Jun-14,2014,
07-Jun-14,40,Jun-14,2014,
08-Jun-14,40,Jun-14,2014,
09-Jun-14,41,Jun-14,2014,
10-Jun-14,41,Jun-14,2014,
11-Jun-14,41,Jun-14,2014,
12-Jun-14,41,Jun-14,2014,
13-Jun-14,41,Jun-14,2014,
14-Jun-14,41,Jun-14,2014,
15-Jun-14,41,Jun-14,2014,
16-Jun-14,42,Jun-14,2014,
17-Jun-14,42,Jun-14,2014,
18-Jun-14,42,Jun-14,2014,
19-Jun-14,42,Jun-14,2014,
20-Jun-14,42,Jun-14,2014,
21-Jun-14,42,Jun-14,2014,
22-Jun-14,42,Jun-14,2014,
23-Jun-14,43,Jun-14,2014,
24-Jun-14,43,Jun-14,2014,
25-Jun-14,43,Jun-14,2014,
26-Jun-14,43,Jun-14,2014,
27-Jun-14,43,Jun-14,2014,
28-Jun-14,43,Jun-14,2014,
29-Jun-14,43,Jun-14,2014,
30-Jun-14,44,Jul-14,2014,
01-Jul-14,44,Jul-14,2014,
02-Jul-14,44,Jul-14,2014,
03-Jul-14,44,Jul-14,2014,
04-Jul-14,44,Jul-14,2014,
05-Jul-14,44,Jul-14,2014,
06-Jul-14,44,Jul-14,2014,
07-Jul-14,45,Jul-14,2014,
08-Jul-14,45,Jul-14,2014,
09-Jul-14,45,Jul-14,2014,
10-Jul-14,45,Jul-14,2014,
11-Jul-14,45,Jul-14,2014,
12-Jul-14,45,Jul-14,2014,
13-Jul-14,45,Jul-14,2014,
14-Jul-14,46,Jul-14,2014,
15-Jul-14,46,Jul-14,2014,
16-Jul-14,46,Jul-14,2014,
17-Jul-14,46,Jul-14,2014,
18-Jul-14,46,Jul-14,2014,
19-Jul-14,46,Jul-14,2014,
20-Jul-14,46,Jul-14,2014,
21-Jul-14,47,Jul-14,2014,
22-Jul-14,47,Jul-14,2014,
23-Jul-14,47,Jul-14,2014,
24-Jul-14,47,Jul-14,2014,
25-Jul-14,47,Jul-14,2014,
26-Jul-14,47,Jul-14,2014,
27-Jul-14,47,Jul-14,2014,
28-Jul-14,48,Aug-14,2014,
29-Jul-14,48,Aug-14,2014,
30-Jul-14,48,Aug-14,2014,
31-Jul-14,48,Aug-14,2014,
01-Aug-14,48,Aug-14,2014,
02-Aug-14,48,Aug-14,2014,
03-Aug-14,48,Aug-14,2014,
04-Aug-14,49,Aug-14,2014,
05-Aug-14,49,Aug-14,2014,
06-Aug-14,49,Aug-14,2014,
07-Aug-14,49,Aug-14,2014,
08-Aug-14,49,Aug-14,2014,
09-Aug-14,49,Aug-14,2014,
10-Aug-14,49,Aug-14,2014,
11-Aug-14,50,Aug-14,2014,
12-Aug-14,50,Aug-14,2014,
13-Aug-14,50,Aug-14,2014,
14-Aug-14,50,Aug-14,2014,
15-Aug-14,50,Aug-14,2014,
16-Aug-14,50,Aug-14,2014,
17-Aug-14,50,Aug-14,2014,
18-Aug-14,51,Aug-14,2014,
19-Aug-14,51,Aug-14,2014,
20-Aug-14,51,Aug-14,2014,
21-Aug-14,51,Aug-14,2014,
22-Aug-14,51,Aug-14,2014,
23-Aug-14,51,Aug-14,2014,
24-Aug-14,51,Aug-14,2014,
25-Aug-14,52,Aug-14,2014,
26-Aug-14,52,Aug-14,2014,
27-Aug-14,52,Aug-14,2014,
28-Aug-14,52,Aug-14,2014,
29-Aug-14,52,Aug-14,2014,
30-Aug-14,52,Aug-14,2014,
31-Aug-14,52,Aug-14,2014,
01-Sep-14,1,Sep-14,2015,
02-Sep-14,1,Sep-14,2015,
03-Sep-14,1,Sep-14,2015,
04-Sep-14,1,Sep-14,2015,
05-Sep-14,1,Sep-14,2015,
06-Sep-14,1,Sep-14,2015,
07-Sep-14,1,Sep-14,2015,
08-Sep-14,2,Sep-14,2015,
09-Sep-14,2,Sep-14,2015,
10-Sep-14,2,Sep-14,2015,
11-Sep-14,2,Sep-14,2015,
12-Sep-14,2,Sep-14,2015,
13-Sep-14,2,Sep-14,2015,
14-Sep-14,2,Sep-14,2015,
15-Sep-14,3,Sep-14,2015,
16-Sep-14,3,Sep-14,2015,
17-Sep-14,3,Sep-14,2015,
18-Sep-14,3,Sep-14,2015,
19-Sep-14,3,Sep-14,2015,
20-Sep-14,3,Sep-14,2015,
21-Sep-14,3,Sep-14,2015,
22-Sep-14,4,Sep-14,2015,
23-Sep-14,4,Sep-14,2015,
24-Sep-14,4,Sep-14,2015,
25-Sep-14,4,Sep-14,2015,
26-Sep-14,4,Sep-14,2015,
27-Sep-14,4,Sep-14,2015,
28-Sep-14,4,Sep-14,2015,
29-Sep-14,5,Oct-14,2015,
30-Sep-14,5,Oct-14,2015,
01-Oct-14,5,Oct-14,2015,
02-Oct-14,5,Oct-14,2015,
03-Oct-14,5,Oct-14,2015,
04-Oct-14,5,Oct-14,2015,
05-Oct-14,5,Oct-14,2015,
06-Oct-14,6,Oct-14,2015,
07-Oct-14,6,Oct-14,2015,
08-Oct-14,6,Oct-14,2015,
09-Oct-14,6,Oct-14,2015,
10-Oct-14,6,Oct-14,2015,
11-Oct-14,6,Oct-14,2015,
12-Oct-14,6,Oct-14,2015,
13-Oct-14,7,Oct-14,2015,
14-Oct-14,7,Oct-14,2015,
15-Oct-14,7,Oct-14,2015,
16-Oct-14,7,Oct-14,2015,
17-Oct-14,7,Oct-14,2015,
18-Oct-14,7,Oct-14,2015,
19-Oct-14,7,Oct-14,2015,
20-Oct-14,8,Oct-14,2015,
21-Oct-14,8,Oct-14,2015,
22-Oct-14,8,Oct-14,2015,
23-Oct-14,8,Oct-14,2015,
24-Oct-14,8,Oct-14,2015,
25-Oct-14,8,Oct-14,2015,
26-Oct-14,8,Oct-14,2015,
27-Oct-14,9,Nov-14,2015,
28-Oct-14,9,Nov-14,2015,
29-Oct-14,9,Nov-14,2015,
30-Oct-14,9,Nov-14,2015,
31-Oct-14,9,Nov-14,2015,
01-Nov-14,9,Nov-14,2015,
02-Nov-14,9,Nov-14,2015,
03-Nov-14,10,Nov-14,2015,
04-Nov-14,10,Nov-14,2015,
05-Nov-14,10,Nov-14,2015,
06-Nov-14,10,Nov-14,2015,
07-Nov-14,10,Nov-14,2015,
08-Nov-14,10,Nov-14,2015,
09-Nov-14,10,Nov-14,2015,
10-Nov-14,11,Nov-14,2015,
11-Nov-14,11,Nov-14,2015,
12-Nov-14,11,Nov-14,2015,
13-Nov-14,11,Nov-14,2015,
14-Nov-14,11,Nov-14,2015,
15-Nov-14,11,Nov-14,2015,
16-Nov-14,11,Nov-14,2015,
17-Nov-14,12,Nov-14,2015,
18-Nov-14,12,Nov-14,2015,
19-Nov-14,12,Nov-14,2015,
20-Nov-14,12,Nov-14,2015,
21-Nov-14,12,Nov-14,2015,
22-Nov-14,12,Nov-14,2015,
23-Nov-14,12,Nov-14,2015,
24-Nov-14,13,Dec-14,2015,
25-Nov-14,13,Dec-14,2015,
26-Nov-14,13,Dec-14,2015,
27-Nov-14,13,Dec-14,2015,
28-Nov-14,13,Dec-14,2015,
29-Nov-14,13,Dec-14,2015,
30-Nov-14,13,Dec-14,2015,
01-Dec-14,14,Dec-14,2015,
02-Dec-14,14,Dec-14,2015,
03-Dec-14,14,Dec-14,2015,
04-Dec-14,14,Dec-14,2015,
05-Dec-14,14,Dec-14,2015,
06-Dec-14,14,Dec-14,2015,
07-Dec-14,14,Dec-14,2015,
08-Dec-14,15,Dec-14,2015,
09-Dec-14,15,Dec-14,2015,
10-Dec-14,15,Dec-14,2015,
11-Dec-14,15,Dec-14,2015,
12-Dec-14,15,Dec-14,2015,
13-Dec-14,15,Dec-14,2015,
14-Dec-14,15,Dec-14,2015,
15-Dec-14,16,Dec-14,2015,
16-Dec-14,16,Dec-14,2015,
17-Dec-14,16,Dec-14,2015,
18-Dec-14,16,Dec-14,2015,
19-Dec-14,16,Dec-14,2015,
20-Dec-14,16,Dec-14,2015,
21-Dec-14,16,Dec-14,2015,
22-Dec-14,17,Dec-14,2015,
23-Dec-14,17,Dec-14,2015,
24-Dec-14,17,Dec-14,2015,
25-Dec-14,17,Dec-14,2015,
26-Dec-14,17,Dec-14,2015,
27-Dec-14,17,Dec-14,2015,
28-Dec-14,17,Dec-14,2015,
29-Dec-14,18,Jan-15,2015,
30-Dec-14,18,Jan-15,2015,
31-Dec-14,18,Jan-15,2015,
01-Jan-15,18,Jan-15,2015,
02-Jan-15,18,Jan-15,2015,
03-Jan-15,18,Jan-15,2015,
04-Jan-15,18,Jan-15,2015,
05-Jan-15,19,Jan-15,2015,
06-Jan-15,19,Jan-15,2015,
07-Jan-15,19,Jan-15,2015,
08-Jan-15,19,Jan-15,2015,
09-Jan-15,19,Jan-15,2015,
10-Jan-15,19,Jan-15,2015,
11-Jan-15,19,Jan-15,2015,
12-Jan-15,20,Jan-15,2015,
13-Jan-15,20,Jan-15,2015,
14-Jan-15,20,Jan-15,2015,
15-Jan-15,20,Jan-15,2015,
16-Jan-15,20,Jan-15,2015,
17-Jan-15,20,Jan-15,2015,
18-Jan-15,20,Jan-15,2015,
19-Jan-15,21,Jan-15,2015,
20-Jan-15,21,Jan-15,2015,
21-Jan-15,21,Jan-15,2015,
22-Jan-15,21,Jan-15,2015,
23-Jan-15,21,Jan-15,2015,
24-Jan-15,21,Jan-15,2015,
25-Jan-15,21,Jan-15,2015,
26-Jan-15,22,Feb-15,2015,
27-Jan-15,22,Feb-15,2015,
28-Jan-15,22,Feb-15,2015,
29-Jan-15,22,Feb-15,2015,
30-Jan-15,22,Feb-15,2015,
31-Jan-15,22,Feb-15,2015,
01-Feb-15,22,Feb-15,2015,
02-Feb-15,23,Feb-15,2015,
03-Feb-15,23,Feb-15,2015,
04-Feb-15,23,Feb-15,2015,
05-Feb-15,23,Feb-15,2015,
06-Feb-15,23,Feb-15,2015,
07-Feb-15,23,Feb-15,2015,
08-Feb-15,23,Feb-15,2015,
09-Feb-15,24,Feb-15,2015,
10-Feb-15,24,Feb-15,2015,
11-Feb-15,24,Feb-15,2015,
12-Feb-15,24,Feb-15,2015,
13-Feb-15,24,Feb-15,2015,
14-Feb-15,24,Feb-15,2015,
15-Feb-15,24,Feb-15,2015,
16-Feb-15,25,Feb-15,2015,
17-Feb-15,25,Feb-15,2015,
18-Feb-15,25,Feb-15,2015,
19-Feb-15,25,Feb-15,2015,
20-Feb-15,25,Feb-15,2015,
21-Feb-15,25,Feb-15,2015,
22-Feb-15,25,Feb-15,2015,
23-Feb-15,26,Feb-15,2015,
24-Feb-15,26,Feb-15,2015,
25-Feb-15,26,Feb-15,2015,
26-Feb-15,26,Feb-15,2015,
27-Feb-15,26,Feb-15,2015,
28-Feb-15,26,Feb-15,2015,
01-Mar-15,26,Mar-15,2015,
02-Mar-15,27,Mar-15,2015,
03-Mar-15,27,Mar-15,2015,
04-Mar-15,27,Mar-15,2015,
05-Mar-15,27,Mar-15,2015,
06-Mar-15,27,Mar-15,2015,
07-Mar-15,27,Mar-15,2015,
08-Mar-15,27,Mar-15,2015,
09-Mar-15,28,Mar-15,2015,
10-Mar-15,28,Mar-15,2015,
11-Mar-15,28,Mar-15,2015,
12-Mar-15,28,Mar-15,2015,
13-Mar-15,28,Mar-15,2015,
14-Mar-15,28,Mar-15,2015,
15-Mar-15,28,Mar-15,2015,
16-Mar-15,29,Mar-15,2015,
17-Mar-15,29,Mar-15,2015,
18-Mar-15,29,Mar-15,2015,
19-Mar-15,29,Mar-15,2015,
20-Mar-15,29,Mar-15,2015,
21-Mar-15,29,Mar-15,2015,
22-Mar-15,29,Mar-15,2015,
23-Mar-15,30,Mar-15,2015,
24-Mar-15,30,Mar-15,2015,
25-Mar-15,30,Mar-15,2015,
26-Mar-15,30,Mar-15,2015,
27-Mar-15,30,Mar-15,2015,
28-Mar-15,30,Mar-15,2015,
29-Mar-15,30,Mar-15,2015,
30-Mar-15,31,Apr-15,2015,
31-Mar-15,31,Apr-15,2015,
01-Apr-15,31,Apr-15,2015,
02-Apr-15,31,Apr-15,2015,
03-Apr-15,31,Apr-15,2015,
04-Apr-15,31,Apr-15,2015,
05-Apr-15,31,Apr-15,2015,
06-Apr-15,32,Apr-15,2015,
07-Apr-15,32,Apr-15,2015,
08-Apr-15,32,Apr-15,2015,
09-Apr-15,32,Apr-15,2015,
10-Apr-15,32,Apr-15,2015,
11-Apr-15,32,Apr-15,2015,
12-Apr-15,32,Apr-15,2015,
13-Apr-15,33,Apr-15,2015,
14-Apr-15,33,Apr-15,2015,
15-Apr-15,33,Apr-15,2015,
16-Apr-15,33,Apr-15,2015,
17-Apr-15,33,Apr-15,2015,
18-Apr-15,33,Apr-15,2015,
19-Apr-15,33,Apr-15,2015,
20-Apr-15,34,Apr-15,2015,
21-Apr-15,34,Apr-15,2015,
22-Apr-15,34,Apr-15,2015,
23-Apr-15,34,Apr-15,2015,
24-Apr-15,34,Apr-15,2015,
25-Apr-15,34,Apr-15,2015,
26-Apr-15,34,Apr-15,2015,
27-Apr-15,35,May-15,2015,
28-Apr-15,35,May-15,2015,
29-Apr-15,35,May-15,2015,
30-Apr-15,35,May-15,2015,
01-May-15,35,May-15,2015,
02-May-15,35,May-15,2015,
03-May-15,35,May-15,2015,
04-May-15,36,May-15,2015,
05-May-15,36,May-15,2015,
06-May-15,36,May-15,2015,
07-May-15,36,May-15,2015,
08-May-15,36,May-15,2015,
09-May-15,36,May-15,2015,
10-May-15,36,May-15,2015,
11-May-15,37,May-15,2015,
12-May-15,37,May-15,2015,
13-May-15,37,May-15,2015,
14-May-15,37,May-15,2015,
15-May-15,37,May-15,2015,
16-May-15,37,May-15,2015,
17-May-15,37,May-15,2015,
18-May-15,38,May-15,2015,
19-May-15,38,May-15,2015,
20-May-15,38,May-15,2015,
21-May-15,38,May-15,2015,
22-May-15,38,May-15,2015,
23-May-15,38,May-15,2015,
24-May-15,38,May-15,2015,
25-May-15,39,May-15,2015,
26-May-15,39,May-15,2015,
27-May-15,39,May-15,2015,
28-May-15,39,May-15,2015,
29-May-15,39,May-15,2015,
30-May-15,39,May-15,2015,
31-May-15,39,May-15,2015,
01-Jun-15,40,Jun-15,2015,
02-Jun-15,40,Jun-15,2015,
03-Jun-15,40,Jun-15,2015,
04-Jun-15,40,Jun-15,2015,
05-Jun-15,40,Jun-15,2015,
06-Jun-15,40,Jun-15,2015,
07-Jun-15,40,Jun-15,2015,
08-Jun-15,41,Jun-15,2015,
09-Jun-15,41,Jun-15,2015,
10-Jun-15,41,Jun-15,2015,
11-Jun-15,41,Jun-15,2015,
12-Jun-15,41,Jun-15,2015,
13-Jun-15,41,Jun-15,2015,
14-Jun-15,41,Jun-15,2015,
15-Jun-15,42,Jun-15,2015,
16-Jun-15,42,Jun-15,2015,
17-Jun-15,42,Jun-15,2015,
18-Jun-15,42,Jun-15,2015,
19-Jun-15,42,Jun-15,2015,
20-Jun-15,42,Jun-15,2015,
21-Jun-15,42,Jun-15,2015,
22-Jun-15,43,Jun-15,2015,
23-Jun-15,43,Jun-15,2015,
24-Jun-15,43,Jun-15,2015,
25-Jun-15,43,Jun-15,2015,
26-Jun-15,43,Jun-15,2015,
27-Jun-15,43,Jun-15,2015,
28-Jun-15,43,Jun-15,2015,
29-Jun-15,44,Jul-15,2015,
30-Jun-15,44,Jul-15,2015,
01-Jul-15,44,Jul-15,2015,
02-Jul-15,44,Jul-15,2015,
03-Jul-15,44,Jul-15,2015,
04-Jul-15,44,Jul-15,2015,
05-Jul-15,44,Jul-15,2015,
06-Jul-15,45,Jul-15,2015,
07-Jul-15,45,Jul-15,2015,
08-Jul-15,45,Jul-15,2015,
09-Jul-15,45,Jul-15,2015,
10-Jul-15,45,Jul-15,2015,
11-Jul-15,45,Jul-15,2015,
12-Jul-15,45,Jul-15,2015,
13-Jul-15,46,Jul-15,2015,
14-Jul-15,46,Jul-15,2015,
15-Jul-15,46,Jul-15,2015,
16-Jul-15,46,Jul-15,2015,
17-Jul-15,46,Jul-15,2015,
18-Jul-15,46,Jul-15,2015,
19-Jul-15,46,Jul-15,2015,
20-Jul-15,47,Jul-15,2015,
21-Jul-15,47,Jul-15,2015,
22-Jul-15,47,Jul-15,2015,
23-Jul-15,47,Jul-15,2015,
24-Jul-15,47,Jul-15,2015,
25-Jul-15,47,Jul-15,2015,
26-Jul-15,47,Jul-15,2015,
27-Jul-15,48,Jul-15,2015,
28-Jul-15,48,Jul-15,2015,
29-Jul-15,48,Jul-15,2015,
30-Jul-15,48,Jul-15,2015,
31-Jul-15,48,Jul-15,2015,
01-Aug-15,48,Jul-15,2015,
02-Aug-15,48,Jul-15,2015,
03-Aug-15,49,Aug-15,2015,
04-Aug-15,49,Aug-15,2015,
05-Aug-15,49,Aug-15,2015,
06-Aug-15,49,Aug-15,2015,
07-Aug-15,49,Aug-15,2015,
08-Aug-15,49,Aug-15,2015,
09-Aug-15,49,Aug-15,2015,
10-Aug-15,50,Aug-15,2015,
11-Aug-15,50,Aug-15,2015,
12-Aug-15,50,Aug-15,2015,
13-Aug-15,50,Aug-15,2015,
14-Aug-15,50,Aug-15,2015,
15-Aug-15,50,Aug-15,2015,
16-Aug-15,50,Aug-15,2015,
17-Aug-15,51,Aug-15,2015,
18-Aug-15,51,Aug-15,2015,
19-Aug-15,51,Aug-15,2015,
20-Aug-15,51,Aug-15,2015,
21-Aug-15,51,Aug-15,2015,
22-Aug-15,51,Aug-15,2015,
23-Aug-15,51,Aug-15,2015,
24-Aug-15,52,Aug-15,2015,
25-Aug-15,52,Aug-15,2015,
26-Aug-15,52,Aug-15,2015,
27-Aug-15,52,Aug-15,2015,
28-Aug-15,52,Aug-15,2015,
29-Aug-15,52,Aug-15,2015,
30-Aug-15,52,Aug-15,2015,
31-Aug-15,1,Sep-15,2015,
01-Sep-15,1,Sep-15,2015,
02-Sep-15,1,Sep-15,2015,
03-Sep-15,1,Sep-15,2015,
04-Sep-15,1,Sep-15,2015,
05-Sep-15,1,Sep-15,2015,
06-Sep-15,1,Sep-15,2015,
07-Sep-15,2,Sep-15,2015,
08-Sep-15,2,Sep-15,2015,
09-Sep-15,2,Sep-15,2015,
10-Sep-15,2,Sep-15,2015,
11-Sep-15,2,Sep-15,2015,
12-Sep-15,2,Sep-15,2015,
13-Sep-15,2,Sep-15,2015,
14-Sep-15,3,Sep-15,2015,
15-Sep-15,3,Sep-15,2015,
16-Sep-15,3,Sep-15,2015,
17-Sep-15,3,Sep-15,2015,
18-Sep-15,3,Sep-15,2015,
19-Sep-15,3,Sep-15,2015,
20-Sep-15,3,Sep-15,2015,
21-Sep-15,4,Sep-15,2015,
22-Sep-15,4,Sep-15,2015,
23-Sep-15,4,Sep-15,2015,
24-Sep-15,4,Sep-15,2015,
25-Sep-15,4,Sep-15,2015,
26-Sep-15,4,Sep-15,2015,
27-Sep-15,4,Sep-15,2015,
28-Sep-15,5,Oct-15,2015,
29-Sep-15,5,Oct-15,2015,
30-Sep-15,5,Oct-15,2015,
01-Oct-15,5,Oct-15,2015,
02-Oct-15,5,Oct-15,2015,
03-Oct-15,5,Oct-15,2015,
04-Oct-15,5,Oct-15,2015,
05-Oct-15,6,Oct-15,2015,
06-Oct-15,6,Oct-15,2015,
07-Oct-15,6,Oct-15,2015,
08-Oct-15,6,Oct-15,2015,
09-Oct-15,6,Oct-15,2015,
10-Oct-15,6,Oct-15,2015,
11-Oct-15,6,Oct-15,2015,
12-Oct-15,7,Oct-15,2015,
13-Oct-15,7,Oct-15,2015,
14-Oct-15,7,Oct-15,2015,
15-Oct-15,7,Oct-15,2015,
16-Oct-15,7,Oct-15,2015,
17-Oct-15,7,Oct-15,2015,
18-Oct-15,7,Oct-15,2015,
19-Oct-15,8,Oct-15,2015,
20-Oct-15,8,Oct-15,2015,
21-Oct-15,8,Oct-15,2015,
22-Oct-15,8,Oct-15,2015,
23-Oct-15,8,Oct-15,2015,
24-Oct-15,8,Oct-15,2015,
25-Oct-15,8,Oct-15,2015,
26-Oct-15,9,Oct-15,2015,
27-Oct-15,9,Oct-15,2015,
28-Oct-15,9,Oct-15,2015,
29-Oct-15,9,Oct-15,2015,
30-Oct-15,9,Oct-15,2015,
31-Oct-15,9,Oct-15,2015,
01-Nov-15,9,Oct-15,2015,
02-Nov-15,10,Nov-15,2015,
03-Nov-15,10,Nov-15,2015,
04-Nov-15,10,Nov-15,2015,
05-Nov-15,10,Nov-15,2015,
06-Nov-15,10,Nov-15,2015,
07-Nov-15,10,Nov-15,2015,
08-Nov-15,10,Nov-15,2015,
09-Nov-15,11,Nov-15,2015,
10-Nov-15,11,Nov-15,2015,
11-Nov-15,11,Nov-15,2015,
12-Nov-15,11,Nov-15,2015,
13-Nov-15,11,Nov-15,2015,
14-Nov-15,11,Nov-15,2015,
15-Nov-15,11,Nov-15,2015,
16-Nov-15,12,Nov-15,2015,
17-Nov-15,12,Nov-15,2015,
18-Nov-15,12,Nov-15,2015,
19-Nov-15,12,Nov-15,2015,
20-Nov-15,12,Nov-15,2015,
21-Nov-15,12,Nov-15,2015,
22-Nov-15,12,Nov-15,2015,
23-Nov-15,13,Nov-15,2015,
24-Nov-15,13,Nov-15,2015,
25-Nov-15,13,Nov-15,2015,
26-Nov-15,13,Nov-15,2015,
27-Nov-15,13,Nov-15,2015,
28-Nov-15,13,Nov-15,2015,
29-Nov-15,13,Nov-15,2015,
30-Nov-15,14,Dec-15,2015,
01-Dec-15,14,Dec-15,2015,
02-Dec-15,14,Dec-15,2015,
03-Dec-15,14,Dec-15,2015,
04-Dec-15,14,Dec-15,2015,
05-Dec-15,14,Dec-15,2015,
06-Dec-15,14,Dec-15,2015,
07-Dec-15,15,Dec-15,2015,
08-Dec-15,15,Dec-15,2015,
09-Dec-15,15,Dec-15,2015,
10-Dec-15,15,Dec-15,2015,
11-Dec-15,15,Dec-15,2015,
12-Dec-15,15,Dec-15,2015,
13-Dec-15,15,Dec-15,2015,
14-Dec-15,16,Dec-15,2015,
15-Dec-15,16,Dec-15,2015,
16-Dec-15,16,Dec-15,2015,
17-Dec-15,16,Dec-15,2015,
18-Dec-15,16,Dec-15,2015,
19-Dec-15,16,Dec-15,2015,
20-Dec-15,16,Dec-15,2015,
21-Dec-15,17,Dec-15,2015,
22-Dec-15,17,Dec-15,2015,
23-Dec-15,17,Dec-15,2015,
24-Dec-15,17,Dec-15,2015,
25-Dec-15,17,Dec-15,2015,
26-Dec-15,17,Dec-15,2015,
27-Dec-15,17,Dec-15,2015,
28-Dec-15,18,Jan-16,2015,
29-Dec-15,18,Jan-16,2015,
30-Dec-15,18,Jan-16,2015,
31-Dec-15,18,Jan-16,2015,
01-Jan-16,18,Jan-16,2016,
02-Jan-16,18,Jan-16,2016,
03-Jan-16,18,Jan-16,2016,
04-Jan-16,19,Jan-16,2016,
05-Jan-16,19,Jan-16,2016,
06-Jan-16,19,Jan-16,2016,
07-Jan-16,19,Jan-16,2016,
08-Jan-16,19,Jan-16,2016,
09-Jan-16,19,Jan-16,2016,
10-Jan-16,19,Jan-16,2016,
