Date,Week,Month,Year,
11-Jan-16,20,Jan-16,2016,
12-Jan-16,20,Jan-16,2016,
13-Jan-16,20,Jan-16,2016,
14-Jan-16,20,Jan-16,2016,
15-Jan-16,20,Jan-16,2016,
16-Jan-16,20,Jan-16,2016,
17-Jan-16,20,Jan-16,2016,
18-Jan-16,21,Jan-16,2016,
19-Jan-16,21,Jan-16,2016,
20-Jan-16,21,Jan-16,2016,
21-Jan-16,21,Jan-16,2016,
22-Jan-16,21,Jan-16,2016,
23-Jan-16,21,Jan-16,2016,
24-Jan-16,21,Jan-16,2016,
25-Jan-16,22,Jan-16,2016,
26-Jan-16,22,Jan-16,2016,
27-Jan-16,22,Jan-16,2016,
28-Jan-16,22,Jan-16,2016,
29-Jan-16,22,Jan-16,2016,
30-Jan-16,22,Jan-16,2016,
31-Jan-16,22,Jan-16,2016,
01-Feb-16,23,Feb-16,2016,
02-Feb-16,23,Feb-16,2016,
03-Feb-16,23,Feb-16,2016,
04-Feb-16,23,Feb-16,2016,
05-Feb-16,23,Feb-16,2016,
06-Feb-16,23,Feb-16,2016,
07-Feb-16,23,Feb-16,2016,
08-Feb-16,24,Feb-16,2016,
09-Feb-16,24,Feb-16,2016,
10-Feb-16,24,Feb-16,2016,
11-Feb-16,24,Feb-16,2016,
12-Feb-16,24,Feb-16,2016,
13-Feb-16,24,Feb-16,2016,
14-Feb-16,24,Feb-16,2016,
15-Feb-16,25,Feb-16,2016,
16-Feb-16,25,Feb-16,2016,
17-Feb-16,25,Feb-16,2016,
18-Feb-16,25,Feb-16,2016,
19-Feb-16,25,Feb-16,2016,
20-Feb-16,25,Feb-16,2016,
21-Feb-16,25,Feb-16,2016,
22-Feb-16,26,Feb-16,2016,
23-Feb-16,26,Feb-16,2016,
24-Feb-16,26,Feb-16,2016,
25-Feb-16,26,Feb-16,2016,
26-Feb-16,26,Feb-16,2016,
27-Feb-16,26,Feb-16,2016,
28-Feb-16,26,Feb-16,2016,
29-Feb-16,27,Mar-16,2016,
01-Mar-16,27,Mar-16,2016,
02-Mar-16,27,Mar-16,2016,
03-Mar-16,27,Mar-16,2016,
04-Mar-16,27,Mar-16,2016,
05-Mar-16,27,Mar-16,2016,
06-Mar-16,27,Mar-16,2016,
07-Mar-16,28,Mar-16,2016,
08-Mar-16,28,Mar-16,2016,
09-Mar-16,28,Mar-16,2016,
10-Mar-16,28,Mar-16,2016,
11-Mar-16,28,Mar-16,2016,
12-Mar-16,28,Mar-16,2016,
13-Mar-16,28,Mar-16,2016,
14-Mar-16,29,Mar-16,2016,
15-Mar-16,29,Mar-16,2016,
16-Mar-16,29,Mar-16,2016,
17-Mar-16,29,Mar-16,2016,
18-Mar-16,29,Mar-16,2016,
19-Mar-16,29,Mar-16,2016,
20-Mar-16,29,Mar-16,2016,
21-Mar-16,30,Mar-16,2016,
22-Mar-16,30,Mar-16,2016,
23-Mar-16,30,Mar-16,2016,
24-Mar-16,30,Mar-16,2016,
25-Mar-16,30,Mar-16,2016,
26-Mar-16,30,Mar-16,2016,
27-Mar-16,30,Mar-16,2016,
28-Mar-16,31,Apr-16,2016,
29-Mar-16,31,Apr-16,2016,
30-Mar-16,31,Apr-16,2016,
31-Mar-16,31,Apr-16,2016,
01-Apr-16,31,Apr-16,2016,
02-Apr-16,31,Apr-16,2016,
03-Apr-16,31,Apr-16,2016,
04-Apr-16,32,Apr-16,2016,
05-Apr-16,32,Apr-16,2016,
06-Apr-16,32,Apr-16,2016,
07-Apr-16,32,Apr-16,2016,
08-Apr-16,32,Apr-16,2016,
09-Apr-16,32,Apr-16,2016,
10-Apr-16,32,Apr-16,2016,
11-Apr-16,33,Apr-16,2016,
12-Apr-16,33,Apr-16,2016,
13-Apr-16,33,Apr-16,2016,
14-Apr-16,33,Apr-16,2016,
15-Apr-16,33,Apr-16,2016,
16-Apr-16,33,Apr-16,2016,
17-Apr-16,33,Apr-16,2016,
18-Apr-16,34,Apr-16,2016,
19-Apr-16,34,Apr-16,2016,
20-Apr-16,34,Apr-16,2016,
21-Apr-16,34,Apr-16,2016,
22-Apr-16,34,Apr-16,2016,
23-Apr-16,34,Apr-16,2016,
24-Apr-16,34,Apr-16,2016,
25-Apr-16,35,Apr-16,2016,
26-Apr-16,35,Apr-16,2016,
27-Apr-16,35,Apr-16,2016,
28-Apr-16,35,Apr-16,2016,
29-Apr-16,35,Apr-16,2016,
30-Apr-16,35,Apr-16,2016,
01-May-16,35,Apr-16,2016,
02-May-16,36,May-16,2016,
03-May-16,36,May-16,2016,
04-May-16,36,May-16,2016,
05-May-16,36,May-16,2016,
06-May-16,36,May-16,2016,
07-May-16,36,May-16,2016,
08-May-16,36,May-16,2016,
09-May-16,37,May-16,2016,
10-May-16,37,May-16,2016,
11-May-16,37,May-16,2016,
12-May-16,37,May-16,2016,
13-May-16,37,May-16,2016,
14-May-16,37,May-16,2016,
15-May-16,37,May-16,2016,
16-May-16,38,May-16,2016,
17-May-16,38,May-16,2016,
18-May-16,38,May-16,2016,
19-May-16,38,May-16,2016,
20-May-16,38,May-16,2016,
21-May-16,38,May-16,2016,
22-May-16,38,May-16,2016,
23-May-16,39,May-16,2016,
24-May-16,39,May-16,2016,
25-May-16,39,May-16,2016,
26-May-16,39,May-16,2016,
27-May-16,39,May-16,2016,
28-May-16,39,May-16,2016,
29-May-16,39,May-16,2016,
30-May-16,40,Jun-16,2016,
31-May-16,40,Jun-16,2016,
01-Jun-16,40,Jun-16,2016,
02-Jun-16,40,Jun-16,2016,
03-Jun-16,40,Jun-16,2016,
04-Jun-16,40,Jun-16,2016,
05-Jun-16,40,Jun-16,2016,
06-Jun-16,41,Jun-16,2016,
07-Jun-16,41,Jun-16,2016,
08-Jun-16,41,Jun-16,2016,
09-Jun-16,41,Jun-16,2016,
10-Jun-16,41,Jun-16,2016,
11-Jun-16,41,Jun-16,2016,
12-Jun-16,41,Jun-16,2016,
13-Jun-16,42,Jun-16,2016,
14-Jun-16,42,Jun-16,2016,
15-Jun-16,42,Jun-16,2016,
16-Jun-16,42,Jun-16,2016,
17-Jun-16,42,Jun-16,2016,
18-Jun-16,42,Jun-16,2016,
19-Jun-16,42,Jun-16,2016,
20-Jun-16,43,Jun-16,2016,
21-Jun-16,43,Jun-16,2016,
22-Jun-16,43,Jun-16,2016,
23-Jun-16,43,Jun-16,2016,
24-Jun-16,43,Jun-16,2016,
25-Jun-16,43,Jun-16,2016,
26-Jun-16,43,Jun-16,2016,
27-Jun-16,44,Jul-16,2016,
28-Jun-16,44,Jul-16,2016,
29-Jun-16,44,Jul-16,2016,
30-Jun-16,44,Jul-16,2016,
01-Jul-16,44,Jul-16,2016,
02-Jul-16,44,Jul-16,2016,
03-Jul-16,44,Jul-16,2016,
04-Jul-16,45,Jul-16,2016,
05-Jul-16,45,Jul-16,2016,
06-Jul-16,45,Jul-16,2016,
07-Jul-16,45,Jul-16,2016,
08-Jul-16,45,Jul-16,2016,
09-Jul-16,45,Jul-16,2016,
10-Jul-16,45,Jul-16,2016,
11-Jul-16,46,Jul-16,2016,
12-Jul-16,46,Jul-16,2016,
13-Jul-16,46,Jul-16,2016,
14-Jul-16,46,Jul-16,2016,
15-Jul-16,46,Jul-16,2016,
16-Jul-16,46,Jul-16,2016,
17-Jul-16,46,Jul-16,2016,
18-Jul-16,47,Jul-16,2016,
19-Jul-16,47,Jul-16,2016,
20-Jul-16,47,Jul-16,2016,
21-Jul-16,47,Jul-16,2016,
22-Jul-16,47,Jul-16,2016,
23-Jul-16,47,Jul-16,2016,
24-Jul-16,47,Jul-16,2016,
25-Jul-16,48,Jul-16,2016,
26-Jul-16,48,Jul-16,2016,
27-Jul-16,48,Jul-16,2016,
28-Jul-16,48,Jul-16,2016,
29-Jul-16,48,Jul-16,2016,
30-Jul-16,48,Jul-16,2016,
31-Jul-16,48,Jul-16,2016,
01-Aug-16,49,Aug-16,2016,
02-Aug-16,49,Aug-16,2016,
03-Aug-16,49,Aug-16,2016,
04-Aug-16,49,Aug-16,2016,
05-Aug-16,49,Aug-16,2016,
06-Aug-16,49,Aug-16,2016,
07-Aug-16,49,Aug-16,2016,
08-Aug-16,50,Aug-16,2016,
09-Aug-16,50,Aug-16,2016,
10-Aug-16,50,Aug-16,2016,
11-Aug-16,50,Aug-16,2016,
12-Aug-16,50,Aug-16,2016,
13-Aug-16,50,Aug-16,2016,
14-Aug-16,50,Aug-16,2016,
15-Aug-16,51,Aug-16,2016,
16-Aug-16,51,Aug-16,2016,
17-Aug-16,51,Aug-16,2016,
18-Aug-16,51,Aug-16,2016,
19-Aug-16,51,Aug-16,2016,
20-Aug-16,51,Aug-16,2016,
21-Aug-16,51,Aug-16,2016,
22-Aug-16,52,Aug-16,2016,
23-Aug-16,52,Aug-16,2016,
24-Aug-16,52,Aug-16,2016,
25-Aug-16,52,Aug-16,2016,
26-Aug-16,52,Aug-16,2016,
27-Aug-16,52,Aug-16,2016,
28-Aug-16,52,Aug-16,2016,
29-Aug-16,1,Sep-16,2016,
30-Aug-16,1,Sep-16,2016,
31-Aug-16,1,Sep-16,2016,
01-Sep-16,1,Sep-16,2016,
02-Sep-16,1,Sep-16,2016,
03-Sep-16,1,Sep-16,2016,
04-Sep-16,1,Sep-16,2016,
05-Sep-16,2,Sep-16,2016,
06-Sep-16,2,Sep-16,2016,
07-Sep-16,2,Sep-16,2016,
08-Sep-16,2,Sep-16,2016,
09-Sep-16,2,Sep-16,2016,
10-Sep-16,2,Sep-16,2016,
11-Sep-16,2,Sep-16,2016,
12-Sep-16,3,Sep-16,2016,
13-Sep-16,3,Sep-16,2016,
14-Sep-16,3,Sep-16,2016,
15-Sep-16,3,Sep-16,2016,
16-Sep-16,3,Sep-16,2016,
17-Sep-16,3,Sep-16,2016,
18-Sep-16,3,Sep-16,2016,
19-Sep-16,4,Sep-16,2016,
20-Sep-16,4,Sep-16,2016,
21-Sep-16,4,Sep-16,2016,
22-Sep-16,4,Sep-16,2016,
23-Sep-16,4,Sep-16,2016,
24-Sep-16,4,Sep-16,2016,
25-Sep-16,4,Sep-16,2016,
26-Sep-16,5,Oct-16,2016,
27-Sep-16,5,Oct-16,2016,
28-Sep-16,5,Oct-16,2016,
29-Sep-16,5,Oct-16,2016,
30-Sep-16,5,Oct-16,2016,
01-Oct-16,5,Oct-16,2016,
02-Oct-16,5,Oct-16,2016,
03-Oct-16,6,Oct-16,2016,
04-Oct-16,6,Oct-16,2016,
05-Oct-16,6,Oct-16,2016,
06-Oct-16,6,Oct-16,2016,
07-Oct-16,6,Oct-16,2016,
08-Oct-16,6,Oct-16,2016,
09-Oct-16,6,Oct-16,2016,
10-Oct-16,7,Oct-16,2016,
11-Oct-16,7,Oct-16,2016,
12-Oct-16,7,Oct-16,2016,
13-Oct-16,7,Oct-16,2016,
14-Oct-16,7,Oct-16,2016,
15-Oct-16,7,Oct-16,2016,
16-Oct-16,7,Oct-16,2016,
17-Oct-16,8,Oct-16,2016,
18-Oct-16,8,Oct-16,2016,
19-Oct-16,8,Oct-16,2016,
20-Oct-16,8,Oct-16,2016,
21-Oct-16,8,Oct-16,2016,
22-Oct-16,8,Oct-16,2016,
23-Oct-16,8,Oct-16,2016,
24-Oct-16,9,Oct-16,2016,
25-Oct-16,9,Oct-16,2016,
26-Oct-16,9,Oct-16,2016,
27-Oct-16,9,Oct-16,2016,
28-Oct-16,9,Oct-16,2016,
29-Oct-16,9,Oct-16,2016,
30-Oct-16,9,Oct-16,2016,
31-Oct-16,10,Nov-16,2016,
01-Nov-16,10,Nov-16,2016,
02-Nov-16,10,Nov-16,2016,
03-Nov-16,10,Nov-16,2016,
04-Nov-16,10,Nov-16,2016,
05-Nov-16,10,Nov-16,2016,
06-Nov-16,10,Nov-16,2016,
07-Nov-16,11,Nov-16,2016,
08-Nov-16,11,Nov-16,2016,
09-Nov-16,11,Nov-16,2016,
10-Nov-16,11,Nov-16,2016,
11-Nov-16,11,Nov-16,2016,
12-Nov-16,11,Nov-16,2016,
13-Nov-16,11,Nov-16,2016,
14-Nov-16,12,Nov-16,2016,
15-Nov-16,12,Nov-16,2016,
16-Nov-16,12,Nov-16,2016,
17-Nov-16,12,Nov-16,2016,
18-Nov-16,12,Nov-16,2016,
19-Nov-16,12,Nov-16,2016,
20-Nov-16,12,Nov-16,2016,
21-Nov-16,13,Nov-16,2016,
22-Nov-16,13,Nov-16,2016,
23-Nov-16,13,Nov-16,2016,
24-Nov-16,13,Nov-16,2016,
25-Nov-16,13,Nov-16,2016,
26-Nov-16,13,Nov-16,2016,
27-Nov-16,13,Nov-16,2016,
28-Nov-16,14,Dec-16,2016,
29-Nov-16,14,Dec-16,2016,
30-Nov-16,14,Dec-16,2016,
01-Dec-16,14,Dec-16,2016,
02-Dec-16,14,Dec-16,2016,
03-Dec-16,14,Dec-16,2016,
04-Dec-16,14,Dec-16,2016,
05-Dec-16,15,Dec-16,2016,
06-Dec-16,15,Dec-16,2016,
07-Dec-16,15,Dec-16,2016,
08-Dec-16,15,Dec-16,2016,
09-Dec-16,15,Dec-16,2016,
10-Dec-16,15,Dec-16,2016,
11-Dec-16,15,Dec-16,2016,
12-Dec-16,16,Dec-16,2016,
13-Dec-16,16,Dec-16,2016,
14-Dec-16,16,Dec-16,2016,
15-Dec-16,16,Dec-16,2016,
16-Dec-16,16,Dec-16,2016,
17-Dec-16,16,Dec-16,2016,
18-Dec-16,16,Dec-16,2016,
19-Dec-16,17,Dec-16,2016,
20-Dec-16,17,Dec-16,2016,
21-Dec-16,17,Dec-16,2016,
22-Dec-16,17,Dec-16,2016,
23-Dec-16,17,Dec-16,2016,
24-Dec-16,17,Dec-16,2016,
25-Dec-16,17,Dec-16,2016,
26-Dec-16,18,Dec-16,2016,
27-Dec-16,18,Dec-16,2016,
28-Dec-16,18,Dec-16,2016,
29-Dec-16,18,Dec-16,2016,
30-Dec-16,18,Dec-16,2016,
31-Dec-16,18,Dec-16,2016,
01-Jan-17,18,Dec-16,2017,
02-Jan-17,19,Jan-17,2017,
03-Jan-17,19,Jan-17,2017,
04-Jan-17,19,Jan-17,2017,
05-Jan-17,19,Jan-17,2017,
06-Jan-17,19,Jan-17,2017,
07-Jan-17,19,Jan-17,2017,
08-Jan-17,19,Jan-17,2017,
09-Jan-17,20,Jan-17,2017,
10-Jan-17,20,Jan-17,2017,
11-Jan-17,20,Jan-17,2017,
12-Jan-17,20,Jan-17,2017,
13-Jan-17,20,Jan-17,2017,
14-Jan-17,20,Jan-17,2017,
15-Jan-17,20,Jan-17,2017,
16-Jan-17,21,Jan-17,2017,
17-Jan-17,21,Jan-17,2017,
18-Jan-17,21,Jan-17,2017,
19-Jan-17,21,Jan-17,2017,
20-Jan-17,21,Jan-17,2017,
21-Jan-17,21,Jan-17,2017,
22-Jan-17,21,Jan-17,2017,
23-Jan-17,22,Jan-17,2017,
24-Jan-17,22,Jan-17,2017,
25-Jan-17,22,Jan-17,2017,
26-Jan-17,22,Jan-17,2017,
27-Jan-17,22,Jan-17,2017,
28-Jan-17,22,Jan-17,2017,
29-Jan-17,22,Jan-17,2017,
30-Jan-17,23,Feb-17,2017,
31-Jan-17,23,Feb-17,2017,
01-Feb-17,23,Feb-17,2017,
02-Feb-17,23,Feb-17,2017,
03-Feb-17,23,Feb-17,2017,
04-Feb-17,23,Feb-17,2017,
05-Feb-17,23,Feb-17,2017,
06-Feb-17,24,Feb-17,2017,
07-Feb-17,24,Feb-17,2017,
08-Feb-17,24,Feb-17,2017,
09-Feb-17,24,Feb-17,2017,
10-Feb-17,24,Feb-17,2017,
11-Feb-17,24,Feb-17,2017,
12-Feb-17,24,Feb-17,2017,
13-Feb-17,25,Feb-17,2017,
14-Feb-17,25,Feb-17,2017,
15-Feb-17,25,Feb-17,2017,
16-Feb-17,25,Feb-17,2017,
17-Feb-17,25,Feb-17,2017,
18-Feb-17,25,Feb-17,2017,
19-Feb-17,25,Feb-17,2017,
20-Feb-17,26,Feb-17,2017,
21-Feb-17,26,Feb-17,2017,
22-Feb-17,26,Feb-17,2017,
23-Feb-17,26,Feb-17,2017,
24-Feb-17,26,Feb-17,2017,
25-Feb-17,26,Feb-17,2017,
26-Feb-17,26,Feb-17,2017,
27-Feb-17,27,Mar-17,2017,
28-Feb-17,27,Mar-17,2017,
01-Mar-17,27,Mar-17,2017,
02-Mar-17,27,Mar-17,2017,
03-Mar-17,27,Mar-17,2017,
04-Mar-17,27,Mar-17,2017,
05-Mar-17,27,Mar-17,2017,
06-Mar-17,28,Mar-17,2017,
07-Mar-17,28,Mar-17,2017,
08-Mar-17,28,Mar-17,2017,
09-Mar-17,28,Mar-17,2017,
10-Mar-17,28,Mar-17,2017,
11-Mar-17,28,Mar-17,2017,
12-Mar-17,28,Mar-17,2017,
13-Mar-17,29,Mar-17,2017,
14-Mar-17,29,Mar-17,2017,
15-Mar-17,29,Mar-17,2017,
16-Mar-17,29,Mar-17,2017,
17-Mar-17,29,Mar-17,2017,
18-Mar-17,29,Mar-17,2017,
19-Mar-17,29,Mar-17,2017,
20-Mar-17,30,Mar-17,2017,
21-Mar-17,30,Mar-17,2017,
22-Mar-17,30,Mar-17,2017,
23-Mar-17,30,Mar-17,2017,
24-Mar-17,30,Mar-17,2017,
25-Mar-17,30,Mar-17,2017,
26-Mar-17,30,Mar-17,2017,
27-Mar-17,31,Apr-17,2017,
28-Mar-17,31,Apr-17,2017,
29-Mar-17,31,Apr-17,2017,
30-Mar-17,31,Apr-17,2017,
31-Mar-17,31,Apr-17,2017,
01-Apr-17,31,Apr-17,2017,
02-Apr-17,31,Apr-17,2017,
03-Apr-17,32,Apr-17,2017,
04-Apr-17,32,Apr-17,2017,
05-Apr-17,32,Apr-17,2017,
06-Apr-17,32,Apr-17,2017,
07-Apr-17,32,Apr-17,2017,
08-Apr-17,32,Apr-17,2017,
09-Apr-17,32,Apr-17,2017,
10-Apr-17,33,Apr-17,2017,
11-Apr-17,33,Apr-17,2017,
12-Apr-17,33,Apr-17,2017,
13-Apr-17,33,Apr-17,2017,
14-Apr-17,33,Apr-17,2017,
15-Apr-17,33,Apr-17,2017,
16-Apr-17,33,Apr-17,2017,
17-Apr-17,34,Apr-17,2017,
18-Apr-17,34,Apr-17,2017,
19-Apr-17,34,Apr-17,2017,
20-Apr-17,34,Apr-17,2017,
21-Apr-17,34,Apr-17,2017,
22-Apr-17,34,Apr-17,2017,
23-Apr-17,34,Apr-17,2017,
24-Apr-17,35,Apr-17,2017,
25-Apr-17,35,Apr-17,2017,
26-Apr-17,35,Apr-17,2017,
27-Apr-17,35,Apr-17,2017,
28-Apr-17,35,Apr-17,2017,
29-Apr-17,35,Apr-17,2017,
30-Apr-17,35,Apr-17,2017,
01-May-17,36,May-17,2017,
02-May-17,36,May-17,2017,
03-May-17,36,May-17,2017,
04-May-17,36,May-17,2017,
05-May-17,36,May-17,2017,
06-May-17,36,May-17,2017,
07-May-17,36,May-17,2017,
08-May-17,37,May-17,2017,
09-May-17,37,May-17,2017,
10-May-17,37,May-17,2017,
11-May-17,37,May-17,2017,
12-May-17,37,May-17,2017,
13-May-17,37,May-17,2017,
14-May-17,37,May-17,2017,
15-May-17,38,May-17,2017,
16-May-17,38,May-17,2017,
17-May-17,38,May-17,2017,
18-May-17,38,May-17,2017,
19-May-17,38,May-17,2017,
20-May-17,38,May-17,2017,
21-May-17,38,May-17,2017,
22-May-17,39,May-17,2017,
23-May-17,39,May-17,2017,
24-May-17,39,May-17,2017,
25-May-17,39,May-17,2017,
26-May-17,39,May-17,2017,
27-May-17,39,May-17,2017,
28-May-17,39,May-17,2017,
29-May-17,40,Jun-17,2017,
30-May-17,40,Jun-17,2017,
31-May-17,40,Jun-17,2017,
01-Jun-17,40,Jun-17,2017,
02-Jun-17,40,Jun-17,2017,
03-Jun-17,40,Jun-17,2017,
04-Jun-17,40,Jun-17,2017,
05-Jun-17,41,Jun-17,2017,
06-Jun-17,41,Jun-17,2017,
07-Jun-17,41,Jun-17,2017,
08-Jun-17,41,Jun-17,2017,
09-Jun-17,41,Jun-17,2017,
10-Jun-17,41,Jun-17,2017,
11-Jun-17,41,Jun-17,2017,
12-Jun-17,42,Jun-17,2017,
13-Jun-17,42,Jun-17,2017,
14-Jun-17,42,Jun-17,2017,
15-Jun-17,42,Jun-17,2017,
16-Jun-17,42,Jun-17,2017,
17-Jun-17,42,Jun-17,2017,
18-Jun-17,42,Jun-17,2017,
19-Jun-17,43,Jun-17,2017,
20-Jun-17,43,Jun-17,2017,
21-Jun-17,43,Jun-17,2017,
22-Jun-17,43,Jun-17,2017,
23-Jun-17,43,Jun-17,2017,
24-Jun-17,43,Jun-17,2017,
25-Jun-17,43,Jun-17,2017,
26-Jun-17,44,Jul-17,2017,
27-Jun-17,44,Jul-17,2017,
28-Jun-17,44,Jul-17,2017,
29-Jun-17,44,Jul-17,2017,
30-Jun-17,44,Jul-17,2017,
01-Jul-17,44,Jul-17,2017,
02-Jul-17,44,Jul-17,2017,
03-Jul-17,45,Jul-17,2017,
04-Jul-17,45,Jul-17,2017,
05-Jul-17,45,Jul-17,2017,
06-Jul-17,45,Jul-17,2017,
07-Jul-17,45,Jul-17,2017,
08-Jul-17,45,Jul-17,2017,
09-Jul-17,45,Jul-17,2017,
10-Jul-17,46,Jul-17,2017,
11-Jul-17,46,Jul-17,2017,
12-Jul-17,46,Jul-17,2017,
13-Jul-17,46,Jul-17,2017,
14-Jul-17,46,Jul-17,2017,
15-Jul-17,46,Jul-17,2017,
16-Jul-17,46,Jul-17,2017,
17-Jul-17,47,Jul-17,2017,
18-Jul-17,47,Jul-17,2017,
19-Jul-17,47,Jul-17,2017,
20-Jul-17,47,Jul-17,2017,
21-Jul-17,47,Jul-17,2017,
22-Jul-17,47,Jul-17,2017,
23-Jul-17,47,Jul-17,2017,
24-Jul-17,48,Jul-17,2017,
25-Jul-17,48,Jul-17,2017,
26-Jul-17,48,Jul-17,2017,
27-Jul-17,48,Jul-17,2017,
28-Jul-17,48,Jul-17,2017,
29-Jul-17,48,Jul-17,2017,
30-Jul-17,48,Jul-17,2017,
31-Jul-17,49,Aug-17,2017,
01-Aug-17,49,Aug-17,2017,
02-Aug-17,49,Aug-17,2017,
03-Aug-17,49,Aug-17,2017,
04-Aug-17,49,Aug-17,2017,
05-Aug-17,49,Aug-17,2017,
06-Aug-17,49,Aug-17,2017,
07-Aug-17,50,Aug-17,2017,
08-Aug-17,50,Aug-17,2017,
09-Aug-17,50,Aug-17,2017,
10-Aug-17,50,Aug-17,2017,
11-Aug-17,50,Aug-17,2017,
12-Aug-17,50,Aug-17,2017,
13-Aug-17,50,Aug-17,2017,
14-Aug-17,51,Aug-17,2017,
15-Aug-17,51,Aug-17,2017,
16-Aug-17,51,Aug-17,2017,
17-Aug-17,51,Aug-17,2017,
18-Aug-17,51,Aug-17,2017,
19-Aug-17,51,Aug-17,2017,
20-Aug-17,51,Aug-17,2017,
21-Aug-17,52,Aug-17,2017,
22-Aug-17,52,Aug-17,2017,
23-Aug-17,52,Aug-17,2017,
24-Aug-17,52,Aug-17,2017,
25-Aug-17,52,Aug-17,2017,
26-Aug-17,52,Aug-17,2017,
27-Aug-17,52,Aug-17,2017,
28-Aug-17,1,Sep-17,2017,
29-Aug-17,1,Sep-17,2017,
30-Aug-17,1,Sep-17,2017,
31-Aug-17,1,Sep-17,2017,
01-Sep-17,1,Sep-17,2017,
02-Sep-17,1,Sep-17,2017,
03-Sep-17,1,Sep-17,2017,
04-Sep-17,2,Sep-17,2017,
05-Sep-17,2,Sep-17,2017,
06-Sep-17,2,Sep-17,2017,
07-Sep-17,2,Sep-17,2017,
08-Sep-17,2,Sep-17,2017,
09-Sep-17,2,Sep-17,2017,
10-Sep-17,2,Sep-17,2017,
11-Sep-17,3,Sep-17,2017,
12-Sep-17,3,Sep-17,2017,
13-Sep-17,3,Sep-17,2017,
