Date,Week,Month,Year,
14-Sep-17,3,Sep-17,2017,
15-Sep-17,3,Sep-17,2017,
16-Sep-17,3,Sep-17,2017,
17-Sep-17,3,Sep-17,2017,
18-Sep-17,4,Sep-17,2017,
19-Sep-17,4,Sep-17,2017,
20-Sep-17,4,Sep-17,2017,
21-Sep-17,4,Sep-17,2017,
22-Sep-17,4,Sep-17,2017,
23-Sep-17,4,Sep-17,2017,
24-Sep-17,4,Sep-17,2017,
25-Sep-17,5,Sep-17,2017,
26-Sep-17,5,Sep-17,2017,
27-Sep-17,5,Sep-17,2017,
28-Sep-17,5,Sep-17,2017,
29-Sep-17,5,Sep-17,2017,
30-Sep-17,5,Sep-17,2017,
01-Oct-17,5,Sep-17,2017,
02-Oct-17,6,Oct-17,2017,
03-Oct-17,6,Oct-17,2017,
04-Oct-17,6,Oct-17,2017,
05-Oct-17,6,Oct-17,2017,
06-Oct-17,6,Oct-17,2017,
07-Oct-17,6,Oct-17,2017,
08-Oct-17,6,Oct-17,2017,
09-Oct-17,7,Oct-17,2017,
10-Oct-17,7,Oct-17,2017,
11-Oct-17,7,Oct-17,2017,
12-Oct-17,7,Oct-17,2017,
13-Oct-17,7,Oct-17,2017,
14-Oct-17,7,Oct-17,2017,
15-Oct-17,7,Oct-17,2017,
16-Oct-17,8,Oct-17,2017,
17-Oct-17,8,Oct-17,2017,
18-Oct-17,8,Oct-17,2017,
19-Oct-17,8,Oct-17,2017,
20-Oct-17,8,Oct-17,2017,
21-Oct-17,8,Oct-17,2017,
22-Oct-17,8,Oct-17,2017,
23-Oct-17,9,Oct-17,2017,
24-Oct-17,9,Oct-17,2017,
25-Oct-17,9,Oct-17,2017,
26-Oct-17,9,Oct-17,2017,
27-Oct-17,9,Oct-17,2017,
28-Oct-17,9,Oct-17,2017,
29-Oct-17,9,Oct-17,2017,
30-Oct-17,10,Nov-17,2017,
31-Oct-17,10,Nov-17,2017,
01-Nov-17,10,Nov-17,2017,
02-Nov-17,10,Nov-17,2017,
03-Nov-17,10,Nov-17,2017,
04-Nov-17,10,Nov-17,2017,
05-Nov-17,10,Nov-17,2017,
06-Nov-17,11,Nov-17,2017,
07-Nov-17,11,Nov-17,2017,
08-Nov-17,11,Nov-17,2017,
09-Nov-17,11,Nov-17,2017,
10-Nov-17,11,Nov-17,2017,
11-Nov-17,11,Nov-17,2017,
12-Nov-17,11,Nov-17,2017,
13-Nov-17,12,Nov-17,2017,
14-Nov-17,12,Nov-17,2017,
15-Nov-17,12,Nov-17,2017,
16-Nov-17,12,Nov-17,2017,
17-Nov-17,12,Nov-17,2017,
18-Nov-17,12,Nov-17,2017,
19-Nov-17,12,Nov-17,2017,
20-Nov-17,13,Nov-17,2017,
21-Nov-17,13,Nov-17,2017,
22-Nov-17,13,Nov-17,2017,
23-Nov-17,13,Nov-17,2017,
24-Nov-17,13,Nov-17,2017,
25-Nov-17,13,Nov-17,2017,
26-Nov-17,13,Nov-17,2017,
27-Nov-17,14,Dec-17,2017,
28-Nov-17,14,Dec-17,2017,
29-Nov-17,14,Dec-17,2017,
30-Nov-17,14,Dec-17,2017,
01-Dec-17,14,Dec-17,2017,
02-Dec-17,14,Dec-17,2017,
03-Dec-17,14,Dec-17,2017,
04-Dec-17,15,Dec-17,2017,
05-Dec-17,15,Dec-17,2017,
06-Dec-17,15,Dec-17,2017,
07-Dec-17,15,Dec-17,2017,
08-Dec-17,15,Dec-17,2017,
09-Dec-17,15,Dec-17,2017,
10-Dec-17,15,Dec-17,2017,
11-Dec-17,16,Dec-17,2017,
12-Dec-17,16,Dec-17,2017,
13-Dec-17,16,Dec-17,2017,
14-Dec-17,16,Dec-17,2017,
15-Dec-17,16,Dec-17,2017,
16-Dec-17,16,Dec-17,2017,
17-Dec-17,16,Dec-17,2017,
18-Dec-17,17,Dec-17,2017,
19-Dec-17,17,Dec-17,2017,
20-Dec-17,17,Dec-17,2017,
21-Dec-17,17,Dec-17,2017,
22-Dec-17,17,Dec-17,2017,
23-Dec-17,17,Dec-17,2017,
24-Dec-17,17,Dec-17,2017,
25-Dec-17,18,Dec-17,2017,
26-Dec-17,18,Dec-17,2017,
27-Dec-17,18,Dec-17,2017,
28-Dec-17,18,Dec-17,2017,
29-Dec-17,18,Dec-17,2017,
30-Dec-17,18,Dec-17,2017,
31-Dec-17,18,Dec-17,2017,
01-Jan-18,19,Jan-18,2018,
02-Jan-18,19,Jan-18,2018,
03-Jan-18,19,Jan-18,2018,
04-Jan-18,19,Jan-18,2018,
05-Jan-18,19,Jan-18,2018,
06-Jan-18,19,Jan-18,2018,
07-Jan-18,19,Jan-18,2018,
08-Jan-18,20,Jan-18,2018,
09-Jan-18,20,Jan-18,2018,
10-Jan-18,20,Jan-18,2018,
11-Jan-18,20,Jan-18,2018,
12-Jan-18,20,Jan-18,2018,
13-Jan-18,20,Jan-18,2018,
14-Jan-18,20,Jan-18,2018,
15-Jan-18,21,Jan-18,2018,
16-Jan-18,21,Jan-18,2018,
17-Jan-18,21,Jan-18,2018,
18-Jan-18,21,Jan-18,2018,
19-Jan-18,21,Jan-18,2018,
20-Jan-18,21,Jan-18,2018,
21-Jan-18,21,Jan-18,2018,
22-Jan-18,22,Jan-18,2018,
23-Jan-18,22,Jan-18,2018,
24-Jan-18,22,Jan-18,2018,
25-Jan-18,22,Jan-18,2018,
26-Jan-18,22,Jan-18,2018,
27-Jan-18,22,Jan-18,2018,
28-Jan-18,22,Jan-18,2018,
29-Jan-18,23,Feb-18,2018,
30-Jan-18,23,Feb-18,2018,
31-Jan-18,23,Feb-18,2018,
01-Feb-18,23,Feb-18,2018,
02-Feb-18,23,Feb-18,2018,
03-Feb-18,23,Feb-18,2018,
04-Feb-18,23,Feb-18,2018,
05-Feb-18,24,Feb-18,2018,
06-Feb-18,24,Feb-18,2018,
07-Feb-18,24,Feb-18,2018,
08-Feb-18,24,Feb-18,2018,
09-Feb-18,24,Feb-18,2018,
10-Feb-18,24,Feb-18,2018,
11-Feb-18,24,Feb-18,2018,
12-Feb-18,25,Feb-18,2018,
13-Feb-18,25,Feb-18,2018,
14-Feb-18,25,Feb-18,2018,
15-Feb-18,25,Feb-18,2018,
16-Feb-18,25,Feb-18,2018,
17-Feb-18,25,Feb-18,2018,
18-Feb-18,25,Feb-18,2018,
19-Feb-18,26,Feb-18,2018,
20-Feb-18,26,Feb-18,2018,
21-Feb-18,26,Feb-18,2018,
22-Feb-18,26,Feb-18,2018,
23-Feb-18,26,Feb-18,2018,
24-Feb-18,26,Feb-18,2018,
25-Feb-18,26,Feb-18,2018,
26-Feb-18,27,Mar-18,2018,
27-Feb-18,27,Mar-18,2018,
28-Feb-18,27,Mar-18,2018,
01-Mar-18,27,Mar-18,2018,
02-Mar-18,27,Mar-18,2018,
03-Mar-18,27,Mar-18,2018,
04-Mar-18,27,Mar-18,2018,
05-Mar-18,28,Mar-18,2018,
06-Mar-18,28,Mar-18,2018,
07-Mar-18,28,Mar-18,2018,
08-Mar-18,28,Mar-18,2018,
09-Mar-18,28,Mar-18,2018,
10-Mar-18,28,Mar-18,2018,
11-Mar-18,28,Mar-18,2018,
12-Mar-18,29,Mar-18,2018,
13-Mar-18,29,Mar-18,2018,
14-Mar-18,29,Mar-18,2018,
15-Mar-18,29,Mar-18,2018,
16-Mar-18,29,Mar-18,2018,
17-Mar-18,29,Mar-18,2018,
18-Mar-18,29,Mar-18,2018,
19-Mar-18,30,Mar-18,2018,
20-Mar-18,30,Mar-18,2018,
21-Mar-18,30,Mar-18,2018,
22-Mar-18,30,Mar-18,2018,
23-Mar-18,30,Mar-18,2018,
24-Mar-18,30,Mar-18,2018,
25-Mar-18,30,Mar-18,2018,
26-Mar-18,31,Apr-18,2018,
27-Mar-18,31,Apr-18,2018,
28-Mar-18,31,Apr-18,2018,
29-Mar-18,31,Apr-18,2018,
30-Mar-18,31,Apr-18,2018,
31-Mar-18,31,Apr-18,2018,
01-Apr-18,31,Apr-18,2018,
02-Apr-18,32,Apr-18,2018,
03-Apr-18,32,Apr-18,2018,
04-Apr-18,32,Apr-18,2018,
05-Apr-18,32,Apr-18,2018,
06-Apr-18,32,Apr-18,2018,
07-Apr-18,32,Apr-18,2018,
08-Apr-18,32,Apr-18,2018,
09-Apr-18,33,Apr-18,2018,
10-Apr-18,33,Apr-18,2018,
11-Apr-18,33,Apr-18,2018,
12-Apr-18,33,Apr-18,2018,
13-Apr-18,33,Apr-18,2018,
14-Apr-18,33,Apr-18,2018,
15-Apr-18,33,Apr-18,2018,
16-Apr-18,34,Apr-18,2018,
17-Apr-18,34,Apr-18,2018,
18-Apr-18,34,Apr-18,2018,
19-Apr-18,34,Apr-18,2018,
20-Apr-18,34,Apr-18,2018,
21-Apr-18,34,Apr-18,2018,
22-Apr-18,34,Apr-18,2018,
23-Apr-18,35,Apr-18,2018,
24-Apr-18,35,Apr-18,2018,
25-Apr-18,35,Apr-18,2018,
26-Apr-18,35,Apr-18,2018,
27-Apr-18,35,Apr-18,2018,
28-Apr-18,35,Apr-18,2018,
29-Apr-18,35,Apr-18,2018,
30-Apr-18,36,May-18,2018,
01-May-18,36,May-18,2018,
02-May-18,36,May-18,2018,
03-May-18,36,May-18,2018,
04-May-18,36,May-18,2018,
05-May-18,36,May-18,2018,
06-May-18,36,May-18,2018,
07-May-18,37,May-18,2018,
08-May-18,37,May-18,2018,
09-May-18,37,May-18,2018,
10-May-18,37,May-18,2018,
11-May-18,37,May-18,2018,
12-May-18,37,May-18,2018,
13-May-18,37,May-18,2018,
14-May-18,38,May-18,2018,
15-May-18,38,May-18,2018,
16-May-18,38,May-18,2018,
17-May-18,38,May-18,2018,
18-May-18,38,May-18,2018,
19-May-18,38,May-18,2018,
20-May-18,38,May-18,2018,
21-May-18,39,May-18,2018,
22-May-18,39,May-18,2018,
23-May-18,39,May-18,2018,
24-May-18,39,May-18,2018,
25-May-18,39,May-18,2018,
26-May-18,39,May-18,2018,
27-May-18,39,May-18,2018,
28-May-18,40,Jun-18,2018,
29-May-18,40,Jun-18,2018,
30-May-18,40,Jun-18,2018,
31-May-18,40,Jun-18,2018,
01-Jun-18,40,Jun-18,2018,
02-Jun-18,40,Jun-18,2018,
03-Jun-18,40,Jun-18,2018,
04-Jun-18,41,Jun-18,2018,
05-Jun-18,41,Jun-18,2018,
06-Jun-18,41,Jun-18,2018,
07-Jun-18,41,Jun-18,2018,
08-Jun-18,41,Jun-18,2018,
09-Jun-18,41,Jun-18,2018,
10-Jun-18,41,Jun-18,2018,
11-Jun-18,42,Jun-18,2018,
12-Jun-18,42,Jun-18,2018,
13-Jun-18,42,Jun-18,2018,
14-Jun-18,42,Jun-18,2018,
15-Jun-18,42,Jun-18,2018,
16-Jun-18,42,Jun-18,2018,
17-Jun-18,42,Jun-18,2018,
18-Jun-18,43,Jun-18,2018,
19-Jun-18,43,Jun-18,2018,
20-Jun-18,43,Jun-18,2018,
21-Jun-18,43,Jun-18,2018,
22-Jun-18,43,Jun-18,2018,
23-Jun-18,43,Jun-18,2018,
24-Jun-18,43,Jun-18,2018,
25-Jun-18,44,Jun-18,2018,
26-Jun-18,44,Jun-18,2018,
27-Jun-18,44,Jun-18,2018,
28-Jun-18,44,Jun-18,2018,
29-Jun-18,44,Jun-18,2018,
30-Jun-18,44,Jun-18,2018,
01-Jul-18,44,Jun-18,2018,
02-Jul-18,45,Jul-18,2018,
03-Jul-18,45,Jul-18,2018,
04-Jul-18,45,Jul-18,2018,
05-Jul-18,45,Jul-18,2018,
06-Jul-18,45,Jul-18,2018,
07-Jul-18,45,Jul-18,2018,
08-Jul-18,45,Jul-18,2018,
09-Jul-18,46,Jul-18,2018,
10-Jul-18,46,Jul-18,2018,
11-Jul-18,46,Jul-18,2018,
12-Jul-18,46,Jul-18,2018,
13-Jul-18,46,Jul-18,2018,
14-Jul-18,46,Jul-18,2018,
15-Jul-18,46,Jul-18,2018,
16-Jul-18,47,Jul-18,2018,
17-Jul-18,47,Jul-18,2018,
18-Jul-18,47,Jul-18,2018,
19-Jul-18,47,Jul-18,2018,
20-Jul-18,47,Jul-18,2018,
21-Jul-18,47,Jul-18,2018,
22-Jul-18,47,Jul-18,2018,
23-Jul-18,48,Jul-18,2018,
24-Jul-18,48,Jul-18,2018,
25-Jul-18,48,Jul-18,2018,
26-Jul-18,48,Jul-18,2018,
27-Jul-18,48,Jul-18,2018,
28-Jul-18,48,Jul-18,2018,
29-Jul-18,48,Jul-18,2018,
30-Jul-18,49,Aug-18,2018,
31-Jul-18,49,Aug-18,2018,
01-Aug-18,49,Aug-18,2018,
02-Aug-18,49,Aug-18,2018,
03-Aug-18,49,Aug-18,2018,
04-Aug-18,49,Aug-18,2018,
05-Aug-18,49,Aug-18,2018,
06-Aug-18,50,Aug-18,2018,
07-Aug-18,50,Aug-18,2018,
08-Aug-18,50,Aug-18,2018,
09-Aug-18,50,Aug-18,2018,
10-Aug-18,50,Aug-18,2018,
11-Aug-18,50,Aug-18,2018,
12-Aug-18,50,Aug-18,2018,
13-Aug-18,51,Aug-18,2018,
14-Aug-18,51,Aug-18,2018,
15-Aug-18,51,Aug-18,2018,
16-Aug-18,51,Aug-18,2018,
17-Aug-18,51,Aug-18,2018,
18-Aug-18,51,Aug-18,2018,
19-Aug-18,51,Aug-18,2018,
20-Aug-18,52,Aug-18,2018,
21-Aug-18,52,Aug-18,2018,
22-Aug-18,52,Aug-18,2018,
23-Aug-18,52,Aug-18,2018,
24-Aug-18,52,Aug-18,2018,
25-Aug-18,52,Aug-18,2018,
26-Aug-18,52,Aug-18,2018,
27-Aug-18,53,Aug-18,2018,
28-Aug-18,53,Aug-18,2018,
29-Aug-18,53,Aug-18,2018,
30-Aug-18,53,Aug-18,2018,
31-Aug-18,53,Aug-18,2018,
01-Sep-18,53,Aug-18,2018,
02-Sep-18,53,Aug-18,2018,
03-Sep-18,1,Sep-18,2018,
04-Sep-18,1,Sep-18,2018,
05-Sep-18,1,Sep-18,2018,
06-Sep-18,1,Sep-18,2018,
07-Sep-18,1,Sep-18,2018,
08-Sep-18,1,Sep-18,2018,
09-Sep-18,1,Sep-18,2018,
10-Sep-18,2,Sep-18,2018,
11-Sep-18,2,Sep-18,2018,
12-Sep-18,2,Sep-18,2018,
13-Sep-18,2,Sep-18,2018,
14-Sep-18,2,Sep-18,2018,
15-Sep-18,2,Sep-18,2018,
16-Sep-18,2,Sep-18,2018,
17-Sep-18,3,Sep-18,2018,
18-Sep-18,3,Sep-18,2018,
19-Sep-18,3,Sep-18,2018,
20-Sep-18,3,Sep-18,2018,
21-Sep-18,3,Sep-18,2018,
22-Sep-18,3,Sep-18,2018,
23-Sep-18,3,Sep-18,2018,
24-Sep-18,4,Sep-18,2018,
25-Sep-18,4,Sep-18,2018,
26-Sep-18,4,Sep-18,2018,
27-Sep-18,4,Sep-18,2018,
28-Sep-18,4,Sep-18,2018,
29-Sep-18,4,Sep-18,2018,
30-Sep-18,4,Sep-18,2018,
01-Oct-18,5,Oct-18,2018,
02-Oct-18,5,Oct-18,2018,
03-Oct-18,5,Oct-18,2018,
04-Oct-18,5,Oct-18,2018,
05-Oct-18,5,Oct-18,2018,
06-Oct-18,5,Oct-18,2018,
07-Oct-18,5,Oct-18,2018,
08-Oct-18,6,Oct-18,2018,
09-Oct-18,6,Oct-18,2018,
10-Oct-18,6,Oct-18,2018,
11-Oct-18,6,Oct-18,2018,
12-Oct-18,6,Oct-18,2018,
13-Oct-18,6,Oct-18,2018,
14-Oct-18,6,Oct-18,2018,
15-Oct-18,7,Oct-18,2018,
16-Oct-18,7,Oct-18,2018,
17-Oct-18,7,Oct-18,2018,
18-Oct-18,7,Oct-18,2018,
19-Oct-18,7,Oct-18,2018,
20-Oct-18,7,Oct-18,2018,
21-Oct-18,7,Oct-18,2018,
22-Oct-18,8,Oct-18,2018,
23-Oct-18,8,Oct-18,2018,
24-Oct-18,8,Oct-18,2018,
25-Oct-18,8,Oct-18,2018,
26-Oct-18,8,Oct-18,2018,
27-Oct-18,8,Oct-18,2018,
28-Oct-18,8,Oct-18,2018,
29-Oct-18,9,Nov-18,2018,
30-Oct-18,9,Nov-18,2018,
31-Oct-18,9,Nov-18,2018,
01-Nov-18,9,Nov-18,2018,
02-Nov-18,9,Nov-18,2018,
03-Nov-18,9,Nov-18,2018,
04-Nov-18,9,Nov-18,2018,
05-Nov-18,10,Nov-18,2018,
06-Nov-18,10,Nov-18,2018,
07-Nov-18,10,Nov-18,2018,
08-Nov-18,10,Nov-18,2018,
09-Nov-18,10,Nov-18,2018,
10-Nov-18,10,Nov-18,2018,
11-Nov-18,10,Nov-18,2018,
12-Nov-18,11,Nov-18,2018,
13-Nov-18,11,Nov-18,2018,
14-Nov-18,11,Nov-18,2018,
15-Nov-18,11,Nov-18,2018,
16-Nov-18,11,Nov-18,2018,
17-Nov-18,11,Nov-18,2018,
18-Nov-18,11,Nov-18,2018,
19-Nov-18,12,Nov-18,2018,
20-Nov-18,12,Nov-18,2018,
21-Nov-18,12,Nov-18,2018,
22-Nov-18,12,Nov-18,2018,
23-Nov-18,12,Nov-18,2018,
24-Nov-18,12,Nov-18,2018,
25-Nov-18,12,Nov-18,2018,
26-Nov-18,13,Nov-18,2018,
27-Nov-18,13,Nov-18,2018,
28-Nov-18,13,Nov-18,2018,
29-Nov-18,13,Nov-18,2018,
30-Nov-18,13,Nov-18,2018,
01-Dec-18,13,Nov-18,2018,
02-Dec-18,13,Nov-18,2018,
03-Dec-18,14,Dec-18,2018,
04-Dec-18,14,Dec-18,2018,
05-Dec-18,14,Dec-18,2018,
06-Dec-18,14,Dec-18,2018,
07-Dec-18,14,Dec-18,2018,
08-Dec-18,14,Dec-18,2018,
09-Dec-18,14,Dec-18,2018,
10-Dec-18,15,Dec-18,2018,
11-Dec-18,15,Dec-18,2018,
12-Dec-18,15,Dec-18,2018,
13-Dec-18,15,Dec-18,2018,
14-Dec-18,15,Dec-18,2018,
15-Dec-18,15,Dec-18,2018,
16-Dec-18,15,Dec-18,2018,
17-Dec-18,16,Dec-18,2018,
18-Dec-18,16,Dec-18,2018,
19-Dec-18,16,Dec-18,2018,
20-Dec-18,16,Dec-18,2018,
21-Dec-18,16,Dec-18,2018,
22-Dec-18,16,Dec-18,2018,
23-Dec-18,16,Dec-18,2018,
24-Dec-18,17,Dec-18,2018,
25-Dec-18,17,Dec-18,2018,
26-Dec-18,17,Dec-18,2018,
27-Dec-18,17,Dec-18,2018,
28-Dec-18,17,Dec-18,2018,
29-Dec-18,17,Dec-18,2018,
30-Dec-18,17,Dec-18,2018,
31-Dec-18,18,Jan-19,2018,
01-Jan-19,18,Jan-19,2019,
02-Jan-19,18,Jan-19,2019,
03-Jan-19,18,Jan-19,2019,
04-Jan-19,18,Jan-19,2019,
05-Jan-19,18,Jan-19,2019,
06-Jan-19,18,Jan-19,2019,
07-Jan-19,19,Jan-19,2019,
08-Jan-19,19,Jan-19,2019,
09-Jan-19,19,Jan-19,2019,
10-Jan-19,19,Jan-19,2019,
11-Jan-19,19,Jan-19,2019,
12-Jan-19,19,Jan-19,2019,
13-Jan-19,19,Jan-19,2019,
14-Jan-19,20,Jan-19,2019,
15-Jan-19,20,Jan-19,2019,
16-Jan-19,20,Jan-19,2019,
17-Jan-19,20,Jan-19,2019,
18-Jan-19,20,Jan-19,2019,
19-Jan-19,20,Jan-19,2019,
20-Jan-19,20,Jan-19,2019,
21-Jan-19,21,Jan-19,2019,
22-Jan-19,21,Jan-19,2019,
23-Jan-19,21,Jan-19,2019,
24-Jan-19,21,Jan-19,2019,
25-Jan-19,21,Jan-19,2019,
26-Jan-19,21,Jan-19,2019,
27-Jan-19,21,Jan-19,2019,
28-Jan-19,22,Feb-19,2019,
29-Jan-19,22,Feb-19,2019,
30-Jan-19,22,Feb-19,2019,
31-Jan-19,22,Feb-19,2019,
01-Feb-19,22,Feb-19,2019,
02-Feb-19,22,Feb-19,2019,
03-Feb-19,22,Feb-19,2019,
04-Feb-19,23,Feb-19,2019,
05-Feb-19,23,Feb-19,2019,
06-Feb-19,23,Feb-19,2019,
07-Feb-19,23,Feb-19,2019,
08-Feb-19,23,Feb-19,2019,
09-Feb-19,23,Feb-19,2019,
10-Feb-19,23,Feb-19,2019,
11-Feb-19,24,Feb-19,2019,
12-Feb-19,24,Feb-19,2019,
13-Feb-19,24,Feb-19,2019,
14-Feb-19,24,Feb-19,2019,
15-Feb-19,24,Feb-19,2019,
16-Feb-19,24,Feb-19,2019,
17-Feb-19,24,Feb-19,2019,
18-Feb-19,25,Feb-19,2019,
19-Feb-19,25,Feb-19,2019,
20-Feb-19,25,Feb-19,2019,
21-Feb-19,25,Feb-19,2019,
22-Feb-19,25,Feb-19,2019,
23-Feb-19,25,Feb-19,2019,
24-Feb-19,25,Feb-19,2019,
25-Feb-19,26,Mar-19,2019,
26-Feb-19,26,Mar-19,2019,
27-Feb-19,26,Mar-19,2019,
28-Feb-19,26,Mar-19,2019,
01-Mar-19,26,Mar-19,2019,
02-Mar-19,26,Mar-19,2019,
03-Mar-19,26,Mar-19,2019,
04-Mar-19,27,Mar-19,2019,
05-Mar-19,27,Mar-19,2019,
06-Mar-19,27,Mar-19,2019,
07-Mar-19,27,Mar-19,2019,
08-Mar-19,27,Mar-19,2019,
09-Mar-19,27,Mar-19,2019,
10-Mar-19,27,Mar-19,2019,
11-Mar-19,28,Mar-19,2019,
12-Mar-19,28,Mar-19,2019,
13-Mar-19,28,Mar-19,2019,
14-Mar-19,28,Mar-19,2019,
15-Mar-19,28,Mar-19,2019,
16-Mar-19,28,Mar-19,2019,
17-Mar-19,28,Mar-19,2019,
18-Mar-19,29,Mar-19,2019,
19-Mar-19,29,Mar-19,2019,
20-Mar-19,29,Mar-19,2019,
21-Mar-19,29,Mar-19,2019,
22-Mar-19,29,Mar-19,2019,
23-Mar-19,29,Mar-19,2019,
24-Mar-19,29,Mar-19,2019,
25-Mar-19,30,Mar-19,2019,
26-Mar-19,30,Mar-19,2019,
27-Mar-19,30,Mar-19,2019,
28-Mar-19,30,Mar-19,2019,
29-Mar-19,30,Mar-19,2019,
30-Mar-19,30,Mar-19,2019,
31-Mar-19,30,Mar-19,2019,
01-Apr-19,31,Apr-19,2019,
02-Apr-19,31,Apr-19,2019,
03-Apr-19,31,Apr-19,2019,
04-Apr-19,31,Apr-19,2019,
05-Apr-19,31,Apr-19,2019,
06-Apr-19,31,Apr-19,2019,
07-Apr-19,31,Apr-19,2019,
08-Apr-19,32,Apr-19,2019,
09-Apr-19,32,Apr-19,2019,
10-Apr-19,32,Apr-19,2019,
11-Apr-19,32,Apr-19,2019,
12-Apr-19,32,Apr-19,2019,
13-Apr-19,32,Apr-19,2019,
14-Apr-19,32,Apr-19,2019,
15-Apr-19,33,Apr-19,2019,
16-Apr-19,33,Apr-19,2019,
17-Apr-19,33,Apr-19,2019,
18-Apr-19,33,Apr-19,2019,
19-Apr-19,33,Apr-19,2019,
20-Apr-19,33,Apr-19,2019,
21-Apr-19,33,Apr-19,2019,
22-Apr-19,34,Apr-19,2019,
23-Apr-19,34,Apr-19,2019,
24-Apr-19,34,Apr-19,2019,
25-Apr-19,34,Apr-19,2019,
26-Apr-19,34,Apr-19,2019,
27-Apr-19,34,Apr-19,2019,
28-Apr-19,34,Apr-19,2019,
29-Apr-19,35,May-19,2019,
30-Apr-19,35,May-19,2019,
01-May-19,35,May-19,2019,
02-May-19,35,May-19,2019,
03-May-19,35,May-19,2019,
04-May-19,35,May-19,2019,
05-May-19,35,May-19,2019,
06-May-19,36,May-19,2019,
07-May-19,36,May-19,2019,
08-May-19,36,May-19,2019,
09-May-19,36,May-19,2019,
10-May-19,36,May-19,2019,
11-May-19,36,May-19,2019,
12-May-19,36,May-19,2019,
13-May-19,37,May-19,2019,
14-May-19,37,May-19,2019,
15-May-19,37,May-19,2019,
16-May-19,37,May-19,2019,
17-May-19,37,May-19,2019,
18-May-19,37,May-19,2019,
19-May-19,37,May-19,2019,
