Date,Week,Month,Year,
20-May-19,38,May-19,2019,
21-May-19,38,May-19,2019,
22-May-19,38,May-19,2019,
23-May-19,38,May-19,2019,
24-May-19,38,May-19,2019,
25-May-19,38,May-19,2019,
26-May-19,38,May-19,2019,
27-May-19,39,Jun-19,2019,
28-May-19,39,Jun-19,2019,
29-May-19,39,Jun-19,2019,
30-May-19,39,Jun-19,2019,
31-May-19,39,Jun-19,2019,
01-Jun-19,39,Jun-19,2019,
02-Jun-19,39,Jun-19,2019,
03-Jun-19,40,Jun-19,2019,
04-Jun-19,40,Jun-19,2019,
05-Jun-19,40,Jun-19,2019,
06-Jun-19,40,Jun-19,2019,
07-Jun-19,40,Jun-19,2019,
08-Jun-19,40,Jun-19,2019,
09-Jun-19,40,Jun-19,2019,
10-Jun-19,41,Jun-19,2019,
11-Jun-19,41,Jun-19,2019,
12-Jun-19,41,Jun-19,2019,
13-Jun-19,41,Jun-19,2019,
14-Jun-19,41,Jun-19,2019,
15-Jun-19,41,Jun-19,2019,
16-Jun-19,41,Jun-19,2019,
17-Jun-19,42,Jun-19,2019,
18-Jun-19,42,Jun-19,2019,
19-Jun-19,42,Jun-19,2019,
20-Jun-19,42,Jun-19,2019,
21-Jun-19,42,Jun-19,2019,
22-Jun-19,42,Jun-19,2019,
23-Jun-19,42,Jun-19,2019,
24-Jun-19,43,Jun-19,2019,
25-Jun-19,43,Jun-19,2019,
26-Jun-19,43,Jun-19,2019,
27-Jun-19,43,Jun-19,2019,
28-Jun-19,43,Jun-19,2019,
29-Jun-19,43,Jun-19,2019,
30-Jun-19,43,Jun-19,2019,
01-Jul-19,44,Jul-19,2019,
02-Jul-19,44,Jul-19,2019,
03-Jul-19,44,Jul-19,2019,
04-Jul-19,44,Jul-19,2019,
05-Jul-19,44,Jul-19,2019,
06-Jul-19,44,Jul-19,2019,
07-Jul-19,44,Jul-19,2019,
08-Jul-19,45,Jul-19,2019,
09-Jul-19,45,Jul-19,2019,
10-Jul-19,45,Jul-19,2019,
11-Jul-19,45,Jul-19,2019,
12-Jul-19,45,Jul-19,2019,
13-Jul-19,45,Jul-19,2019,
14-Jul-19,45,Jul-19,2019,
15-Jul-19,46,Jul-19,2019,
16-Jul-19,46,Jul-19,2019,
17-Jul-19,46,Jul-19,2019,
18-Jul-19,46,Jul-19,2019,
19-Jul-19,46,Jul-19,2019,
20-Jul-19,46,Jul-19,2019,
21-Jul-19,46,Jul-19,2019,
22-Jul-19,47,Jul-19,2019,
23-Jul-19,47,Jul-19,2019,
24-Jul-19,47,Jul-19,2019,
25-Jul-19,47,Jul-19,2019,
26-Jul-19,47,Jul-19,2019,
27-Jul-19,47,Jul-19,2019,
28-Jul-19,47,Jul-19,2019,
29-Jul-19,48,Aug-19,2019,
30-Jul-19,48,Aug-19,2019,
31-Jul-19,48,Aug-19,2019,
01-Aug-19,48,Aug-19,2019,
02-Aug-19,48,Aug-19,2019,
03-Aug-19,48,Aug-19,2019,
04-Aug-19,48,Aug-19,2019,
05-Aug-19,49,Aug-19,2019,
06-Aug-19,49,Aug-19,2019,
07-Aug-19,49,Aug-19,2019,
08-Aug-19,49,Aug-19,2019,
09-Aug-19,49,Aug-19,2019,
10-Aug-19,49,Aug-19,2019,
11-Aug-19,49,Aug-19,2019,
12-Aug-19,50,Aug-19,2019,
13-Aug-19,50,Aug-19,2019,
14-Aug-19,50,Aug-19,2019,
15-Aug-19,50,Aug-19,2019,
16-Aug-19,50,Aug-19,2019,
17-Aug-19,50,Aug-19,2019,
18-Aug-19,50,Aug-19,2019,
19-Aug-19,51,Aug-19,2019,
20-Aug-19,51,Aug-19,2019,
21-Aug-19,51,Aug-19,2019,
22-Aug-19,51,Aug-19,2019,
23-Aug-19,51,Aug-19,2019,
24-Aug-19,51,Aug-19,2019,
25-Aug-19,51,Aug-19,2019,
26-Aug-19,52,Aug-19,2019,
27-Aug-19,52,Aug-19,2019,
28-Aug-19,52,Aug-19,2019,
29-Aug-19,52,Aug-19,2019,
30-Aug-19,52,Aug-19,2019,
31-Aug-19,52,Aug-19,2019,
01-Sep-19,52,Aug-19,2019,
02-Sep-19,1,Sep-19,2019,
03-Sep-19,1,Sep-19,2019,
04-Sep-19,1,Sep-19,2019,
05-Sep-19,1,Sep-19,2019,
06-Sep-19,1,Sep-19,2019,
07-Sep-19,1,Sep-19,2019,
08-Sep-19,1,Sep-19,2019,
09-Sep-19,2,Sep-19,2019,
10-Sep-19,2,Sep-19,2019,
11-Sep-19,2,Sep-19,2019,
12-Sep-19,2,Sep-19,2019,
13-Sep-19,2,Sep-19,2019,
14-Sep-19,2,Sep-19,2019,
15-Sep-19,2,Sep-19,2019,
16-Sep-19,3,Sep-19,2019,
17-Sep-19,3,Sep-19,2019,
18-Sep-19,3,Sep-19,2019,
19-Sep-19,3,Sep-19,2019,
20-Sep-19,3,Sep-19,2019,
21-Sep-19,3,Sep-19,2019,
22-Sep-19,3,Sep-19,2019,
23-Sep-19,4,Sep-19,2019,
24-Sep-19,4,Sep-19,2019,
25-Sep-19,4,Sep-19,2019,
26-Sep-19,4,Sep-19,2019,
27-Sep-19,4,Sep-19,2019,
28-Sep-19,4,Sep-19,2019,
29-Sep-19,4,Sep-19,2019,
30-Sep-19,5,Oct-19,2019,
01-Oct-19,5,Oct-19,2019,
02-Oct-19,5,Oct-19,2019,
03-Oct-19,5,Oct-19,2019,
04-Oct-19,5,Oct-19,2019,
05-Oct-19,5,Oct-19,2019,
06-Oct-19,5,Oct-19,2019,
07-Oct-19,6,Oct-19,2019,
08-Oct-19,6,Oct-19,2019,
09-Oct-19,6,Oct-19,2019,
10-Oct-19,6,Oct-19,2019,
11-Oct-19,6,Oct-19,2019,
12-Oct-19,6,Oct-19,2019,
13-Oct-19,6,Oct-19,2019,
14-Oct-19,7,Oct-19,2019,
15-Oct-19,7,Oct-19,2019,
16-Oct-19,7,Oct-19,2019,
17-Oct-19,7,Oct-19,2019,
18-Oct-19,7,Oct-19,2019,
19-Oct-19,7,Oct-19,2019,
20-Oct-19,7,Oct-19,2019,
21-Oct-19,8,Oct-19,2019,
22-Oct-19,8,Oct-19,2019,
23-Oct-19,8,Oct-19,2019,
24-Oct-19,8,Oct-19,2019,
25-Oct-19,8,Oct-19,2019,
26-Oct-19,8,Oct-19,2019,
27-Oct-19,8,Oct-19,2019,
28-Oct-19,9,Oct-19,2019,
29-Oct-19,9,Oct-19,2019,
30-Oct-19,9,Oct-19,2019,
31-Oct-19,9,Oct-19,2019,
01-Nov-19,9,Oct-19,2019,
02-Nov-19,9,Oct-19,2019,
03-Nov-19,9,Oct-19,2019,
04-Nov-19,10,Nov-19,2019,
05-Nov-19,10,Nov-19,2019,
06-Nov-19,10,Nov-19,2019,
07-Nov-19,10,Nov-19,2019,
08-Nov-19,10,Nov-19,2019,
09-Nov-19,10,Nov-19,2019,
10-Nov-19,10,Nov-19,2019,
11-Nov-19,11,Nov-19,2019,
12-Nov-19,11,Nov-19,2019,
13-Nov-19,11,Nov-19,2019,
14-Nov-19,11,Nov-19,2019,
15-Nov-19,11,Nov-19,2019,
16-Nov-19,11,Nov-19,2019,
17-Nov-19,11,Nov-19,2019,
18-Nov-19,12,Nov-19,2019,
19-Nov-19,12,Nov-19,2019,
20-Nov-19,12,Nov-19,2019,
21-Nov-19,12,Nov-19,2019,
22-Nov-19,12,Nov-19,2019,
23-Nov-19,12,Nov-19,2019,
24-Nov-19,12,Nov-19,2019,
25-Nov-19,13,Nov-19,2019,
26-Nov-19,13,Nov-19,2019,
27-Nov-19,13,Nov-19,2019,
28-Nov-19,13,Nov-19,2019,
29-Nov-19,13,Nov-19,2019,
30-Nov-19,13,Nov-19,2019,
01-Dec-19,13,Nov-19,2019,
02-Dec-19,14,Dec-19,2019,
03-Dec-19,14,Dec-19,2019,
04-Dec-19,14,Dec-19,2019,
05-Dec-19,14,Dec-19,2019,
06-Dec-19,14,Dec-19,2019,
07-Dec-19,14,Dec-19,2019,
08-Dec-19,14,Dec-19,2019,
09-Dec-19,15,Dec-19,2019,
10-Dec-19,15,Dec-19,2019,
11-Dec-19,15,Dec-19,2019,
12-Dec-19,15,Dec-19,2019,
13-Dec-19,15,Dec-19,2019,
14-Dec-19,15,Dec-19,2019,
15-Dec-19,15,Dec-19,2019,
16-Dec-19,16,Dec-19,2019,
17-Dec-19,16,Dec-19,2019,
18-Dec-19,16,Dec-19,2019,
19-Dec-19,16,Dec-19,2019,
20-Dec-19,16,Dec-19,2019,
21-Dec-19,16,Dec-19,2019,
22-Dec-19,16,Dec-19,2019,
23-Dec-19,17,Dec-19,2019,
24-Dec-19,17,Dec-19,2019,
25-Dec-19,17,Dec-19,2019,
26-Dec-19,17,Dec-19,2019,
27-Dec-19,17,Dec-19,2019,
28-Dec-19,17,Dec-19,2019,
29-Dec-19,17,Dec-19,2019,
30-Dec-19,18,Jan-20,2019,
31-Dec-19,18,Jan-20,2019,
01-Jan-20,18,Jan-20,2019,
02-Jan-20,18,Jan-20,2019,
03-Jan-20,18,Jan-20,2019,
04-Jan-20,18,Jan-20,2019,
05-Jan-20,18,Jan-20,2019,
06-Jan-20,19,Jan-20,2019,
07-Jan-20,19,Jan-20,2019,
08-Jan-20,19,Jan-20,2019,
09-Jan-20,19,Jan-20,2019,
10-Jan-20,19,Jan-20,2019,
11-Jan-20,19,Jan-20,2019,
12-Jan-20,19,Jan-20,2019,
13-Jan-20,20,Jan-20,2019,
14-Jan-20,20,Jan-20,2019,
15-Jan-20,20,Jan-20,2019,
16-Jan-20,20,Jan-20,2019,
17-Jan-20,20,Jan-20,2019,
18-Jan-20,20,Jan-20,2019,
19-Jan-20,20,Jan-20,2019,
20-Jan-20,21,Jan-20,2019,
21-Jan-20,21,Jan-20,2019,
22-Jan-20,21,Jan-20,2019,
23-Jan-20,21,Jan-20,2019,
24-Jan-20,21,Jan-20,2019,
25-Jan-20,21,Jan-20,2019,
26-Jan-20,21,Jan-20,2019,
27-Jan-20,22,Jan-20,2019,
28-Jan-20,22,Jan-20,2019,
29-Jan-20,22,Jan-20,2019,
30-Jan-20,22,Jan-20,2019,
31-Jan-20,22,Jan-20,2019,
01-Feb-20,22,Jan-20,2019,
02-Feb-20,22,Jan-20,2019,
03-Feb-20,23,Feb-20,2019,
04-Feb-20,23,Feb-20,2019,
05-Feb-20,23,Feb-20,2019,
06-Feb-20,23,Feb-20,2019,
07-Feb-20,23,Feb-20,2019,
08-Feb-20,23,Feb-20,2019,
09-Feb-20,23,Feb-20,2019,
10-Feb-20,24,Feb-20,2019,
11-Feb-20,24,Feb-20,2019,
12-Feb-20,24,Feb-20,2019,
13-Feb-20,24,Feb-20,2019,
14-Feb-20,24,Feb-20,2019,
15-Feb-20,24,Feb-20,2019,
16-Feb-20,24,Feb-20,2019,
17-Feb-20,25,Feb-20,2019,
18-Feb-20,25,Feb-20,2019,
19-Feb-20,25,Feb-20,2019,
20-Feb-20,25,Feb-20,2019,
21-Feb-20,25,Feb-20,2019,
22-Feb-20,25,Feb-20,2019,
23-Feb-20,25,Feb-20,2019,
24-Feb-20,26,Feb-20,2019,
25-Feb-20,26,Feb-20,2019,
26-Feb-20,26,Feb-20,2019,
27-Feb-20,26,Feb-20,2019,
28-Feb-20,26,Feb-20,2019,
29-Feb-20,26,Feb-20,2019,
01-Mar-20,26,Feb-20,2019,
02-Mar-20,27,Mar-20,2019,
03-Mar-20,27,Mar-20,2019,
04-Mar-20,27,Mar-20,2019,
05-Mar-20,27,Mar-20,2019,
06-Mar-20,27,Mar-20,2019,
07-Mar-20,27,Mar-20,2019,
08-Mar-20,27,Mar-20,2019,
09-Mar-20,28,Mar-20,2019,
10-Mar-20,28,Mar-20,2019,
11-Mar-20,28,Mar-20,2019,
12-Mar-20,28,Mar-20,2019,
13-Mar-20,28,Mar-20,2019,
14-Mar-20,28,Mar-20,2019,
15-Mar-20,28,Mar-20,2019,
16-Mar-20,29,Mar-20,2019,
17-Mar-20,29,Mar-20,2019,
18-Mar-20,29,Mar-20,2019,
19-Mar-20,29,Mar-20,2019,
20-Mar-20,29,Mar-20,2019,
21-Mar-20,29,Mar-20,2019,
22-Mar-20,29,Mar-20,2019,
23-Mar-20,30,Mar-20,2019,
24-Mar-20,30,Mar-20,2019,
25-Mar-20,30,Mar-20,2019,
26-Mar-20,30,Mar-20,2019,
27-Mar-20,30,Mar-20,2019,
28-Mar-20,30,Mar-20,2019,
29-Mar-20,30,Mar-20,2019,
30-Mar-20,31,Apr-20,2019,
31-Mar-20,31,Apr-20,2019,
01-Apr-20,31,Apr-20,2019,
02-Apr-20,31,Apr-20,2019,
03-Apr-20,31,Apr-20,2019,
04-Apr-20,31,Apr-20,2019,
05-Apr-20,31,Apr-20,2019,
06-Apr-20,32,Apr-20,2019,
07-Apr-20,32,Apr-20,2019,
08-Apr-20,32,Apr-20,2019,
09-Apr-20,32,Apr-20,2019,
10-Apr-20,32,Apr-20,2019,
11-Apr-20,32,Apr-20,2019,
12-Apr-20,32,Apr-20,2019,
13-Apr-20,33,Apr-20,2019,
14-Apr-20,33,Apr-20,2019,
15-Apr-20,33,Apr-20,2019,
16-Apr-20,33,Apr-20,2019,
17-Apr-20,33,Apr-20,2019,
18-Apr-20,33,Apr-20,2019,
19-Apr-20,33,Apr-20,2019,
20-Apr-20,34,Apr-20,2019,
21-Apr-20,34,Apr-20,2019,
22-Apr-20,34,Apr-20,2019,
23-Apr-20,34,Apr-20,2019,
24-Apr-20,34,Apr-20,2019,
25-Apr-20,34,Apr-20,2019,
26-Apr-20,34,Apr-20,2019,
27-Apr-20,35,Apr-20,2019,
28-Apr-20,35,Apr-20,2019,
29-Apr-20,35,Apr-20,2019,
30-Apr-20,35,Apr-20,2019,
01-May-20,35,Apr-20,2019,
02-May-20,35,Apr-20,2019,
03-May-20,35,Apr-20,2019,
04-May-20,36,May-20,2019,
05-May-20,36,May-20,2019,
06-May-20,36,May-20,2019,
07-May-20,36,May-20,2019,
08-May-20,36,May-20,2019,
09-May-20,36,May-20,2019,
10-May-20,36,May-20,2019,
11-May-20,37,May-20,2019,
12-May-20,37,May-20,2019,
13-May-20,37,May-20,2019,
14-May-20,37,May-20,2019,
15-May-20,37,May-20,2019,
16-May-20,37,May-20,2019,
17-May-20,37,May-20,2019,
18-May-20,38,May-20,2019,
19-May-20,38,May-20,2019,
20-May-20,38,May-20,2019,
21-May-20,38,May-20,2019,
22-May-20,38,May-20,2019,
23-May-20,38,May-20,2019,
24-May-20,38,May-20,2019,
25-May-20,39,May-20,2019,
26-May-20,39,May-20,2019,
27-May-20,39,May-20,2019,
28-May-20,39,May-20,2019,
29-May-20,39,May-20,2019,
30-May-20,39,May-20,2019,
31-May-20,39,May-20,2019,
01-Jun-20,40,Jun-20,2019,
02-Jun-20,40,Jun-20,2019,
03-Jun-20,40,Jun-20,2019,
04-Jun-20,40,Jun-20,2019,
05-Jun-20,40,Jun-20,2019,
06-Jun-20,40,Jun-20,2019,
07-Jun-20,40,Jun-20,2019,
08-Jun-20,41,Jun-20,2019,
09-Jun-20,41,Jun-20,2019,
10-Jun-20,41,Jun-20,2019,
11-Jun-20,41,Jun-20,2019,
12-Jun-20,41,Jun-20,2019,
13-Jun-20,41,Jun-20,2019,
14-Jun-20,41,Jun-20,2019,
15-Jun-20,42,Jun-20,2019,
16-Jun-20,42,Jun-20,2019,
17-Jun-20,42,Jun-20,2019,
18-Jun-20,42,Jun-20,2019,
19-Jun-20,42,Jun-20,2019,
20-Jun-20,42,Jun-20,2019,
21-Jun-20,42,Jun-20,2019,
22-Jun-20,43,Jun-20,2019,
23-Jun-20,43,Jun-20,2019,
24-Jun-20,43,Jun-20,2019,
25-Jun-20,43,Jun-20,2019,
26-Jun-20,43,Jun-20,2019,
27-Jun-20,43,Jun-20,2019,
28-Jun-20,43,Jun-20,2019,
29-Jun-20,44,Jul-20,2019,
30-Jun-20,44,Jul-20,2019,
01-Jul-20,44,Jul-20,2019,
02-Jul-20,44,Jul-20,2019,
03-Jul-20,44,Jul-20,2019,
04-Jul-20,44,Jul-20,2019,
05-Jul-20,44,Jul-20,2019,
06-Jul-20,45,Jul-20,2019,
07-Jul-20,45,Jul-20,2019,
08-Jul-20,45,Jul-20,2019,
09-Jul-20,45,Jul-20,2019,
10-Jul-20,45,Jul-20,2019,
11-Jul-20,45,Jul-20,2019,
12-Jul-20,45,Jul-20,2019,
13-Jul-20,46,Jul-20,2019,
14-Jul-20,46,Jul-20,2019,
15-Jul-20,46,Jul-20,2019,
16-Jul-20,46,Jul-20,2019,
17-Jul-20,46,Jul-20,2019,
18-Jul-20,46,Jul-20,2019,
19-Jul-20,46,Jul-20,2019,
20-Jul-20,47,Jul-20,2019,
21-Jul-20,47,Jul-20,2019,
22-Jul-20,47,Jul-20,2019,
23-Jul-20,47,Jul-20,2019,
24-Jul-20,47,Jul-20,2019,
25-Jul-20,47,Jul-20,2019,
26-Jul-20,47,Jul-20,2019,
27-Jul-20,48,Jul-20,2019,
28-Jul-20,48,Jul-20,2019,
29-Jul-20,48,Jul-20,2019,
30-Jul-20,48,Jul-20,2019,
31-Jul-20,48,Jul-20,2019,
01-Aug-20,48,Jul-20,2019,
02-Aug-20,48,Jul-20,2019,
03-Aug-20,49,Aug-20,2019,
04-Aug-20,49,Aug-20,2019,
05-Aug-20,49,Aug-20,2019,
06-Aug-20,49,Aug-20,2019,
07-Aug-20,49,Aug-20,2019,
08-Aug-20,49,Aug-20,2019,
09-Aug-20,49,Aug-20,2019,
10-Aug-20,50,Aug-20,2019,
11-Aug-20,50,Aug-20,2019,
12-Aug-20,50,Aug-20,2019,
13-Aug-20,50,Aug-20,2019,
14-Aug-20,50,Aug-20,2019,
15-Aug-20,50,Aug-20,2019,
16-Aug-20,50,Aug-20,2019,
17-Aug-20,51,Aug-20,2019,
18-Aug-20,51,Aug-20,2019,
19-Aug-20,51,Aug-20,2019,
20-Aug-20,51,Aug-20,2019,
21-Aug-20,51,Aug-20,2019,
22-Aug-20,51,Aug-20,2019,
23-Aug-20,51,Aug-20,2019,
24-Aug-20,52,Aug-20,2019,
25-Aug-20,52,Aug-20,2019,
26-Aug-20,52,Aug-20,2019,
27-Aug-20,52,Aug-20,2019,
28-Aug-20,52,Aug-20,2019,
29-Aug-20,52,Aug-20,2019,
30-Aug-20,52,Aug-20,2019,
31-Aug-20,1,Sep-20,2021,
01-Sep-20,1,Sep-20,2021,
02-Sep-20,1,Sep-20,2021,
03-Sep-20,1,Sep-20,2021,
04-Sep-20,1,Sep-20,2021,
05-Sep-20,1,Sep-20,2021,
06-Sep-20,1,Sep-20,2021,
07-Sep-20,2,Sep-20,2021,
08-Sep-20,2,Sep-20,2021,
09-Sep-20,2,Sep-20,2021,
10-Sep-20,2,Sep-20,2021,
11-Sep-20,2,Sep-20,2021,
12-Sep-20,2,Sep-20,2021,
13-Sep-20,2,Sep-20,2021,
14-Sep-20,3,Sep-20,2021,
15-Sep-20,3,Sep-20,2021,
16-Sep-20,3,Sep-20,2021,
17-Sep-20,3,Sep-20,2021,
18-Sep-20,3,Sep-20,2021,
19-Sep-20,3,Sep-20,2021,
20-Sep-20,3,Sep-20,2021,
21-Sep-20,4,Sep-20,2021,
22-Sep-20,4,Sep-20,2021,
23-Sep-20,4,Sep-20,2021,
24-Sep-20,4,Sep-20,2021,
25-Sep-20,4,Sep-20,2021,
26-Sep-20,4,Sep-20,2021,
27-Sep-20,4,Sep-20,2021,
28-Sep-20,5,Oct-20,2021,
29-Sep-20,5,Oct-20,2021,
30-Sep-20,5,Oct-20,2021,
01-Oct-20,5,Oct-20,2021,
02-Oct-20,5,Oct-20,2021,
03-Oct-20,5,Oct-20,2021,
04-Oct-20,5,Oct-20,2021,
05-Oct-20,6,Oct-20,2021,
06-Oct-20,6,Oct-20,2021,
07-Oct-20,6,Oct-20,2021,
08-Oct-20,6,Oct-20,2021,
09-Oct-20,6,Oct-20,2021,
10-Oct-20,6,Oct-20,2021,
11-Oct-20,6,Oct-20,2021,
12-Oct-20,7,Oct-20,2021,
13-Oct-20,7,Oct-20,2021,
14-Oct-20,7,Oct-20,2021,
15-Oct-20,7,Oct-20,2021,
16-Oct-20,7,Oct-20,2021,
17-Oct-20,7,Oct-20,2021,
18-Oct-20,7,Oct-20,2021,
19-Oct-20,8,Oct-20,2021,
20-Oct-20,8,Oct-20,2021,
21-Oct-20,8,Oct-20,2021,
22-Oct-20,8,Oct-20,2021,
23-Oct-20,8,Oct-20,2021,
24-Oct-20,8,Oct-20,2021,
25-Oct-20,8,Oct-20,2021,
26-Oct-20,9,Oct-20,2021,
27-Oct-20,9,Oct-20,2021,
28-Oct-20,9,Oct-20,2021,
29-Oct-20,9,Oct-20,2021,
30-Oct-20,9,Oct-20,2021,
31-Oct-20,9,Oct-20,2021,
01-Nov-20,9,Oct-20,2021,
02-Nov-20,10,Nov-20,2021,
03-Nov-20,10,Nov-20,2021,
04-Nov-20,10,Nov-20,2021,
05-Nov-20,10,Nov-20,2021,
06-Nov-20,10,Nov-20,2021,
07-Nov-20,10,Nov-20,2021,
08-Nov-20,10,Nov-20,2021,
09-Nov-20,11,Nov-20,2021,
10-Nov-20,11,Nov-20,2021,
11-Nov-20,11,Nov-20,2021,
12-Nov-20,11,Nov-20,2021,
13-Nov-20,11,Nov-20,2021,
14-Nov-20,11,Nov-20,2021,
15-Nov-20,11,Nov-20,2021,
16-Nov-20,12,Nov-20,2021,
17-Nov-20,12,Nov-20,2021,
18-Nov-20,12,Nov-20,2021,
19-Nov-20,12,Nov-20,2021,
20-Nov-20,12,Nov-20,2021,
21-Nov-20,12,Nov-20,2021,
22-Nov-20,12,Nov-20,2021,
23-Nov-20,13,Nov-20,2021,
24-Nov-20,13,Nov-20,2021,
25-Nov-20,13,Nov-20,2021,
26-Nov-20,13,Nov-20,2021,
27-Nov-20,13,Nov-20,2021,
28-Nov-20,13,Nov-20,2021,
29-Nov-20,13,Nov-20,2021,
30-Nov-20,14,Dec-20,2021,
01-Dec-20,14,Dec-20,2021,
02-Dec-20,14,Dec-20,2021,
03-Dec-20,14,Dec-20,2021,
04-Dec-20,14,Dec-20,2021,
05-Dec-20,14,Dec-20,2021,
06-Dec-20,14,Dec-20,2021,
07-Dec-20,15,Dec-20,2021,
08-Dec-20,15,Dec-20,2021,
09-Dec-20,15,Dec-20,2021,
10-Dec-20,15,Dec-20,2021,
11-Dec-20,15,Dec-20,2021,
12-Dec-20,15,Dec-20,2021,
13-Dec-20,15,Dec-20,2021,
14-Dec-20,16,Dec-20,2021,
15-Dec-20,16,Dec-20,2021,
16-Dec-20,16,Dec-20,2021,
17-Dec-20,16,Dec-20,2021,
18-Dec-20,16,Dec-20,2021,
19-Dec-20,16,Dec-20,2021,
20-Dec-20,16,Dec-20,2021,
21-Dec-20,17,Dec-20,2021,
22-Dec-20,17,Dec-20,2021,
23-Dec-20,17,Dec-20,2021,
24-Dec-20,17,Dec-20,2021,
25-Dec-20,17,Dec-20,2021,
26-Dec-20,17,Dec-20,2021,
27-Dec-20,17,Dec-20,2021,
28-Dec-20,18,Jan-21,2021,
29-Dec-20,18,Jan-21,2021,
30-Dec-20,18,Jan-21,2021,
31-Dec-20,18,Jan-21,2021,
01-Jan-21,18,Jan-21,2021,
02-Jan-21,18,Jan-21,2021,
03-Jan-21,18,Jan-21,2021,
04-Jan-21,19,Jan-21,2021,
05-Jan-21,19,Jan-21,2021,
06-Jan-21,19,Jan-21,2021,
07-Jan-21,19,Jan-21,2021,
08-Jan-21,19,Jan-21,2021,
09-Jan-21,19,Jan-21,2021,
10-Jan-21,19,Jan-21,2021,
11-Jan-21,20,Jan-21,2021,
12-Jan-21,20,Jan-21,2021,
13-Jan-21,20,Jan-21,2021,
14-Jan-21,20,Jan-21,2021,
15-Jan-21,20,Jan-21,2021,
16-Jan-21,20,Jan-21,2021,
17-Jan-21,20,Jan-21,2021,
18-Jan-21,21,Jan-21,2021,
19-Jan-21,21,Jan-21,2021,
20-Jan-21,21,Jan-21,2021,
21-Jan-21,21,Jan-21,2021,
22-Jan-21,21,Jan-21,2021,
