Date,Week,Month
03-Sep-12,1,Sep-12
04-Sep-12,1,Sep-12
05-Sep-12,1,Sep-12
06-Sep-12,1,Sep-12
07-Sep-12,1,Sep-12
08-Sep-12,1,Sep-12
09-Sep-12,1,Sep-12
10-Sep-12,2,Sep-12
11-Sep-12,2,Sep-12
12-Sep-12,2,Sep-12
13-Sep-12,2,Sep-12
14-Sep-12,2,Sep-12
15-Sep-12,2,Sep-12
16-Sep-12,2,Sep-12
17-Sep-12,3,Sep-12
18-Sep-12,3,Sep-12
19-Sep-12,3,Sep-12
20-Sep-12,3,Sep-12
21-Sep-12,3,Sep-12
22-Sep-12,3,Sep-12
23-Sep-12,3,Sep-12
24-Sep-12,4,Sep-12
25-Sep-12,4,Sep-12
26-Sep-12,4,Sep-12
27-Sep-12,4,Sep-12
28-Sep-12,4,Sep-12
29-Sep-12,4,Sep-12
30-Sep-12,4,Sep-12
01-Oct-12,5,Oct-12
02-Oct-12,5,Oct-12
03-Oct-12,5,Oct-12
04-Oct-12,5,Oct-12
05-Oct-12,5,Oct-12
06-Oct-12,5,Oct-12
07-Oct-12,5,Oct-12
08-Oct-12,6,Oct-12
09-Oct-12,6,Oct-12
10-Oct-12,6,Oct-12
11-Oct-12,6,Oct-12
12-Oct-12,6,Oct-12
13-Oct-12,6,Oct-12
14-Oct-12,6,Oct-12
15-Oct-12,7,Oct-12
16-Oct-12,7,Oct-12
17-Oct-12,7,Oct-12
18-Oct-12,7,Oct-12
19-Oct-12,7,Oct-12
20-Oct-12,7,Oct-12
21-Oct-12,7,Oct-12
22-Oct-12,8,Oct-12
23-Oct-12,8,Oct-12
24-Oct-12,8,Oct-12
25-Oct-12,8,Oct-12
26-Oct-12,8,Oct-12
27-Oct-12,8,Oct-12
28-Oct-12,8,Oct-12
29-Oct-12,9,Nov-12
30-Oct-12,9,Nov-12
31-Oct-12,9,Nov-12
01-Nov-12,9,Nov-12
02-Nov-12,9,Nov-12
03-Nov-12,9,Nov-12
04-Nov-12,9,Nov-12
05-Nov-12,10,Nov-12
06-Nov-12,10,Nov-12
07-Nov-12,10,Nov-12
08-Nov-12,10,Nov-12
09-Nov-12,10,Nov-12
10-Nov-12,10,Nov-12
11-Nov-12,10,Nov-12
12-Nov-12,11,Nov-12
13-Nov-12,11,Nov-12
14-Nov-12,11,Nov-12
15-Nov-12,11,Nov-12
16-Nov-12,11,Nov-12
17-Nov-12,11,Nov-12
18-Nov-12,11,Nov-12
19-Nov-12,12,Nov-12
20-Nov-12,12,Nov-12
21-Nov-12,12,Nov-12
22-Nov-12,12,Nov-12
23-Nov-12,12,Nov-12
24-Nov-12,12,Nov-12
25-Nov-12,12,Nov-12
26-Nov-12,13,Dec-12
27-Nov-12,13,Dec-12
28-Nov-12,13,Dec-12
29-Nov-12,13,Dec-12
30-Nov-12,13,Dec-12
01-Dec-12,13,Dec-12
02-Dec-12,13,Dec-12
03-Dec-12,14,Dec-12
04-Dec-12,14,Dec-12
05-Dec-12,14,Dec-12
06-Dec-12,14,Dec-12
07-Dec-12,14,Dec-12
08-Dec-12,14,Dec-12
09-Dec-12,14,Dec-12
10-Dec-12,15,Dec-12
11-Dec-12,15,Dec-12
12-Dec-12,15,Dec-12
13-Dec-12,15,Dec-12
14-Dec-12,15,Dec-12
15-Dec-12,15,Dec-12
16-Dec-12,15,Dec-12
17-Dec-12,16,Dec-12
18-Dec-12,16,Dec-12
19-Dec-12,16,Dec-12
20-Dec-12,16,Dec-12
21-Dec-12,16,Dec-12
22-Dec-12,16,Dec-12
23-Dec-12,16,Dec-12
24-Dec-12,17,Dec-12
25-Dec-12,17,Dec-12
26-Dec-12,17,Dec-12
27-Dec-12,17,Dec-12
28-Dec-12,17,Dec-12
29-Dec-12,17,Dec-12
30-Dec-12,17,Dec-12
31-Dec-12,18,Jan-13
01-Jan-13,18,Jan-13
02-Jan-13,18,Jan-13
03-Jan-13,18,Jan-13
04-Jan-13,18,Jan-13
05-Jan-13,18,Jan-13
06-Jan-13,18,Jan-13
07-Jan-13,19,Jan-13
08-Jan-13,19,Jan-13
09-Jan-13,19,Jan-13
10-Jan-13,19,Jan-13
11-Jan-13,19,Jan-13
12-Jan-13,19,Jan-13
13-Jan-13,19,Jan-13
14-Jan-13,20,Jan-13
15-Jan-13,20,Jan-13
16-Jan-13,20,Jan-13
17-Jan-13,20,Jan-13
18-Jan-13,20,Jan-13
19-Jan-13,20,Jan-13
20-Jan-13,20,Jan-13
21-Jan-13,21,Jan-13
22-Jan-13,21,Jan-13
23-Jan-13,21,Jan-13
24-Jan-13,21,Jan-13
25-Jan-13,21,Jan-13
26-Jan-13,21,Jan-13
27-Jan-13,21,Jan-13
28-Jan-13,22,Feb-13
29-Jan-13,22,Feb-13
30-Jan-13,22,Feb-13
31-Jan-13,22,Feb-13
01-Feb-13,22,Feb-13
02-Feb-13,22,Feb-13
03-Feb-13,22,Feb-13
04-Feb-13,23,Feb-13
05-Feb-13,23,Feb-13
06-Feb-13,23,Feb-13
07-Feb-13,23,Feb-13
08-Feb-13,23,Feb-13
09-Feb-13,23,Feb-13
10-Feb-13,23,Feb-13
11-Feb-13,24,Feb-13
12-Feb-13,24,Feb-13
13-Feb-13,24,Feb-13
14-Feb-13,24,Feb-13
15-Feb-13,24,Feb-13
16-Feb-13,24,Feb-13
17-Feb-13,24,Feb-13
18-Feb-13,25,Feb-13
19-Feb-13,25,Feb-13
20-Feb-13,25,Feb-13
21-Feb-13,25,Feb-13
22-Feb-13,25,Feb-13
23-Feb-13,25,Feb-13
24-Feb-13,25,Feb-13
25-Feb-13,26,Mar-13
26-Feb-13,26,Mar-13
27-Feb-13,26,Mar-13
28-Feb-13,26,Mar-13
01-Mar-13,26,Mar-13
02-Mar-13,26,Mar-13
03-Mar-13,26,Mar-13
04-Mar-13,27,Mar-13
05-Mar-13,27,Mar-13
06-Mar-13,27,Mar-13
07-Mar-13,27,Mar-13
08-Mar-13,27,Mar-13
09-Mar-13,27,Mar-13
10-Mar-13,27,Mar-13
11-Mar-13,28,Mar-13
12-Mar-13,28,Mar-13
13-Mar-13,28,Mar-13
14-Mar-13,28,Mar-13
15-Mar-13,28,Mar-13
16-Mar-13,28,Mar-13
17-Mar-13,28,Mar-13
18-Mar-13,29,Mar-13
19-Mar-13,29,Mar-13
20-Mar-13,29,Mar-13
21-Mar-13,29,Mar-13
22-Mar-13,29,Mar-13
23-Mar-13,29,Mar-13
24-Mar-13,29,Mar-13
25-Mar-13,30,Mar-13
26-Mar-13,30,Mar-13
27-Mar-13,30,Mar-13
28-Mar-13,30,Mar-13
29-Mar-13,30,Mar-13
30-Mar-13,30,Mar-13
31-Mar-13,30,Mar-13
01-Apr-13,31,Apr-13
02-Apr-13,31,Apr-13
03-Apr-13,31,Apr-13
04-Apr-13,31,Apr-13
05-Apr-13,31,Apr-13
06-Apr-13,31,Apr-13
07-Apr-13,31,Apr-13
08-Apr-13,32,Apr-13
09-Apr-13,32,Apr-13
10-Apr-13,32,Apr-13
11-Apr-13,32,Apr-13
12-Apr-13,32,Apr-13
13-Apr-13,32,Apr-13
14-Apr-13,32,Apr-13
15-Apr-13,33,Apr-13
16-Apr-13,33,Apr-13
17-Apr-13,33,Apr-13
18-Apr-13,33,Apr-13
19-Apr-13,33,Apr-13
20-Apr-13,33,Apr-13
21-Apr-13,33,Apr-13
22-Apr-13,34,Apr-13
23-Apr-13,34,Apr-13
24-Apr-13,34,Apr-13
25-Apr-13,34,Apr-13
26-Apr-13,34,Apr-13
27-Apr-13,34,Apr-13
28-Apr-13,34,Apr-13
29-Apr-13,35,May-13
30-Apr-13,35,May-13
01-May-13,35,May-13
02-May-13,35,May-13
03-May-13,35,May-13
04-May-13,35,May-13
05-May-13,35,May-13
06-May-13,36,May-13
07-May-13,36,May-13
08-May-13,36,May-13
09-May-13,36,May-13
10-May-13,36,May-13
11-May-13,36,May-13
12-May-13,36,May-13
13-May-13,37,May-13
14-May-13,37,May-13
15-May-13,37,May-13
16-May-13,37,May-13
17-May-13,37,May-13
18-May-13,37,May-13
19-May-13,37,May-13
20-May-13,38,May-13
21-May-13,38,May-13
22-May-13,38,May-13
23-May-13,38,May-13
24-May-13,38,May-13
25-May-13,38,May-13
26-May-13,38,May-13
27-May-13,39,Jun-13
28-May-13,39,Jun-13
29-May-13,39,Jun-13
30-May-13,39,Jun-13
31-May-13,39,Jun-13
01-Jun-13,39,Jun-13
02-Jun-13,39,Jun-13
03-Jun-13,40,Jun-13
04-Jun-13,40,Jun-13
05-Jun-13,40,Jun-13
06-Jun-13,40,Jun-13
07-Jun-13,40,Jun-13
08-Jun-13,40,Jun-13
09-Jun-13,40,Jun-13
10-Jun-13,41,Jun-13
11-Jun-13,41,Jun-13
12-Jun-13,41,Jun-13
13-Jun-13,41,Jun-13
14-Jun-13,41,Jun-13
15-Jun-13,41,Jun-13
16-Jun-13,41,Jun-13
17-Jun-13,42,Jun-13
18-Jun-13,42,Jun-13
19-Jun-13,42,Jun-13
20-Jun-13,42,Jun-13
21-Jun-13,42,Jun-13
22-Jun-13,42,Jun-13
23-Jun-13,42,Jun-13
24-Jun-13,43,Jun-13
25-Jun-13,43,Jun-13
26-Jun-13,43,Jun-13
27-Jun-13,43,Jun-13
28-Jun-13,43,Jun-13
29-Jun-13,43,Jun-13
30-Jun-13,43,Jun-13
01-Jul-13,44,Jul-13
02-Jul-13,44,Jul-13
03-Jul-13,44,Jul-13
04-Jul-13,44,Jul-13
05-Jul-13,44,Jul-13
06-Jul-13,44,Jul-13
07-Jul-13,44,Jul-13
08-Jul-13,45,Jul-13
09-Jul-13,45,Jul-13
10-Jul-13,45,Jul-13
11-Jul-13,45,Jul-13
12-Jul-13,45,Jul-13
13-Jul-13,45,Jul-13
14-Jul-13,45,Jul-13
15-Jul-13,46,Jul-13
16-Jul-13,46,Jul-13
17-Jul-13,46,Jul-13
18-Jul-13,46,Jul-13
19-Jul-13,46,Jul-13
20-Jul-13,46,Jul-13
21-Jul-13,46,Jul-13
22-Jul-13,47,Jul-13
23-Jul-13,47,Jul-13
24-Jul-13,47,Jul-13
25-Jul-13,47,Jul-13
26-Jul-13,47,Jul-13
27-Jul-13,47,Jul-13
28-Jul-13,47,Jul-13
29-Jul-13,48,Aug-13
30-Jul-13,48,Aug-13
31-Jul-13,48,Aug-13
01-Aug-13,48,Aug-13
02-Aug-13,48,Aug-13
03-Aug-13,48,Aug-13
04-Aug-13,48,Aug-13
05-Aug-13,49,Aug-13
06-Aug-13,49,Aug-13
07-Aug-13,49,Aug-13
08-Aug-13,49,Aug-13
09-Aug-13,49,Aug-13
10-Aug-13,49,Aug-13
11-Aug-13,49,Aug-13
12-Aug-13,50,Aug-13
13-Aug-13,50,Aug-13
14-Aug-13,50,Aug-13
15-Aug-13,50,Aug-13
16-Aug-13,50,Aug-13
17-Aug-13,50,Aug-13
18-Aug-13,50,Aug-13
19-Aug-13,51,Aug-13
20-Aug-13,51,Aug-13
21-Aug-13,51,Aug-13
22-Aug-13,51,Aug-13
23-Aug-13,51,Aug-13
24-Aug-13,51,Aug-13
25-Aug-13,51,Aug-13
26-Aug-13,52,Aug-13
27-Aug-13,52,Aug-13
28-Aug-13,52,Aug-13
29-Aug-13,52,Aug-13
30-Aug-13,52,Aug-13
31-Aug-13,52,Aug-13
01-Sep-13,52,Aug-13
02-Sep-13,1,Sep-13
03-Sep-13,1,Sep-13
04-Sep-13,1,Sep-13
05-Sep-13,1,Sep-13
06-Sep-13,1,Sep-13
07-Sep-13,1,Sep-13
08-Sep-13,1,Sep-13
09-Sep-13,2,Sep-13
10-Sep-13,2,Sep-13
11-Sep-13,2,Sep-13
12-Sep-13,2,Sep-13
13-Sep-13,2,Sep-13
14-Sep-13,2,Sep-13
15-Sep-13,2,Sep-13
16-Sep-13,3,Sep-13
17-Sep-13,3,Sep-13
18-Sep-13,3,Sep-13
19-Sep-13,3,Sep-13
20-Sep-13,3,Sep-13
21-Sep-13,3,Sep-13
22-Sep-13,3,Sep-13
23-Sep-13,4,Sep-13
24-Sep-13,4,Sep-13
25-Sep-13,4,Sep-13
26-Sep-13,4,Sep-13
27-Sep-13,4,Sep-13
28-Sep-13,4,Sep-13
29-Sep-13,4,Sep-13
30-Sep-13,5,Oct-13
01-Oct-13,5,Oct-13
02-Oct-13,5,Oct-13
03-Oct-13,5,Oct-13
04-Oct-13,5,Oct-13
05-Oct-13,5,Oct-13
06-Oct-13,5,Oct-13
07-Oct-13,6,Oct-13
08-Oct-13,6,Oct-13
09-Oct-13,6,Oct-13
10-Oct-13,6,Oct-13
11-Oct-13,6,Oct-13
12-Oct-13,6,Oct-13
13-Oct-13,6,Oct-13
14-Oct-13,7,Oct-13
15-Oct-13,7,Oct-13
16-Oct-13,7,Oct-13
17-Oct-13,7,Oct-13
18-Oct-13,7,Oct-13
19-Oct-13,7,Oct-13
20-Oct-13,7,Oct-13
21-Oct-13,8,Oct-13
22-Oct-13,8,Oct-13
23-Oct-13,8,Oct-13
24-Oct-13,8,Oct-13
25-Oct-13,8,Oct-13
26-Oct-13,8,Oct-13
27-Oct-13,8,Oct-13
28-Oct-13,9,Nov-13
29-Oct-13,9,Nov-13
30-Oct-13,9,Nov-13
31-Oct-13,9,Nov-13
01-Nov-13,9,Nov-13
02-Nov-13,9,Nov-13
03-Nov-13,9,Nov-13
04-Nov-13,10,Nov-13
05-Nov-13,10,Nov-13
06-Nov-13,10,Nov-13
07-Nov-13,10,Nov-13
08-Nov-13,10,Nov-13
09-Nov-13,10,Nov-13
10-Nov-13,10,Nov-13
11-Nov-13,11,Nov-13
12-Nov-13,11,Nov-13
13-Nov-13,11,Nov-13
14-Nov-13,11,Nov-13
15-Nov-13,11,Nov-13
16-Nov-13,11,Nov-13
17-Nov-13,11,Nov-13
18-Nov-13,12,Nov-13
19-Nov-13,12,Nov-13
20-Nov-13,12,Nov-13
21-Nov-13,12,Nov-13
22-Nov-13,12,Nov-13
23-Nov-13,12,Nov-13
24-Nov-13,12,Nov-13
25-Nov-13,13,Dec-13
26-Nov-13,13,Dec-13
27-Nov-13,13,Dec-13
28-Nov-13,13,Dec-13
29-Nov-13,13,Dec-13
30-Nov-13,13,Dec-13
01-Dec-13,13,Dec-13
02-Dec-13,14,Dec-13
03-Dec-13,14,Dec-13
04-Dec-13,14,Dec-13
05-Dec-13,14,Dec-13
06-Dec-13,14,Dec-13
07-Dec-13,14,Dec-13
08-Dec-13,14,Dec-13
09-Dec-13,15,Dec-13
10-Dec-13,15,Dec-13
11-Dec-13,15,Dec-13
12-Dec-13,15,Dec-13
13-Dec-13,15,Dec-13
14-Dec-13,15,Dec-13
15-Dec-13,15,Dec-13
16-Dec-13,16,Dec-13
17-Dec-13,16,Dec-13
18-Dec-13,16,Dec-13
19-Dec-13,16,Dec-13
20-Dec-13,16,Dec-13
21-Dec-13,16,Dec-13
22-Dec-13,16,Dec-13
23-Dec-13,17,Dec-13
24-Dec-13,17,Dec-13
25-Dec-13,17,Dec-13
26-Dec-13,17,Dec-13
27-Dec-13,17,Dec-13
28-Dec-13,17,Dec-13
29-Dec-13,17,Dec-13
30-Dec-13,18,Jan-14
31-Dec-13,18,Jan-14
01-Jan-14,18,Jan-14
02-Jan-14,18,Jan-14
03-Jan-14,18,Jan-14
04-Jan-14,18,Jan-14
05-Jan-14,18,Jan-14
06-Jan-14,19,Jan-14
07-Jan-14,19,Jan-14
08-Jan-14,19,Jan-14
09-Jan-14,19,Jan-14
10-Jan-14,19,Jan-14
11-Jan-14,19,Jan-14
12-Jan-14,19,Jan-14
13-Jan-14,20,Jan-14
14-Jan-14,20,Jan-14
15-Jan-14,20,Jan-14
16-Jan-14,20,Jan-14
17-Jan-14,20,Jan-14
18-Jan-14,20,Jan-14
19-Jan-14,20,Jan-14
20-Jan-14,21,Jan-14
21-Jan-14,21,Jan-14
22-Jan-14,21,Jan-14
23-Jan-14,21,Jan-14
24-Jan-14,21,Jan-14
25-Jan-14,21,Jan-14
26-Jan-14,21,Jan-14
27-Jan-14,22,Feb-14
28-Jan-14,22,Feb-14
29-Jan-14,22,Feb-14
30-Jan-14,22,Feb-14
31-Jan-14,22,Feb-14
01-Feb-14,22,Feb-14
02-Feb-14,22,Feb-14
03-Feb-14,23,Feb-14
04-Feb-14,23,Feb-14
05-Feb-14,23,Feb-14
06-Feb-14,23,Feb-14
07-Feb-14,23,Feb-14
08-Feb-14,23,Feb-14
09-Feb-14,23,Feb-14
10-Feb-14,24,Feb-14
11-Feb-14,24,Feb-14
12-Feb-14,24,Feb-14
13-Feb-14,24,Feb-14
14-Feb-14,24,Feb-14
15-Feb-14,24,Feb-14
16-Feb-14,24,Feb-14
17-Feb-14,25,Feb-14
18-Feb-14,25,Feb-14
19-Feb-14,25,Feb-14
20-Feb-14,25,Feb-14
21-Feb-14,25,Feb-14
22-Feb-14,25,Feb-14
23-Feb-14,25,Feb-14
24-Feb-14,26,Mar-14
25-Feb-14,26,Mar-14
26-Feb-14,26,Mar-14
27-Feb-14,26,Mar-14
28-Feb-14,26,Mar-14
01-Mar-14,26,Mar-14
02-Mar-14,26,Mar-14
03-Mar-14,27,Mar-14
04-Mar-14,27,Mar-14
05-Mar-14,27,Mar-14
06-Mar-14,27,Mar-14
07-Mar-14,27,Mar-14
08-Mar-14,27,Mar-14
09-Mar-14,27,Mar-14
10-Mar-14,28,Mar-14
11-Mar-14,28,Mar-14
12-Mar-14,28,Mar-14
13-Mar-14,28,Mar-14
14-Mar-14,28,Mar-14
15-Mar-14,28,Mar-14
16-Mar-14,28,Mar-14
17-Mar-14,29,Mar-14
18-Mar-14,29,Mar-14
19-Mar-14,29,Mar-14
20-Mar-14,29,Mar-14
21-Mar-14,29,Mar-14
22-Mar-14,29,Mar-14
23-Mar-14,29,Mar-14
24-Mar-14,30,Mar-14
25-Mar-14,30,Mar-14
26-Mar-14,30,Mar-14
27-Mar-14,30,Mar-14
28-Mar-14,30,Mar-14
29-Mar-14,30,Mar-14
30-Mar-14,30,Mar-14
31-Mar-14,31,Apr-14
01-Apr-14,31,Apr-14
02-Apr-14,31,Apr-14
03-Apr-14,31,Apr-14
04-Apr-14,31,Apr-14
05-Apr-14,31,Apr-14
06-Apr-14,31,Apr-14
07-Apr-14,32,Apr-14
08-Apr-14,32,Apr-14
09-Apr-14,32,Apr-14
10-Apr-14,32,Apr-14
11-Apr-14,32,Apr-14
12-Apr-14,32,Apr-14
13-Apr-14,32,Apr-14
14-Apr-14,33,Apr-14
15-Apr-14,33,Apr-14
16-Apr-14,33,Apr-14
17-Apr-14,33,Apr-14
18-Apr-14,33,Apr-14
19-Apr-14,33,Apr-14
20-Apr-14,33,Apr-14
21-Apr-14,34,Apr-14
22-Apr-14,34,Apr-14
23-Apr-14,34,Apr-14
24-Apr-14,34,Apr-14
25-Apr-14,34,Apr-14
26-Apr-14,34,Apr-14
27-Apr-14,34,Apr-14
28-Apr-14,35,May-14
29-Apr-14,35,May-14
30-Apr-14,35,May-14
01-May-14,35,May-14
02-May-14,35,May-14
03-May-14,35,May-14
04-May-14,35,May-14
05-May-14,36,May-14
06-May-14,36,May-14
07-May-14,36,May-14
08-May-14,36,May-14
09-May-14,36,May-14
10-May-14,36,May-14
11-May-14,36,May-14
12-May-14,37,May-14
13-May-14,37,May-14
14-May-14,37,May-14
15-May-14,37,May-14
16-May-14,37,May-14
17-May-14,37,May-14
18-May-14,37,May-14
19-May-14,38,May-14
20-May-14,38,May-14
21-May-14,38,May-14
22-May-14,38,May-14
23-May-14,38,May-14
24-May-14,38,May-14
25-May-14,38,May-14
26-May-14,39,Jun-14
27-May-14,39,Jun-14
28-May-14,39,Jun-14
29-May-14,39,Jun-14
30-May-14,39,Jun-14
31-May-14,39,Jun-14
01-Jun-14,39,Jun-14
02-Jun-14,40,Jun-14
03-Jun-14,40,Jun-14
04-Jun-14,40,Jun-14
05-Jun-14,40,Jun-14
06-Jun-14,40,Jun-14
07-Jun-14,40,Jun-14
08-Jun-14,40,Jun-14
09-Jun-14,41,Jun-14
10-Jun-14,41,Jun-14
11-Jun-14,41,Jun-14
12-Jun-14,41,Jun-14
13-Jun-14,41,Jun-14
14-Jun-14,41,Jun-14
15-Jun-14,41,Jun-14
16-Jun-14,42,Jun-14
17-Jun-14,42,Jun-14
18-Jun-14,42,Jun-14
19-Jun-14,42,Jun-14
20-Jun-14,42,Jun-14
21-Jun-14,42,Jun-14
22-Jun-14,42,Jun-14
23-Jun-14,43,Jun-14
24-Jun-14,43,Jun-14
25-Jun-14,43,Jun-14
26-Jun-14,43,Jun-14
27-Jun-14,43,Jun-14
28-Jun-14,43,Jun-14
29-Jun-14,43,Jun-14
30-Jun-14,44,Jul-14
01-Jul-14,44,Jul-14
02-Jul-14,44,Jul-14
03-Jul-14,44,Jul-14
04-Jul-14,44,Jul-14
05-Jul-14,44,Jul-14
06-Jul-14,44,Jul-14
07-Jul-14,45,Jul-14
08-Jul-14,45,Jul-14
09-Jul-14,45,Jul-14
10-Jul-14,45,Jul-14
11-Jul-14,45,Jul-14
12-Jul-14,45,Jul-14
13-Jul-14,45,Jul-14
14-Jul-14,46,Jul-14
15-Jul-14,46,Jul-14
16-Jul-14,46,Jul-14
17-Jul-14,46,Jul-14
18-Jul-14,46,Jul-14
19-Jul-14,46,Jul-14
20-Jul-14,46,Jul-14
21-Jul-14,47,Jul-14
22-Jul-14,47,Jul-14
23-Jul-14,47,Jul-14
24-Jul-14,47,Jul-14
25-Jul-14,47,Jul-14
26-Jul-14,47,Jul-14
27-Jul-14,47,Jul-14
28-Jul-14,48,Aug-14
29-Jul-14,48,Aug-14
30-Jul-14,48,Aug-14
31-Jul-14,48,Aug-14
01-Aug-14,48,Aug-14
02-Aug-14,48,Aug-14
03-Aug-14,48,Aug-14
04-Aug-14,49,Aug-14
05-Aug-14,49,Aug-14
06-Aug-14,49,Aug-14
07-Aug-14,49,Aug-14
08-Aug-14,49,Aug-14
09-Aug-14,49,Aug-14
10-Aug-14,49,Aug-14
11-Aug-14,50,Aug-14
12-Aug-14,50,Aug-14
13-Aug-14,50,Aug-14
14-Aug-14,50,Aug-14
15-Aug-14,50,Aug-14
16-Aug-14,50,Aug-14
17-Aug-14,50,Aug-14
18-Aug-14,51,Aug-14
19-Aug-14,51,Aug-14
20-Aug-14,51,Aug-14
21-Aug-14,51,Aug-14
22-Aug-14,51,Aug-14
23-Aug-14,51,Aug-14
24-Aug-14,51,Aug-14
25-Aug-14,52,Aug-14
26-Aug-14,52,Aug-14
27-Aug-14,52,Aug-14
28-Aug-14,52,Aug-14
29-Aug-14,52,Aug-14
30-Aug-14,52,Aug-14
31-Aug-14,52,Aug-14
01-Sep-14,1,Sep-14
02-Sep-14,1,Sep-14
03-Sep-14,1,Sep-14
04-Sep-14,1,Sep-14
05-Sep-14,1,Sep-14
06-Sep-14,1,Sep-14
07-Sep-14,1,Sep-14
08-Sep-14,2,Sep-14
09-Sep-14,2,Sep-14
10-Sep-14,2,Sep-14
11-Sep-14,2,Sep-14
12-Sep-14,2,Sep-14
13-Sep-14,2,Sep-14
14-Sep-14,2,Sep-14
15-Sep-14,3,Sep-14
16-Sep-14,3,Sep-14
17-Sep-14,3,Sep-14
18-Sep-14,3,Sep-14
19-Sep-14,3,Sep-14
20-Sep-14,3,Sep-14
21-Sep-14,3,Sep-14
22-Sep-14,4,Sep-14
23-Sep-14,4,Sep-14
24-Sep-14,4,Sep-14
25-Sep-14,4,Sep-14
26-Sep-14,4,Sep-14
27-Sep-14,4,Sep-14
