Date,Week,Month
28-Sep-14,4,Sep-14
29-Sep-14,5,Oct-14
30-Sep-14,5,Oct-14
01-Oct-14,5,Oct-14
02-Oct-14,5,Oct-14
03-Oct-14,5,Oct-14
04-Oct-14,5,Oct-14
05-Oct-14,5,Oct-14
06-Oct-14,6,Oct-14
07-Oct-14,6,Oct-14
08-Oct-14,6,Oct-14
09-Oct-14,6,Oct-14
10-Oct-14,6,Oct-14
11-Oct-14,6,Oct-14
12-Oct-14,6,Oct-14
13-Oct-14,7,Oct-14
14-Oct-14,7,Oct-14
15-Oct-14,7,Oct-14
16-Oct-14,7,Oct-14
17-Oct-14,7,Oct-14
18-Oct-14,7,Oct-14
19-Oct-14,7,Oct-14
20-Oct-14,8,Oct-14
21-Oct-14,8,Oct-14
22-Oct-14,8,Oct-14
23-Oct-14,8,Oct-14
24-Oct-14,8,Oct-14
25-Oct-14,8,Oct-14
26-Oct-14,8,Oct-14
27-Oct-14,9,Nov-14
28-Oct-14,9,Nov-14
29-Oct-14,9,Nov-14
30-Oct-14,9,Nov-14
31-Oct-14,9,Nov-14
01-Nov-14,9,Nov-14
02-Nov-14,9,Nov-14
03-Nov-14,10,Nov-14
04-Nov-14,10,Nov-14
05-Nov-14,10,Nov-14
06-Nov-14,10,Nov-14
07-Nov-14,10,Nov-14
08-Nov-14,10,Nov-14
09-Nov-14,10,Nov-14
10-Nov-14,11,Nov-14
11-Nov-14,11,Nov-14
12-Nov-14,11,Nov-14
13-Nov-14,11,Nov-14
14-Nov-14,11,Nov-14
15-Nov-14,11,Nov-14
16-Nov-14,11,Nov-14
17-Nov-14,12,Nov-14
18-Nov-14,12,Nov-14
19-Nov-14,12,Nov-14
20-Nov-14,12,Nov-14
21-Nov-14,12,Nov-14
22-Nov-14,12,Nov-14
23-Nov-14,12,Nov-14
24-Nov-14,13,Dec-14
25-Nov-14,13,Dec-14
26-Nov-14,13,Dec-14
27-Nov-14,13,Dec-14
28-Nov-14,13,Dec-14
29-Nov-14,13,Dec-14
30-Nov-14,13,Dec-14
01-Dec-14,14,Dec-14
02-Dec-14,14,Dec-14
03-Dec-14,14,Dec-14
04-Dec-14,14,Dec-14
05-Dec-14,14,Dec-14
06-Dec-14,14,Dec-14
07-Dec-14,14,Dec-14
08-Dec-14,15,Dec-14
09-Dec-14,15,Dec-14
10-Dec-14,15,Dec-14
11-Dec-14,15,Dec-14
12-Dec-14,15,Dec-14
13-Dec-14,15,Dec-14
14-Dec-14,15,Dec-14
15-Dec-14,16,Dec-14
16-Dec-14,16,Dec-14
17-Dec-14,16,Dec-14
18-Dec-14,16,Dec-14
19-Dec-14,16,Dec-14
20-Dec-14,16,Dec-14
21-Dec-14,16,Dec-14
22-Dec-14,17,Dec-14
23-Dec-14,17,Dec-14
24-Dec-14,17,Dec-14
25-Dec-14,17,Dec-14
26-Dec-14,17,Dec-14
27-Dec-14,17,Dec-14
28-Dec-14,17,Dec-14
29-Dec-14,18,Jan-15
30-Dec-14,18,Jan-15
31-Dec-14,18,Jan-15
01-Jan-15,18,Jan-15
02-Jan-15,18,Jan-15
03-Jan-15,18,Jan-15
04-Jan-15,18,Jan-15
05-Jan-15,19,Jan-15
06-Jan-15,19,Jan-15
07-Jan-15,19,Jan-15
08-Jan-15,19,Jan-15
09-Jan-15,19,Jan-15
10-Jan-15,19,Jan-15
11-Jan-15,19,Jan-15
12-Jan-15,20,Jan-15
13-Jan-15,20,Jan-15
14-Jan-15,20,Jan-15
15-Jan-15,20,Jan-15
16-Jan-15,20,Jan-15
17-Jan-15,20,Jan-15
18-Jan-15,20,Jan-15
19-Jan-15,21,Jan-15
20-Jan-15,21,Jan-15
21-Jan-15,21,Jan-15
22-Jan-15,21,Jan-15
23-Jan-15,21,Jan-15
24-Jan-15,21,Jan-15
25-Jan-15,21,Jan-15
26-Jan-15,22,Feb-15
27-Jan-15,22,Feb-15
28-Jan-15,22,Feb-15
29-Jan-15,22,Feb-15
30-Jan-15,22,Feb-15
31-Jan-15,22,Feb-15
01-Feb-15,22,Feb-15
02-Feb-15,23,Feb-15
03-Feb-15,23,Feb-15
04-Feb-15,23,Feb-15
05-Feb-15,23,Feb-15
06-Feb-15,23,Feb-15
07-Feb-15,23,Feb-15
08-Feb-15,23,Feb-15
09-Feb-15,24,Feb-15
10-Feb-15,24,Feb-15
11-Feb-15,24,Feb-15
12-Feb-15,24,Feb-15
13-Feb-15,24,Feb-15
14-Feb-15,24,Feb-15
15-Feb-15,24,Feb-15
16-Feb-15,25,Feb-15
17-Feb-15,25,Feb-15
18-Feb-15,25,Feb-15
19-Feb-15,25,Feb-15
20-Feb-15,25,Feb-15
21-Feb-15,25,Feb-15
22-Feb-15,25,Feb-15
23-Feb-15,26,Feb-15
24-Feb-15,26,Feb-15
25-Feb-15,26,Feb-15
26-Feb-15,26,Feb-15
27-Feb-15,26,Feb-15
28-Feb-15,26,Feb-15
01-Mar-15,26,Mar-15
02-Mar-15,27,Mar-15
03-Mar-15,27,Mar-15
04-Mar-15,27,Mar-15
05-Mar-15,27,Mar-15
06-Mar-15,27,Mar-15
07-Mar-15,27,Mar-15
08-Mar-15,27,Mar-15
09-Mar-15,28,Mar-15
10-Mar-15,28,Mar-15
11-Mar-15,28,Mar-15
12-Mar-15,28,Mar-15
13-Mar-15,28,Mar-15
14-Mar-15,28,Mar-15
15-Mar-15,28,Mar-15
16-Mar-15,29,Mar-15
17-Mar-15,29,Mar-15
18-Mar-15,29,Mar-15
19-Mar-15,29,Mar-15
20-Mar-15,29,Mar-15
21-Mar-15,29,Mar-15
22-Mar-15,29,Mar-15
23-Mar-15,30,Mar-15
24-Mar-15,30,Mar-15
25-Mar-15,30,Mar-15
26-Mar-15,30,Mar-15
27-Mar-15,30,Mar-15
28-Mar-15,30,Mar-15
29-Mar-15,30,Mar-15
30-Mar-15,31,Apr-15
31-Mar-15,31,Apr-15
01-Apr-15,31,Apr-15
02-Apr-15,31,Apr-15
03-Apr-15,31,Apr-15
04-Apr-15,31,Apr-15
05-Apr-15,31,Apr-15
06-Apr-15,32,Apr-15
07-Apr-15,32,Apr-15
08-Apr-15,32,Apr-15
09-Apr-15,32,Apr-15
10-Apr-15,32,Apr-15
11-Apr-15,32,Apr-15
12-Apr-15,32,Apr-15
13-Apr-15,33,Apr-15
14-Apr-15,33,Apr-15
15-Apr-15,33,Apr-15
16-Apr-15,33,Apr-15
17-Apr-15,33,Apr-15
18-Apr-15,33,Apr-15
19-Apr-15,33,Apr-15
20-Apr-15,34,Apr-15
21-Apr-15,34,Apr-15
22-Apr-15,34,Apr-15
23-Apr-15,34,Apr-15
24-Apr-15,34,Apr-15
25-Apr-15,34,Apr-15
26-Apr-15,34,Apr-15
27-Apr-15,35,May-15
28-Apr-15,35,May-15
29-Apr-15,35,May-15
30-Apr-15,35,May-15
01-May-15,35,May-15
02-May-15,35,May-15
03-May-15,35,May-15
04-May-15,36,May-15
05-May-15,36,May-15
06-May-15,36,May-15
07-May-15,36,May-15
08-May-15,36,May-15
09-May-15,36,May-15
10-May-15,36,May-15
11-May-15,37,May-15
12-May-15,37,May-15
13-May-15,37,May-15
14-May-15,37,May-15
15-May-15,37,May-15
16-May-15,37,May-15
17-May-15,37,May-15
18-May-15,38,May-15
19-May-15,38,May-15
20-May-15,38,May-15
21-May-15,38,May-15
22-May-15,38,May-15
23-May-15,38,May-15
24-May-15,38,May-15
25-May-15,39,May-15
26-May-15,39,May-15
27-May-15,39,May-15
28-May-15,39,May-15
29-May-15,39,May-15
30-May-15,39,May-15
31-May-15,39,May-15
01-Jun-15,40,Jun-15
02-Jun-15,40,Jun-15
03-Jun-15,40,Jun-15
04-Jun-15,40,Jun-15
05-Jun-15,40,Jun-15
06-Jun-15,40,Jun-15
07-Jun-15,40,Jun-15
08-Jun-15,41,Jun-15
09-Jun-15,41,Jun-15
10-Jun-15,41,Jun-15
11-Jun-15,41,Jun-15
12-Jun-15,41,Jun-15
13-Jun-15,41,Jun-15
14-Jun-15,41,Jun-15
15-Jun-15,42,Jun-15
16-Jun-15,42,Jun-15
17-Jun-15,42,Jun-15
18-Jun-15,42,Jun-15
19-Jun-15,42,Jun-15
20-Jun-15,42,Jun-15
21-Jun-15,42,Jun-15
22-Jun-15,43,Jun-15
23-Jun-15,43,Jun-15
24-Jun-15,43,Jun-15
25-Jun-15,43,Jun-15
26-Jun-15,43,Jun-15
27-Jun-15,43,Jun-15
28-Jun-15,43,Jun-15
29-Jun-15,44,Jul-15
30-Jun-15,44,Jul-15
01-Jul-15,44,Jul-15
02-Jul-15,44,Jul-15
03-Jul-15,44,Jul-15
04-Jul-15,44,Jul-15
05-Jul-15,44,Jul-15
06-Jul-15,45,Jul-15
07-Jul-15,45,Jul-15
08-Jul-15,45,Jul-15
09-Jul-15,45,Jul-15
10-Jul-15,45,Jul-15
11-Jul-15,45,Jul-15
12-Jul-15,45,Jul-15
13-Jul-15,46,Jul-15
14-Jul-15,46,Jul-15
15-Jul-15,46,Jul-15
16-Jul-15,46,Jul-15
17-Jul-15,46,Jul-15
18-Jul-15,46,Jul-15
19-Jul-15,46,Jul-15
20-Jul-15,47,Jul-15
21-Jul-15,47,Jul-15
22-Jul-15,47,Jul-15
23-Jul-15,47,Jul-15
24-Jul-15,47,Jul-15
25-Jul-15,47,Jul-15
26-Jul-15,47,Jul-15
27-Jul-15,48,Jul-15
28-Jul-15,48,Jul-15
29-Jul-15,48,Jul-15
30-Jul-15,48,Jul-15
31-Jul-15,48,Jul-15
01-Aug-15,48,Jul-15
02-Aug-15,48,Jul-15
03-Aug-15,49,Aug-15
04-Aug-15,49,Aug-15
05-Aug-15,49,Aug-15
06-Aug-15,49,Aug-15
07-Aug-15,49,Aug-15
08-Aug-15,49,Aug-15
09-Aug-15,49,Aug-15
10-Aug-15,50,Aug-15
11-Aug-15,50,Aug-15
12-Aug-15,50,Aug-15
13-Aug-15,50,Aug-15
14-Aug-15,50,Aug-15
15-Aug-15,50,Aug-15
16-Aug-15,50,Aug-15
17-Aug-15,51,Aug-15
18-Aug-15,51,Aug-15
19-Aug-15,51,Aug-15
20-Aug-15,51,Aug-15
21-Aug-15,51,Aug-15
22-Aug-15,51,Aug-15
23-Aug-15,51,Aug-15
24-Aug-15,52,Aug-15
25-Aug-15,52,Aug-15
26-Aug-15,52,Aug-15
27-Aug-15,52,Aug-15
28-Aug-15,52,Aug-15
29-Aug-15,52,Aug-15
30-Aug-15,52,Aug-15
31-Aug-15,1,Sep-15
01-Sep-15,1,Sep-15
02-Sep-15,1,Sep-15
03-Sep-15,1,Sep-15
04-Sep-15,1,Sep-15
05-Sep-15,1,Sep-15
06-Sep-15,1,Sep-15
07-Sep-15,2,Sep-15
08-Sep-15,2,Sep-15
09-Sep-15,2,Sep-15
10-Sep-15,2,Sep-15
11-Sep-15,2,Sep-15
12-Sep-15,2,Sep-15
13-Sep-15,2,Sep-15
14-Sep-15,3,Sep-15
15-Sep-15,3,Sep-15
16-Sep-15,3,Sep-15
17-Sep-15,3,Sep-15
18-Sep-15,3,Sep-15
19-Sep-15,3,Sep-15
20-Sep-15,3,Sep-15
21-Sep-15,4,Sep-15
22-Sep-15,4,Sep-15
23-Sep-15,4,Sep-15
24-Sep-15,4,Sep-15
25-Sep-15,4,Sep-15
26-Sep-15,4,Sep-15
27-Sep-15,4,Sep-15
28-Sep-15,5,Oct-15
29-Sep-15,5,Oct-15
30-Sep-15,5,Oct-15
01-Oct-15,5,Oct-15
02-Oct-15,5,Oct-15
03-Oct-15,5,Oct-15
04-Oct-15,5,Oct-15
05-Oct-15,6,Oct-15
06-Oct-15,6,Oct-15
07-Oct-15,6,Oct-15
08-Oct-15,6,Oct-15
09-Oct-15,6,Oct-15
10-Oct-15,6,Oct-15
11-Oct-15,6,Oct-15
12-Oct-15,7,Oct-15
13-Oct-15,7,Oct-15
14-Oct-15,7,Oct-15
15-Oct-15,7,Oct-15
16-Oct-15,7,Oct-15
17-Oct-15,7,Oct-15
18-Oct-15,7,Oct-15
19-Oct-15,8,Oct-15
20-Oct-15,8,Oct-15
21-Oct-15,8,Oct-15
22-Oct-15,8,Oct-15
23-Oct-15,8,Oct-15
24-Oct-15,8,Oct-15
25-Oct-15,8,Oct-15
26-Oct-15,9,Oct-15
27-Oct-15,9,Oct-15
28-Oct-15,9,Oct-15
29-Oct-15,9,Oct-15
30-Oct-15,9,Oct-15
31-Oct-15,9,Oct-15
01-Nov-15,9,Oct-15
02-Nov-15,10,Nov-15
03-Nov-15,10,Nov-15
04-Nov-15,10,Nov-15
05-Nov-15,10,Nov-15
06-Nov-15,10,Nov-15
07-Nov-15,10,Nov-15
08-Nov-15,10,Nov-15
09-Nov-15,11,Nov-15
10-Nov-15,11,Nov-15
11-Nov-15,11,Nov-15
12-Nov-15,11,Nov-15
13-Nov-15,11,Nov-15
14-Nov-15,11,Nov-15
15-Nov-15,11,Nov-15
16-Nov-15,12,Nov-15
17-Nov-15,12,Nov-15
18-Nov-15,12,Nov-15
19-Nov-15,12,Nov-15
20-Nov-15,12,Nov-15
21-Nov-15,12,Nov-15
22-Nov-15,12,Nov-15
23-Nov-15,13,Nov-15
24-Nov-15,13,Nov-15
25-Nov-15,13,Nov-15
26-Nov-15,13,Nov-15
27-Nov-15,13,Nov-15
28-Nov-15,13,Nov-15
29-Nov-15,13,Nov-15
30-Nov-15,14,Dec-15
01-Dec-15,14,Dec-15
02-Dec-15,14,Dec-15
03-Dec-15,14,Dec-15
04-Dec-15,14,Dec-15
05-Dec-15,14,Dec-15
06-Dec-15,14,Dec-15
07-Dec-15,15,Dec-15
08-Dec-15,15,Dec-15
09-Dec-15,15,Dec-15
10-Dec-15,15,Dec-15
11-Dec-15,15,Dec-15
12-Dec-15,15,Dec-15
13-Dec-15,15,Dec-15
14-Dec-15,16,Dec-15
15-Dec-15,16,Dec-15
16-Dec-15,16,Dec-15
17-Dec-15,16,Dec-15
18-Dec-15,16,Dec-15
19-Dec-15,16,Dec-15
20-Dec-15,16,Dec-15
21-Dec-15,17,Dec-15
22-Dec-15,17,Dec-15
23-Dec-15,17,Dec-15
24-Dec-15,17,Dec-15
25-Dec-15,17,Dec-15
26-Dec-15,17,Dec-15
27-Dec-15,17,Dec-15
28-Dec-15,18,Jan-16
29-Dec-15,18,Jan-16
30-Dec-15,18,Jan-16
31-Dec-15,18,Jan-16
01-Jan-16,18,Jan-16
02-Jan-16,18,Jan-16
03-Jan-16,18,Jan-16
04-Jan-16,19,Jan-16
05-Jan-16,19,Jan-16
06-Jan-16,19,Jan-16
07-Jan-16,19,Jan-16
08-Jan-16,19,Jan-16
09-Jan-16,19,Jan-16
10-Jan-16,19,Jan-16
11-Jan-16,20,Jan-16
12-Jan-16,20,Jan-16
13-Jan-16,20,Jan-16
14-Jan-16,20,Jan-16
15-Jan-16,20,Jan-16
16-Jan-16,20,Jan-16
17-Jan-16,20,Jan-16
18-Jan-16,21,Jan-16
19-Jan-16,21,Jan-16
20-Jan-16,21,Jan-16
21-Jan-16,21,Jan-16
22-Jan-16,21,Jan-16
23-Jan-16,21,Jan-16
24-Jan-16,21,Jan-16
25-Jan-16,22,Jan-16
26-Jan-16,22,Jan-16
27-Jan-16,22,Jan-16
28-Jan-16,22,Jan-16
29-Jan-16,22,Jan-16
30-Jan-16,22,Jan-16
31-Jan-16,22,Jan-16
01-Feb-16,23,Feb-16
02-Feb-16,23,Feb-16
03-Feb-16,23,Feb-16
04-Feb-16,23,Feb-16
05-Feb-16,23,Feb-16
06-Feb-16,23,Feb-16
07-Feb-16,23,Feb-16
08-Feb-16,24,Feb-16
09-Feb-16,24,Feb-16
10-Feb-16,24,Feb-16
11-Feb-16,24,Feb-16
12-Feb-16,24,Feb-16
13-Feb-16,24,Feb-16
14-Feb-16,24,Feb-16
15-Feb-16,25,Feb-16
16-Feb-16,25,Feb-16
17-Feb-16,25,Feb-16
18-Feb-16,25,Feb-16
19-Feb-16,25,Feb-16
20-Feb-16,25,Feb-16
21-Feb-16,25,Feb-16
22-Feb-16,26,Feb-16
23-Feb-16,26,Feb-16
24-Feb-16,26,Feb-16
25-Feb-16,26,Feb-16
26-Feb-16,26,Feb-16
27-Feb-16,26,Feb-16
28-Feb-16,26,Feb-16
29-Feb-16,27,Mar-16
01-Mar-16,27,Mar-16
02-Mar-16,27,Mar-16
03-Mar-16,27,Mar-16
04-Mar-16,27,Mar-16
05-Mar-16,27,Mar-16
06-Mar-16,27,Mar-16
07-Mar-16,28,Mar-16
08-Mar-16,28,Mar-16
09-Mar-16,28,Mar-16
10-Mar-16,28,Mar-16
11-Mar-16,28,Mar-16
12-Mar-16,28,Mar-16
13-Mar-16,28,Mar-16
14-Mar-16,29,Mar-16
15-Mar-16,29,Mar-16
16-Mar-16,29,Mar-16
17-Mar-16,29,Mar-16
18-Mar-16,29,Mar-16
19-Mar-16,29,Mar-16
20-Mar-16,29,Mar-16
21-Mar-16,30,Mar-16
22-Mar-16,30,Mar-16
23-Mar-16,30,Mar-16
24-Mar-16,30,Mar-16
25-Mar-16,30,Mar-16
26-Mar-16,30,Mar-16
27-Mar-16,30,Mar-16
28-Mar-16,31,Apr-16
29-Mar-16,31,Apr-16
30-Mar-16,31,Apr-16
31-Mar-16,31,Apr-16
01-Apr-16,31,Apr-16
02-Apr-16,31,Apr-16
03-Apr-16,31,Apr-16
04-Apr-16,32,Apr-16
05-Apr-16,32,Apr-16
06-Apr-16,32,Apr-16
07-Apr-16,32,Apr-16
08-Apr-16,32,Apr-16
09-Apr-16,32,Apr-16
10-Apr-16,32,Apr-16
11-Apr-16,33,Apr-16
12-Apr-16,33,Apr-16
13-Apr-16,33,Apr-16
14-Apr-16,33,Apr-16
15-Apr-16,33,Apr-16
16-Apr-16,33,Apr-16
17-Apr-16,33,Apr-16
18-Apr-16,34,Apr-16
19-Apr-16,34,Apr-16
20-Apr-16,34,Apr-16
21-Apr-16,34,Apr-16
22-Apr-16,34,Apr-16
23-Apr-16,34,Apr-16
24-Apr-16,34,Apr-16
25-Apr-16,35,Apr-16
26-Apr-16,35,Apr-16
27-Apr-16,35,Apr-16
28-Apr-16,35,Apr-16
29-Apr-16,35,Apr-16
30-Apr-16,35,Apr-16
01-May-16,35,Apr-16
02-May-16,36,May-16
03-May-16,36,May-16
04-May-16,36,May-16
05-May-16,36,May-16
06-May-16,36,May-16
07-May-16,36,May-16
08-May-16,36,May-16
09-May-16,37,May-16
10-May-16,37,May-16
11-May-16,37,May-16
12-May-16,37,May-16
13-May-16,37,May-16
14-May-16,37,May-16
15-May-16,37,May-16
16-May-16,38,May-16
17-May-16,38,May-16
18-May-16,38,May-16
19-May-16,38,May-16
20-May-16,38,May-16
21-May-16,38,May-16
22-May-16,38,May-16
23-May-16,39,May-16
24-May-16,39,May-16
25-May-16,39,May-16
26-May-16,39,May-16
27-May-16,39,May-16
28-May-16,39,May-16
29-May-16,39,May-16
30-May-16,40,Jun-16
31-May-16,40,Jun-16
01-Jun-16,40,Jun-16
02-Jun-16,40,Jun-16
03-Jun-16,40,Jun-16
04-Jun-16,40,Jun-16
05-Jun-16,40,Jun-16
06-Jun-16,41,Jun-16
07-Jun-16,41,Jun-16
08-Jun-16,41,Jun-16
09-Jun-16,41,Jun-16
10-Jun-16,41,Jun-16
11-Jun-16,41,Jun-16
12-Jun-16,41,Jun-16
13-Jun-16,42,Jun-16
14-Jun-16,42,Jun-16
15-Jun-16,42,Jun-16
16-Jun-16,42,Jun-16
17-Jun-16,42,Jun-16
18-Jun-16,42,Jun-16
19-Jun-16,42,Jun-16
20-Jun-16,43,Jun-16
21-Jun-16,43,Jun-16
22-Jun-16,43,Jun-16
23-Jun-16,43,Jun-16
24-Jun-16,43,Jun-16
25-Jun-16,43,Jun-16
26-Jun-16,43,Jun-16
27-Jun-16,44,Jul-16
28-Jun-16,44,Jul-16
29-Jun-16,44,Jul-16
30-Jun-16,44,Jul-16
01-Jul-16,44,Jul-16
02-Jul-16,44,Jul-16
03-Jul-16,44,Jul-16
04-Jul-16,45,Jul-16
05-Jul-16,45,Jul-16
06-Jul-16,45,Jul-16
07-Jul-16,45,Jul-16
08-Jul-16,45,Jul-16
09-Jul-16,45,Jul-16
10-Jul-16,45,Jul-16
11-Jul-16,46,Jul-16
12-Jul-16,46,Jul-16
13-Jul-16,46,Jul-16
14-Jul-16,46,Jul-16
15-Jul-16,46,Jul-16
16-Jul-16,46,Jul-16
17-Jul-16,46,Jul-16
18-Jul-16,47,Jul-16
19-Jul-16,47,Jul-16
20-Jul-16,47,Jul-16
21-Jul-16,47,Jul-16
22-Jul-16,47,Jul-16
23-Jul-16,47,Jul-16
24-Jul-16,47,Jul-16
25-Jul-16,48,Jul-16
26-Jul-16,48,Jul-16
27-Jul-16,48,Jul-16
28-Jul-16,48,Jul-16
29-Jul-16,48,Jul-16
30-Jul-16,48,Jul-16
31-Jul-16,48,Jul-16
01-Aug-16,49,Aug-16
02-Aug-16,49,Aug-16
03-Aug-16,49,Aug-16
04-Aug-16,49,Aug-16
05-Aug-16,49,Aug-16
06-Aug-16,49,Aug-16
07-Aug-16,49,Aug-16
08-Aug-16,50,Aug-16
09-Aug-16,50,Aug-16
10-Aug-16,50,Aug-16
11-Aug-16,50,Aug-16
12-Aug-16,50,Aug-16
13-Aug-16,50,Aug-16
14-Aug-16,50,Aug-16
15-Aug-16,51,Aug-16
16-Aug-16,51,Aug-16
17-Aug-16,51,Aug-16
18-Aug-16,51,Aug-16
19-Aug-16,51,Aug-16
20-Aug-16,51,Aug-16
21-Aug-16,51,Aug-16
22-Aug-16,52,Aug-16
23-Aug-16,52,Aug-16
24-Aug-16,52,Aug-16
25-Aug-16,52,Aug-16
26-Aug-16,52,Aug-16
27-Aug-16,52,Aug-16
28-Aug-16,52,Aug-16
29-Aug-16,1,Sep-16
30-Aug-16,1,Sep-16
31-Aug-16,1,Sep-16
01-Sep-16,1,Sep-16
02-Sep-16,1,Sep-16
03-Sep-16,1,Sep-16
04-Sep-16,1,Sep-16
05-Sep-16,2,Sep-16
06-Sep-16,2,Sep-16
07-Sep-16,2,Sep-16
08-Sep-16,2,Sep-16
09-Sep-16,2,Sep-16
10-Sep-16,2,Sep-16
11-Sep-16,2,Sep-16
12-Sep-16,3,Sep-16
13-Sep-16,3,Sep-16
14-Sep-16,3,Sep-16
15-Sep-16,3,Sep-16
16-Sep-16,3,Sep-16
17-Sep-16,3,Sep-16
18-Sep-16,3,Sep-16
19-Sep-16,4,Sep-16
20-Sep-16,4,Sep-16
21-Sep-16,4,Sep-16
22-Sep-16,4,Sep-16
23-Sep-16,4,Sep-16
24-Sep-16,4,Sep-16
25-Sep-16,4,Sep-16
26-Sep-16,5,Oct-16
27-Sep-16,5,Oct-16
28-Sep-16,5,Oct-16
29-Sep-16,5,Oct-16
30-Sep-16,5,Oct-16
01-Oct-16,5,Oct-16
02-Oct-16,5,Oct-16
03-Oct-16,6,Oct-16
04-Oct-16,6,Oct-16
05-Oct-16,6,Oct-16
06-Oct-16,6,Oct-16
07-Oct-16,6,Oct-16
08-Oct-16,6,Oct-16
09-Oct-16,6,Oct-16
10-Oct-16,7,Oct-16
11-Oct-16,7,Oct-16
12-Oct-16,7,Oct-16
13-Oct-16,7,Oct-16
14-Oct-16,7,Oct-16
15-Oct-16,7,Oct-16
16-Oct-16,7,Oct-16
17-Oct-16,8,Oct-16
18-Oct-16,8,Oct-16
19-Oct-16,8,Oct-16
20-Oct-16,8,Oct-16
21-Oct-16,8,Oct-16
22-Oct-16,8,Oct-16
