Date,Week,Month
23-Oct-16,8,Oct-16
24-Oct-16,9,Oct-16
25-Oct-16,9,Oct-16
26-Oct-16,9,Oct-16
27-Oct-16,9,Oct-16
28-Oct-16,9,Oct-16
29-Oct-16,9,Oct-16
30-Oct-16,9,Oct-16
31-Oct-16,10,Nov-16
01-Nov-16,10,Nov-16
02-Nov-16,10,Nov-16
03-Nov-16,10,Nov-16
04-Nov-16,10,Nov-16
05-Nov-16,10,Nov-16
06-Nov-16,10,Nov-16
07-Nov-16,11,Nov-16
08-Nov-16,11,Nov-16
09-Nov-16,11,Nov-16
10-Nov-16,11,Nov-16
11-Nov-16,11,Nov-16
12-Nov-16,11,Nov-16
13-Nov-16,11,Nov-16
14-Nov-16,12,Nov-16
15-Nov-16,12,Nov-16
16-Nov-16,12,Nov-16
17-Nov-16,12,Nov-16
18-Nov-16,12,Nov-16
19-Nov-16,12,Nov-16
20-Nov-16,12,Nov-16
21-Nov-16,13,Nov-16
22-Nov-16,13,Nov-16
23-Nov-16,13,Nov-16
24-Nov-16,13,Nov-16
25-Nov-16,13,Nov-16
26-Nov-16,13,Nov-16
27-Nov-16,13,Nov-16
28-Nov-16,14,Dec-16
29-Nov-16,14,Dec-16
30-Nov-16,14,Dec-16
01-Dec-16,14,Dec-16
02-Dec-16,14,Dec-16
03-Dec-16,14,Dec-16
04-Dec-16,14,Dec-16
05-Dec-16,15,Dec-16
06-Dec-16,15,Dec-16
07-Dec-16,15,Dec-16
08-Dec-16,15,Dec-16
09-Dec-16,15,Dec-16
10-Dec-16,15,Dec-16
11-Dec-16,15,Dec-16
12-Dec-16,16,Dec-16
13-Dec-16,16,Dec-16
14-Dec-16,16,Dec-16
15-Dec-16,16,Dec-16
16-Dec-16,16,Dec-16
17-Dec-16,16,Dec-16
18-Dec-16,16,Dec-16
19-Dec-16,17,Dec-16
20-Dec-16,17,Dec-16
21-Dec-16,17,Dec-16
22-Dec-16,17,Dec-16
23-Dec-16,17,Dec-16
24-Dec-16,17,Dec-16
25-Dec-16,17,Dec-16
26-Dec-16,18,Dec-16
27-Dec-16,18,Dec-16
28-Dec-16,18,Dec-16
29-Dec-16,18,Dec-16
30-Dec-16,18,Dec-16
31-Dec-16,18,Dec-16
01-Jan-17,18,Dec-16
02-Jan-17,19,Jan-17
03-Jan-17,19,Jan-17
04-Jan-17,19,Jan-17
05-Jan-17,19,Jan-17
06-Jan-17,19,Jan-17
07-Jan-17,19,Jan-17
08-Jan-17,19,Jan-17
09-Jan-17,20,Jan-17
10-Jan-17,20,Jan-17
11-Jan-17,20,Jan-17
12-Jan-17,20,Jan-17
13-Jan-17,20,Jan-17
14-Jan-17,20,Jan-17
15-Jan-17,20,Jan-17
16-Jan-17,21,Jan-17
17-Jan-17,21,Jan-17
18-Jan-17,21,Jan-17
19-Jan-17,21,Jan-17
20-Jan-17,21,Jan-17
21-Jan-17,21,Jan-17
22-Jan-17,21,Jan-17
23-Jan-17,22,Jan-17
24-Jan-17,22,Jan-17
25-Jan-17,22,Jan-17
26-Jan-17,22,Jan-17
27-Jan-17,22,Jan-17
28-Jan-17,22,Jan-17
29-Jan-17,22,Jan-17
30-Jan-17,23,Feb-17
31-Jan-17,23,Feb-17
01-Feb-17,23,Feb-17
02-Feb-17,23,Feb-17
03-Feb-17,23,Feb-17
04-Feb-17,23,Feb-17
05-Feb-17,23,Feb-17
06-Feb-17,24,Feb-17
07-Feb-17,24,Feb-17
08-Feb-17,24,Feb-17
09-Feb-17,24,Feb-17
10-Feb-17,24,Feb-17
11-Feb-17,24,Feb-17
12-Feb-17,24,Feb-17
13-Feb-17,25,Feb-17
14-Feb-17,25,Feb-17
15-Feb-17,25,Feb-17
16-Feb-17,25,Feb-17
17-Feb-17,25,Feb-17
18-Feb-17,25,Feb-17
19-Feb-17,25,Feb-17
20-Feb-17,26,Feb-17
21-Feb-17,26,Feb-17
22-Feb-17,26,Feb-17
23-Feb-17,26,Feb-17
24-Feb-17,26,Feb-17
25-Feb-17,26,Feb-17
26-Feb-17,26,Feb-17
27-Feb-17,27,Mar-17
28-Feb-17,27,Mar-17
01-Mar-17,27,Mar-17
02-Mar-17,27,Mar-17
03-Mar-17,27,Mar-17
04-Mar-17,27,Mar-17
05-Mar-17,27,Mar-17
06-Mar-17,28,Mar-17
07-Mar-17,28,Mar-17
08-Mar-17,28,Mar-17
09-Mar-17,28,Mar-17
10-Mar-17,28,Mar-17
11-Mar-17,28,Mar-17
12-Mar-17,28,Mar-17
13-Mar-17,29,Mar-17
14-Mar-17,29,Mar-17
15-Mar-17,29,Mar-17
16-Mar-17,29,Mar-17
17-Mar-17,29,Mar-17
18-Mar-17,29,Mar-17
19-Mar-17,29,Mar-17
20-Mar-17,30,Mar-17
21-Mar-17,30,Mar-17
22-Mar-17,30,Mar-17
23-Mar-17,30,Mar-17
24-Mar-17,30,Mar-17
25-Mar-17,30,Mar-17
26-Mar-17,30,Mar-17
27-Mar-17,31,Apr-17
28-Mar-17,31,Apr-17
29-Mar-17,31,Apr-17
30-Mar-17,31,Apr-17
31-Mar-17,31,Apr-17
01-Apr-17,31,Apr-17
02-Apr-17,31,Apr-17
03-Apr-17,32,Apr-17
04-Apr-17,32,Apr-17
05-Apr-17,32,Apr-17
06-Apr-17,32,Apr-17
07-Apr-17,32,Apr-17
08-Apr-17,32,Apr-17
09-Apr-17,32,Apr-17
10-Apr-17,33,Apr-17
11-Apr-17,33,Apr-17
12-Apr-17,33,Apr-17
13-Apr-17,33,Apr-17
14-Apr-17,33,Apr-17
15-Apr-17,33,Apr-17
16-Apr-17,33,Apr-17
17-Apr-17,34,Apr-17
18-Apr-17,34,Apr-17
19-Apr-17,34,Apr-17
20-Apr-17,34,Apr-17
21-Apr-17,34,Apr-17
22-Apr-17,34,Apr-17
23-Apr-17,34,Apr-17
24-Apr-17,35,Apr-17
25-Apr-17,35,Apr-17
26-Apr-17,35,Apr-17
27-Apr-17,35,Apr-17
28-Apr-17,35,Apr-17
29-Apr-17,35,Apr-17
30-Apr-17,35,Apr-17
01-May-17,36,May-17
02-May-17,36,May-17
03-May-17,36,May-17
04-May-17,36,May-17
05-May-17,36,May-17
06-May-17,36,May-17
07-May-17,36,May-17
08-May-17,37,May-17
09-May-17,37,May-17
10-May-17,37,May-17
11-May-17,37,May-17
12-May-17,37,May-17
13-May-17,37,May-17
14-May-17,37,May-17
15-May-17,38,May-17
16-May-17,38,May-17
17-May-17,38,May-17
18-May-17,38,May-17
19-May-17,38,May-17
20-May-17,38,May-17
21-May-17,38,May-17
22-May-17,39,May-17
23-May-17,39,May-17
24-May-17,39,May-17
25-May-17,39,May-17
26-May-17,39,May-17
27-May-17,39,May-17
28-May-17,39,May-17
29-May-17,40,Jun-17
30-May-17,40,Jun-17
31-May-17,40,Jun-17
01-Jun-17,40,Jun-17
02-Jun-17,40,Jun-17
03-Jun-17,40,Jun-17
04-Jun-17,40,Jun-17
05-Jun-17,41,Jun-17
06-Jun-17,41,Jun-17
07-Jun-17,41,Jun-17
08-Jun-17,41,Jun-17
09-Jun-17,41,Jun-17
10-Jun-17,41,Jun-17
11-Jun-17,41,Jun-17
12-Jun-17,42,Jun-17
13-Jun-17,42,Jun-17
14-Jun-17,42,Jun-17
15-Jun-17,42,Jun-17
16-Jun-17,42,Jun-17
17-Jun-17,42,Jun-17
18-Jun-17,42,Jun-17
19-Jun-17,43,Jun-17
20-Jun-17,43,Jun-17
21-Jun-17,43,Jun-17
22-Jun-17,43,Jun-17
23-Jun-17,43,Jun-17
24-Jun-17,43,Jun-17
25-Jun-17,43,Jun-17
26-Jun-17,44,Jul-17
27-Jun-17,44,Jul-17
28-Jun-17,44,Jul-17
29-Jun-17,44,Jul-17
30-Jun-17,44,Jul-17
01-Jul-17,44,Jul-17
02-Jul-17,44,Jul-17
03-Jul-17,45,Jul-17
04-Jul-17,45,Jul-17
05-Jul-17,45,Jul-17
06-Jul-17,45,Jul-17
07-Jul-17,45,Jul-17
08-Jul-17,45,Jul-17
09-Jul-17,45,Jul-17
10-Jul-17,46,Jul-17
11-Jul-17,46,Jul-17
12-Jul-17,46,Jul-17
13-Jul-17,46,Jul-17
14-Jul-17,46,Jul-17
15-Jul-17,46,Jul-17
16-Jul-17,46,Jul-17
17-Jul-17,47,Jul-17
18-Jul-17,47,Jul-17
19-Jul-17,47,Jul-17
20-Jul-17,47,Jul-17
21-Jul-17,47,Jul-17
22-Jul-17,47,Jul-17
23-Jul-17,47,Jul-17
24-Jul-17,48,Jul-17
25-Jul-17,48,Jul-17
26-Jul-17,48,Jul-17
27-Jul-17,48,Jul-17
28-Jul-17,48,Jul-17
29-Jul-17,48,Jul-17
30-Jul-17,48,Jul-17
31-Jul-17,49,Aug-17
01-Aug-17,49,Aug-17
02-Aug-17,49,Aug-17
03-Aug-17,49,Aug-17
04-Aug-17,49,Aug-17
05-Aug-17,49,Aug-17
06-Aug-17,49,Aug-17
07-Aug-17,50,Aug-17
08-Aug-17,50,Aug-17
09-Aug-17,50,Aug-17
10-Aug-17,50,Aug-17
11-Aug-17,50,Aug-17
12-Aug-17,50,Aug-17
13-Aug-17,50,Aug-17
14-Aug-17,51,Aug-17
15-Aug-17,51,Aug-17
16-Aug-17,51,Aug-17
17-Aug-17,51,Aug-17
18-Aug-17,51,Aug-17
19-Aug-17,51,Aug-17
20-Aug-17,51,Aug-17
21-Aug-17,52,Aug-17
22-Aug-17,52,Aug-17
23-Aug-17,52,Aug-17
24-Aug-17,52,Aug-17
25-Aug-17,52,Aug-17
26-Aug-17,52,Aug-17
27-Aug-17,52,Aug-17
28-Aug-17,1,Sep-17
29-Aug-17,1,Sep-17
30-Aug-17,1,Sep-17
31-Aug-17,1,Sep-17
01-Sep-17,1,Sep-17
02-Sep-17,1,Sep-17
03-Sep-17,1,Sep-17
04-Sep-17,2,Sep-17
05-Sep-17,2,Sep-17
06-Sep-17,2,Sep-17
07-Sep-17,2,Sep-17
08-Sep-17,2,Sep-17
09-Sep-17,2,Sep-17
10-Sep-17,2,Sep-17
11-Sep-17,3,Sep-17
12-Sep-17,3,Sep-17
13-Sep-17,3,Sep-17
14-Sep-17,3,Sep-17
15-Sep-17,3,Sep-17
16-Sep-17,3,Sep-17
17-Sep-17,3,Sep-17
18-Sep-17,4,Sep-17
19-Sep-17,4,Sep-17
20-Sep-17,4,Sep-17
21-Sep-17,4,Sep-17
22-Sep-17,4,Sep-17
23-Sep-17,4,Sep-17
24-Sep-17,4,Sep-17
25-Sep-17,5,Sep-17
26-Sep-17,5,Sep-17
27-Sep-17,5,Sep-17
28-Sep-17,5,Sep-17
29-Sep-17,5,Sep-17
30-Sep-17,5,Sep-17
01-Oct-17,5,Sep-17
02-Oct-17,6,Oct-17
03-Oct-17,6,Oct-17
04-Oct-17,6,Oct-17
05-Oct-17,6,Oct-17
06-Oct-17,6,Oct-17
07-Oct-17,6,Oct-17
08-Oct-17,6,Oct-17
09-Oct-17,7,Oct-17
10-Oct-17,7,Oct-17
11-Oct-17,7,Oct-17
12-Oct-17,7,Oct-17
13-Oct-17,7,Oct-17
14-Oct-17,7,Oct-17
15-Oct-17,7,Oct-17
16-Oct-17,8,Oct-17
17-Oct-17,8,Oct-17
18-Oct-17,8,Oct-17
19-Oct-17,8,Oct-17
20-Oct-17,8,Oct-17
21-Oct-17,8,Oct-17
22-Oct-17,8,Oct-17
23-Oct-17,9,Oct-17
24-Oct-17,9,Oct-17
25-Oct-17,9,Oct-17
26-Oct-17,9,Oct-17
27-Oct-17,9,Oct-17
28-Oct-17,9,Oct-17
29-Oct-17,9,Oct-17
30-Oct-17,10,Nov-17
31-Oct-17,10,Nov-17
01-Nov-17,10,Nov-17
02-Nov-17,10,Nov-17
03-Nov-17,10,Nov-17
04-Nov-17,10,Nov-17
05-Nov-17,10,Nov-17
06-Nov-17,11,Nov-17
07-Nov-17,11,Nov-17
08-Nov-17,11,Nov-17
09-Nov-17,11,Nov-17
10-Nov-17,11,Nov-17
11-Nov-17,11,Nov-17
12-Nov-17,11,Nov-17
13-Nov-17,12,Nov-17
14-Nov-17,12,Nov-17
15-Nov-17,12,Nov-17
16-Nov-17,12,Nov-17
17-Nov-17,12,Nov-17
18-Nov-17,12,Nov-17
19-Nov-17,12,Nov-17
20-Nov-17,13,Nov-17
21-Nov-17,13,Nov-17
22-Nov-17,13,Nov-17
23-Nov-17,13,Nov-17
24-Nov-17,13,Nov-17
25-Nov-17,13,Nov-17
26-Nov-17,13,Nov-17
27-Nov-17,14,Dec-17
28-Nov-17,14,Dec-17
29-Nov-17,14,Dec-17
30-Nov-17,14,Dec-17
01-Dec-17,14,Dec-17
02-Dec-17,14,Dec-17
03-Dec-17,14,Dec-17
04-Dec-17,15,Dec-17
05-Dec-17,15,Dec-17
06-Dec-17,15,Dec-17
07-Dec-17,15,Dec-17
08-Dec-17,15,Dec-17
09-Dec-17,15,Dec-17
10-Dec-17,15,Dec-17
11-Dec-17,16,Dec-17
12-Dec-17,16,Dec-17
13-Dec-17,16,Dec-17
14-Dec-17,16,Dec-17
15-Dec-17,16,Dec-17
16-Dec-17,16,Dec-17
17-Dec-17,16,Dec-17
18-Dec-17,17,Dec-17
19-Dec-17,17,Dec-17
20-Dec-17,17,Dec-17
21-Dec-17,17,Dec-17
22-Dec-17,17,Dec-17
23-Dec-17,17,Dec-17
24-Dec-17,17,Dec-17
25-Dec-17,18,Dec-17
26-Dec-17,18,Dec-17
27-Dec-17,18,Dec-17
28-Dec-17,18,Dec-17
29-Dec-17,18,Dec-17
30-Dec-17,18,Dec-17
31-Dec-17,18,Dec-17
01-Jan-18,19,Jan-18
02-Jan-18,19,Jan-18
03-Jan-18,19,Jan-18
04-Jan-18,19,Jan-18
05-Jan-18,19,Jan-18
06-Jan-18,19,Jan-18
07-Jan-18,19,Jan-18
08-Jan-18,20,Jan-18
09-Jan-18,20,Jan-18
10-Jan-18,20,Jan-18
11-Jan-18,20,Jan-18
12-Jan-18,20,Jan-18
13-Jan-18,20,Jan-18
14-Jan-18,20,Jan-18
15-Jan-18,21,Jan-18
16-Jan-18,21,Jan-18
17-Jan-18,21,Jan-18
18-Jan-18,21,Jan-18
19-Jan-18,21,Jan-18
20-Jan-18,21,Jan-18
21-Jan-18,21,Jan-18
22-Jan-18,22,Jan-18
23-Jan-18,22,Jan-18
24-Jan-18,22,Jan-18
25-Jan-18,22,Jan-18
26-Jan-18,22,Jan-18
27-Jan-18,22,Jan-18
28-Jan-18,22,Jan-18
29-Jan-18,23,Feb-18
30-Jan-18,23,Feb-18
31-Jan-18,23,Feb-18
01-Feb-18,23,Feb-18
02-Feb-18,23,Feb-18
03-Feb-18,23,Feb-18
04-Feb-18,23,Feb-18
05-Feb-18,24,Feb-18
06-Feb-18,24,Feb-18
07-Feb-18,24,Feb-18
08-Feb-18,24,Feb-18
09-Feb-18,24,Feb-18
10-Feb-18,24,Feb-18
11-Feb-18,24,Feb-18
12-Feb-18,25,Feb-18
13-Feb-18,25,Feb-18
14-Feb-18,25,Feb-18
15-Feb-18,25,Feb-18
16-Feb-18,25,Feb-18
17-Feb-18,25,Feb-18
18-Feb-18,25,Feb-18
19-Feb-18,26,Feb-18
20-Feb-18,26,Feb-18
21-Feb-18,26,Feb-18
22-Feb-18,26,Feb-18
23-Feb-18,26,Feb-18
24-Feb-18,26,Feb-18
25-Feb-18,26,Feb-18
26-Feb-18,27,Mar-18
27-Feb-18,27,Mar-18
28-Feb-18,27,Mar-18
01-Mar-18,27,Mar-18
02-Mar-18,27,Mar-18
03-Mar-18,27,Mar-18
04-Mar-18,27,Mar-18
05-Mar-18,28,Mar-18
06-Mar-18,28,Mar-18
07-Mar-18,28,Mar-18
08-Mar-18,28,Mar-18
09-Mar-18,28,Mar-18
10-Mar-18,28,Mar-18
11-Mar-18,28,Mar-18
12-Mar-18,29,Mar-18
13-Mar-18,29,Mar-18
14-Mar-18,29,Mar-18
15-Mar-18,29,Mar-18
16-Mar-18,29,Mar-18
17-Mar-18,29,Mar-18
18-Mar-18,29,Mar-18
19-Mar-18,30,Mar-18
20-Mar-18,30,Mar-18
21-Mar-18,30,Mar-18
22-Mar-18,30,Mar-18
23-Mar-18,30,Mar-18
24-Mar-18,30,Mar-18
25-Mar-18,30,Mar-18
26-Mar-18,31,Apr-18
27-Mar-18,31,Apr-18
28-Mar-18,31,Apr-18
29-Mar-18,31,Apr-18
30-Mar-18,31,Apr-18
31-Mar-18,31,Apr-18
01-Apr-18,31,Apr-18
02-Apr-18,32,Apr-18
03-Apr-18,32,Apr-18
04-Apr-18,32,Apr-18
05-Apr-18,32,Apr-18
06-Apr-18,32,Apr-18
07-Apr-18,32,Apr-18
08-Apr-18,32,Apr-18
09-Apr-18,33,Apr-18
10-Apr-18,33,Apr-18
11-Apr-18,33,Apr-18
12-Apr-18,33,Apr-18
13-Apr-18,33,Apr-18
14-Apr-18,33,Apr-18
15-Apr-18,33,Apr-18
16-Apr-18,34,Apr-18
17-Apr-18,34,Apr-18
18-Apr-18,34,Apr-18
19-Apr-18,34,Apr-18
20-Apr-18,34,Apr-18
21-Apr-18,34,Apr-18
22-Apr-18,34,Apr-18
23-Apr-18,35,Apr-18
24-Apr-18,35,Apr-18
25-Apr-18,35,Apr-18
26-Apr-18,35,Apr-18
27-Apr-18,35,Apr-18
28-Apr-18,35,Apr-18
29-Apr-18,35,Apr-18
30-Apr-18,36,May-18
01-May-18,36,May-18
02-May-18,36,May-18
03-May-18,36,May-18
04-May-18,36,May-18
05-May-18,36,May-18
06-May-18,36,May-18
07-May-18,37,May-18
08-May-18,37,May-18
09-May-18,37,May-18
10-May-18,37,May-18
11-May-18,37,May-18
12-May-18,37,May-18
13-May-18,37,May-18
14-May-18,38,May-18
15-May-18,38,May-18
16-May-18,38,May-18
17-May-18,38,May-18
18-May-18,38,May-18
19-May-18,38,May-18
20-May-18,38,May-18
21-May-18,39,May-18
22-May-18,39,May-18
23-May-18,39,May-18
24-May-18,39,May-18
25-May-18,39,May-18
26-May-18,39,May-18
27-May-18,39,May-18
28-May-18,40,Jun-18
29-May-18,40,Jun-18
30-May-18,40,Jun-18
31-May-18,40,Jun-18
01-Jun-18,40,Jun-18
02-Jun-18,40,Jun-18
03-Jun-18,40,Jun-18
04-Jun-18,41,Jun-18
05-Jun-18,41,Jun-18
06-Jun-18,41,Jun-18
07-Jun-18,41,Jun-18
08-Jun-18,41,Jun-18
09-Jun-18,41,Jun-18
10-Jun-18,41,Jun-18
11-Jun-18,42,Jun-18
12-Jun-18,42,Jun-18
13-Jun-18,42,Jun-18
14-Jun-18,42,Jun-18
15-Jun-18,42,Jun-18
16-Jun-18,42,Jun-18
17-Jun-18,42,Jun-18
18-Jun-18,43,Jun-18
19-Jun-18,43,Jun-18
20-Jun-18,43,Jun-18
21-Jun-18,43,Jun-18
22-Jun-18,43,Jun-18
23-Jun-18,43,Jun-18
24-Jun-18,43,Jun-18
25-Jun-18,44,Jun-18
26-Jun-18,44,Jun-18
27-Jun-18,44,Jun-18
28-Jun-18,44,Jun-18
29-Jun-18,44,Jun-18
30-Jun-18,44,Jun-18
01-Jul-18,44,Jun-18
02-Jul-18,45,Jul-18
03-Jul-18,45,Jul-18
04-Jul-18,45,Jul-18
05-Jul-18,45,Jul-18
06-Jul-18,45,Jul-18
07-Jul-18,45,Jul-18
08-Jul-18,45,Jul-18
09-Jul-18,46,Jul-18
10-Jul-18,46,Jul-18
11-Jul-18,46,Jul-18
12-Jul-18,46,Jul-18
13-Jul-18,46,Jul-18
14-Jul-18,46,Jul-18
15-Jul-18,46,Jul-18
16-Jul-18,47,Jul-18
17-Jul-18,47,Jul-18
18-Jul-18,47,Jul-18
19-Jul-18,47,Jul-18
20-Jul-18,47,Jul-18
21-Jul-18,47,Jul-18
22-Jul-18,47,Jul-18
23-Jul-18,48,Jul-18
24-Jul-18,48,Jul-18
25-Jul-18,48,Jul-18
26-Jul-18,48,Jul-18
27-Jul-18,48,Jul-18
28-Jul-18,48,Jul-18
29-Jul-18,48,Jul-18
30-Jul-18,49,Aug-18
31-Jul-18,49,Aug-18
01-Aug-18,49,Aug-18
02-Aug-18,49,Aug-18
03-Aug-18,49,Aug-18
04-Aug-18,49,Aug-18
05-Aug-18,49,Aug-18
06-Aug-18,50,Aug-18
07-Aug-18,50,Aug-18
08-Aug-18,50,Aug-18
09-Aug-18,50,Aug-18
10-Aug-18,50,Aug-18
11-Aug-18,50,Aug-18
12-Aug-18,50,Aug-18
13-Aug-18,51,Aug-18
14-Aug-18,51,Aug-18
15-Aug-18,51,Aug-18
16-Aug-18,51,Aug-18
17-Aug-18,51,Aug-18
18-Aug-18,51,Aug-18
19-Aug-18,51,Aug-18
20-Aug-18,52,Aug-18
21-Aug-18,52,Aug-18
22-Aug-18,52,Aug-18
23-Aug-18,52,Aug-18
24-Aug-18,52,Aug-18
25-Aug-18,52,Aug-18
26-Aug-18,52,Aug-18
27-Aug-18,53,Aug-18
28-Aug-18,53,Aug-18
29-Aug-18,53,Aug-18
30-Aug-18,53,Aug-18
31-Aug-18,53,Aug-18
01-Sep-18,53,Aug-18
02-Sep-18,53,Aug-18
03-Sep-18,1,Sep-18
04-Sep-18,1,Sep-18
05-Sep-18,1,Sep-18
06-Sep-18,1,Sep-18
07-Sep-18,1,Sep-18
08-Sep-18,1,Sep-18
09-Sep-18,1,Sep-18
10-Sep-18,2,Sep-18
11-Sep-18,2,Sep-18
12-Sep-18,2,Sep-18
13-Sep-18,2,Sep-18
14-Sep-18,2,Sep-18
15-Sep-18,2,Sep-18
16-Sep-18,2,Sep-18
17-Sep-18,3,Sep-18
18-Sep-18,3,Sep-18
19-Sep-18,3,Sep-18
20-Sep-18,3,Sep-18
21-Sep-18,3,Sep-18
22-Sep-18,3,Sep-18
23-Sep-18,3,Sep-18
24-Sep-18,4,Sep-18
25-Sep-18,4,Sep-18
26-Sep-18,4,Sep-18
27-Sep-18,4,Sep-18
28-Sep-18,4,Sep-18
29-Sep-18,4,Sep-18
30-Sep-18,4,Sep-18
01-Oct-18,5,Oct-18
02-Oct-18,5,Oct-18
03-Oct-18,5,Oct-18
04-Oct-18,5,Oct-18
05-Oct-18,5,Oct-18
06-Oct-18,5,Oct-18
07-Oct-18,5,Oct-18
08-Oct-18,6,Oct-18
09-Oct-18,6,Oct-18
10-Oct-18,6,Oct-18
11-Oct-18,6,Oct-18
12-Oct-18,6,Oct-18
13-Oct-18,6,Oct-18
14-Oct-18,6,Oct-18
15-Oct-18,7,Oct-18
16-Oct-18,7,Oct-18
17-Oct-18,7,Oct-18
18-Oct-18,7,Oct-18
19-Oct-18,7,Oct-18
20-Oct-18,7,Oct-18
21-Oct-18,7,Oct-18
22-Oct-18,8,Oct-18
23-Oct-18,8,Oct-18
24-Oct-18,8,Oct-18
25-Oct-18,8,Oct-18
26-Oct-18,8,Oct-18
27-Oct-18,8,Oct-18
28-Oct-18,8,Oct-18
29-Oct-18,9,Nov-18
30-Oct-18,9,Nov-18
31-Oct-18,9,Nov-18
01-Nov-18,9,Nov-18
02-Nov-18,9,Nov-18
03-Nov-18,9,Nov-18
04-Nov-18,9,Nov-18
05-Nov-18,10,Nov-18
06-Nov-18,10,Nov-18
07-Nov-18,10,Nov-18
08-Nov-18,10,Nov-18
09-Nov-18,10,Nov-18
10-Nov-18,10,Nov-18
11-Nov-18,10,Nov-18
12-Nov-18,11,Nov-18
13-Nov-18,11,Nov-18
14-Nov-18,11,Nov-18
15-Nov-18,11,Nov-18
16-Nov-18,11,Nov-18
17-Nov-18,11,Nov-18
