Date,Week,Month
18-Nov-18,11,Nov-18
19-Nov-18,12,Nov-18
20-Nov-18,12,Nov-18
21-Nov-18,12,Nov-18
22-Nov-18,12,Nov-18
23-Nov-18,12,Nov-18
24-Nov-18,12,Nov-18
25-Nov-18,12,Nov-18
26-Nov-18,13,Nov-18
27-Nov-18,13,Nov-18
28-Nov-18,13,Nov-18
29-Nov-18,13,Nov-18
30-Nov-18,13,Nov-18
01-Dec-18,13,Nov-18
02-Dec-18,13,Nov-18
03-Dec-18,14,Dec-18
04-Dec-18,14,Dec-18
05-Dec-18,14,Dec-18
06-Dec-18,14,Dec-18
07-Dec-18,14,Dec-18
08-Dec-18,14,Dec-18
09-Dec-18,14,Dec-18
10-Dec-18,15,Dec-18
11-Dec-18,15,Dec-18
12-Dec-18,15,Dec-18
13-Dec-18,15,Dec-18
14-Dec-18,15,Dec-18
15-Dec-18,15,Dec-18
16-Dec-18,15,Dec-18
17-Dec-18,16,Dec-18
18-Dec-18,16,Dec-18
19-Dec-18,16,Dec-18
20-Dec-18,16,Dec-18
21-Dec-18,16,Dec-18
22-Dec-18,16,Dec-18
23-Dec-18,16,Dec-18
24-Dec-18,17,Dec-18
25-Dec-18,17,Dec-18
26-Dec-18,17,Dec-18
27-Dec-18,17,Dec-18
28-Dec-18,17,Dec-18
29-Dec-18,17,Dec-18
30-Dec-18,17,Dec-18
31-Dec-18,18,Jan-19
01-Jan-19,18,Jan-19
02-Jan-19,18,Jan-19
03-Jan-19,18,Jan-19
04-Jan-19,18,Jan-19
05-Jan-19,18,Jan-19
06-Jan-19,18,Jan-19
07-Jan-19,19,Jan-19
08-Jan-19,19,Jan-19
09-Jan-19,19,Jan-19
10-Jan-19,19,Jan-19
11-Jan-19,19,Jan-19
12-Jan-19,19,Jan-19
13-Jan-19,19,Jan-19
14-Jan-19,20,Jan-19
15-Jan-19,20,Jan-19
16-Jan-19,20,Jan-19
17-Jan-19,20,Jan-19
18-Jan-19,20,Jan-19
19-Jan-19,20,Jan-19
20-Jan-19,20,Jan-19
21-Jan-19,21,Jan-19
22-Jan-19,21,Jan-19
23-Jan-19,21,Jan-19
24-Jan-19,21,Jan-19
25-Jan-19,21,Jan-19
26-Jan-19,21,Jan-19
27-Jan-19,21,Jan-19
28-Jan-19,22,Feb-19
29-Jan-19,22,Feb-19
30-Jan-19,22,Feb-19
31-Jan-19,22,Feb-19
01-Feb-19,22,Feb-19
02-Feb-19,22,Feb-19
03-Feb-19,22,Feb-19
04-Feb-19,23,Feb-19
05-Feb-19,23,Feb-19
06-Feb-19,23,Feb-19
07-Feb-19,23,Feb-19
08-Feb-19,23,Feb-19
09-Feb-19,23,Feb-19
10-Feb-19,23,Feb-19
11-Feb-19,24,Feb-19
12-Feb-19,24,Feb-19
13-Feb-19,24,Feb-19
14-Feb-19,24,Feb-19
15-Feb-19,24,Feb-19
16-Feb-19,24,Feb-19
17-Feb-19,24,Feb-19
18-Feb-19,25,Feb-19
19-Feb-19,25,Feb-19
20-Feb-19,25,Feb-19
21-Feb-19,25,Feb-19
22-Feb-19,25,Feb-19
23-Feb-19,25,Feb-19
24-Feb-19,25,Feb-19
25-Feb-19,26,Mar-19
26-Feb-19,26,Mar-19
27-Feb-19,26,Mar-19
28-Feb-19,26,Mar-19
01-Mar-19,26,Mar-19
02-Mar-19,26,Mar-19
03-Mar-19,26,Mar-19
04-Mar-19,27,Mar-19
05-Mar-19,27,Mar-19
06-Mar-19,27,Mar-19
07-Mar-19,27,Mar-19
08-Mar-19,27,Mar-19
09-Mar-19,27,Mar-19
10-Mar-19,27,Mar-19
11-Mar-19,28,Mar-19
12-Mar-19,28,Mar-19
13-Mar-19,28,Mar-19
14-Mar-19,28,Mar-19
15-Mar-19,28,Mar-19
16-Mar-19,28,Mar-19
17-Mar-19,28,Mar-19
18-Mar-19,29,Mar-19
19-Mar-19,29,Mar-19
20-Mar-19,29,Mar-19
21-Mar-19,29,Mar-19
22-Mar-19,29,Mar-19
23-Mar-19,29,Mar-19
24-Mar-19,29,Mar-19
25-Mar-19,30,Mar-19
26-Mar-19,30,Mar-19
27-Mar-19,30,Mar-19
28-Mar-19,30,Mar-19
29-Mar-19,30,Mar-19
30-Mar-19,30,Mar-19
31-Mar-19,30,Mar-19
01-Apr-19,31,Apr-19
02-Apr-19,31,Apr-19
03-Apr-19,31,Apr-19
04-Apr-19,31,Apr-19
05-Apr-19,31,Apr-19
06-Apr-19,31,Apr-19
07-Apr-19,31,Apr-19
08-Apr-19,32,Apr-19
09-Apr-19,32,Apr-19
10-Apr-19,32,Apr-19
11-Apr-19,32,Apr-19
12-Apr-19,32,Apr-19
13-Apr-19,32,Apr-19
14-Apr-19,32,Apr-19
15-Apr-19,33,Apr-19
16-Apr-19,33,Apr-19
17-Apr-19,33,Apr-19
18-Apr-19,33,Apr-19
19-Apr-19,33,Apr-19
20-Apr-19,33,Apr-19
21-Apr-19,33,Apr-19
22-Apr-19,34,Apr-19
23-Apr-19,34,Apr-19
24-Apr-19,34,Apr-19
25-Apr-19,34,Apr-19
26-Apr-19,34,Apr-19
27-Apr-19,34,Apr-19
28-Apr-19,34,Apr-19
29-Apr-19,35,May-19
30-Apr-19,35,May-19
01-May-19,35,May-19
02-May-19,35,May-19
03-May-19,35,May-19
04-May-19,35,May-19
05-May-19,35,May-19
06-May-19,36,May-19
07-May-19,36,May-19
08-May-19,36,May-19
09-May-19,36,May-19
10-May-19,36,May-19
11-May-19,36,May-19
12-May-19,36,May-19
13-May-19,37,May-19
14-May-19,37,May-19
15-May-19,37,May-19
16-May-19,37,May-19
17-May-19,37,May-19
18-May-19,37,May-19
19-May-19,37,May-19
20-May-19,38,May-19
21-May-19,38,May-19
22-May-19,38,May-19
23-May-19,38,May-19
24-May-19,38,May-19
25-May-19,38,May-19
26-May-19,38,May-19
27-May-19,39,Jun-19
28-May-19,39,Jun-19
29-May-19,39,Jun-19
30-May-19,39,Jun-19
31-May-19,39,Jun-19
01-Jun-19,39,Jun-19
02-Jun-19,39,Jun-19
03-Jun-19,40,Jun-19
04-Jun-19,40,Jun-19
05-Jun-19,40,Jun-19
06-Jun-19,40,Jun-19
07-Jun-19,40,Jun-19
08-Jun-19,40,Jun-19
09-Jun-19,40,Jun-19
10-Jun-19,41,Jun-19
11-Jun-19,41,Jun-19
12-Jun-19,41,Jun-19
13-Jun-19,41,Jun-19
14-Jun-19,41,Jun-19
15-Jun-19,41,Jun-19
16-Jun-19,41,Jun-19
17-Jun-19,42,Jun-19
18-Jun-19,42,Jun-19
19-Jun-19,42,Jun-19
20-Jun-19,42,Jun-19
21-Jun-19,42,Jun-19
22-Jun-19,42,Jun-19
23-Jun-19,42,Jun-19
24-Jun-19,43,Jun-19
25-Jun-19,43,Jun-19
26-Jun-19,43,Jun-19
27-Jun-19,43,Jun-19
28-Jun-19,43,Jun-19
29-Jun-19,43,Jun-19
30-Jun-19,43,Jun-19
01-Jul-19,44,Jul-19
02-Jul-19,44,Jul-19
03-Jul-19,44,Jul-19
04-Jul-19,44,Jul-19
05-Jul-19,44,Jul-19
06-Jul-19,44,Jul-19
07-Jul-19,44,Jul-19
08-Jul-19,45,Jul-19
09-Jul-19,45,Jul-19
10-Jul-19,45,Jul-19
11-Jul-19,45,Jul-19
12-Jul-19,45,Jul-19
13-Jul-19,45,Jul-19
14-Jul-19,45,Jul-19
15-Jul-19,46,Jul-19
16-Jul-19,46,Jul-19
17-Jul-19,46,Jul-19
18-Jul-19,46,Jul-19
19-Jul-19,46,Jul-19
20-Jul-19,46,Jul-19
21-Jul-19,46,Jul-19
22-Jul-19,47,Jul-19
23-Jul-19,47,Jul-19
24-Jul-19,47,Jul-19
25-Jul-19,47,Jul-19
26-Jul-19,47,Jul-19
27-Jul-19,47,Jul-19
28-Jul-19,47,Jul-19
29-Jul-19,48,Aug-19
30-Jul-19,48,Aug-19
31-Jul-19,48,Aug-19
01-Aug-19,48,Aug-19
02-Aug-19,48,Aug-19
03-Aug-19,48,Aug-19
04-Aug-19,48,Aug-19
05-Aug-19,49,Aug-19
06-Aug-19,49,Aug-19
07-Aug-19,49,Aug-19
08-Aug-19,49,Aug-19
09-Aug-19,49,Aug-19
10-Aug-19,49,Aug-19
11-Aug-19,49,Aug-19
12-Aug-19,50,Aug-19
13-Aug-19,50,Aug-19
14-Aug-19,50,Aug-19
15-Aug-19,50,Aug-19
16-Aug-19,50,Aug-19
17-Aug-19,50,Aug-19
18-Aug-19,50,Aug-19
19-Aug-19,51,Aug-19
20-Aug-19,51,Aug-19
21-Aug-19,51,Aug-19
22-Aug-19,51,Aug-19
23-Aug-19,51,Aug-19
24-Aug-19,51,Aug-19
25-Aug-19,51,Aug-19
26-Aug-19,52,Aug-19
27-Aug-19,52,Aug-19
28-Aug-19,52,Aug-19
29-Aug-19,52,Aug-19
30-Aug-19,52,Aug-19
31-Aug-19,52,Aug-19
01-Sep-19,52,Aug-19
02-Sep-19,1,Sep-19
03-Sep-19,1,Sep-19
04-Sep-19,1,Sep-19
05-Sep-19,1,Sep-19
06-Sep-19,1,Sep-19
07-Sep-19,1,Sep-19
08-Sep-19,1,Sep-19
09-Sep-19,2,Sep-19
10-Sep-19,2,Sep-19
11-Sep-19,2,Sep-19
12-Sep-19,2,Sep-19
13-Sep-19,2,Sep-19
14-Sep-19,2,Sep-19
15-Sep-19,2,Sep-19
16-Sep-19,3,Sep-19
17-Sep-19,3,Sep-19
18-Sep-19,3,Sep-19
19-Sep-19,3,Sep-19
20-Sep-19,3,Sep-19
21-Sep-19,3,Sep-19
22-Sep-19,3,Sep-19
23-Sep-19,4,Sep-19
24-Sep-19,4,Sep-19
25-Sep-19,4,Sep-19
26-Sep-19,4,Sep-19
27-Sep-19,4,Sep-19
28-Sep-19,4,Sep-19
29-Sep-19,4,Sep-19
30-Sep-19,5,Oct-19
01-Oct-19,5,Oct-19
02-Oct-19,5,Oct-19
03-Oct-19,5,Oct-19
04-Oct-19,5,Oct-19
05-Oct-19,5,Oct-19
06-Oct-19,5,Oct-19
07-Oct-19,6,Oct-19
08-Oct-19,6,Oct-19
09-Oct-19,6,Oct-19
10-Oct-19,6,Oct-19
11-Oct-19,6,Oct-19
12-Oct-19,6,Oct-19
13-Oct-19,6,Oct-19
14-Oct-19,7,Oct-19
15-Oct-19,7,Oct-19
16-Oct-19,7,Oct-19
17-Oct-19,7,Oct-19
18-Oct-19,7,Oct-19
19-Oct-19,7,Oct-19
20-Oct-19,7,Oct-19
21-Oct-19,8,Oct-19
22-Oct-19,8,Oct-19
23-Oct-19,8,Oct-19
24-Oct-19,8,Oct-19
25-Oct-19,8,Oct-19
26-Oct-19,8,Oct-19
27-Oct-19,8,Oct-19
28-Oct-19,9,Oct-19
29-Oct-19,9,Oct-19
30-Oct-19,9,Oct-19
31-Oct-19,9,Oct-19
01-Nov-19,9,Oct-19
02-Nov-19,9,Oct-19
03-Nov-19,9,Oct-19
04-Nov-19,10,Nov-19
05-Nov-19,10,Nov-19
06-Nov-19,10,Nov-19
07-Nov-19,10,Nov-19
08-Nov-19,10,Nov-19
09-Nov-19,10,Nov-19
10-Nov-19,10,Nov-19
11-Nov-19,11,Nov-19
12-Nov-19,11,Nov-19
13-Nov-19,11,Nov-19
14-Nov-19,11,Nov-19
15-Nov-19,11,Nov-19
16-Nov-19,11,Nov-19
17-Nov-19,11,Nov-19
18-Nov-19,12,Nov-19
19-Nov-19,12,Nov-19
20-Nov-19,12,Nov-19
21-Nov-19,12,Nov-19
22-Nov-19,12,Nov-19
23-Nov-19,12,Nov-19
24-Nov-19,12,Nov-19
25-Nov-19,13,Nov-19
26-Nov-19,13,Nov-19
27-Nov-19,13,Nov-19
28-Nov-19,13,Nov-19
29-Nov-19,13,Nov-19
30-Nov-19,13,Nov-19
01-Dec-19,13,Nov-19
02-Dec-19,14,Dec-19
03-Dec-19,14,Dec-19
04-Dec-19,14,Dec-19
05-Dec-19,14,Dec-19
06-Dec-19,14,Dec-19
07-Dec-19,14,Dec-19
08-Dec-19,14,Dec-19
09-Dec-19,15,Dec-19
10-Dec-19,15,Dec-19
11-Dec-19,15,Dec-19
12-Dec-19,15,Dec-19
13-Dec-19,15,Dec-19
14-Dec-19,15,Dec-19
15-Dec-19,15,Dec-19
16-Dec-19,16,Dec-19
17-Dec-19,16,Dec-19
18-Dec-19,16,Dec-19
19-Dec-19,16,Dec-19
20-Dec-19,16,Dec-19
21-Dec-19,16,Dec-19
22-Dec-19,16,Dec-19
23-Dec-19,17,Dec-19
24-Dec-19,17,Dec-19
25-Dec-19,17,Dec-19
26-Dec-19,17,Dec-19
27-Dec-19,17,Dec-19
28-Dec-19,17,Dec-19
29-Dec-19,17,Dec-19
30-Dec-19,18,Jan-20
31-Dec-19,18,Jan-20
01-Jan-20,18,Jan-20
02-Jan-20,18,Jan-20
03-Jan-20,18,Jan-20
04-Jan-20,18,Jan-20
05-Jan-20,18,Jan-20
06-Jan-20,19,Jan-20
07-Jan-20,19,Jan-20
08-Jan-20,19,Jan-20
09-Jan-20,19,Jan-20
10-Jan-20,19,Jan-20
11-Jan-20,19,Jan-20
12-Jan-20,19,Jan-20
13-Jan-20,20,Jan-20
14-Jan-20,20,Jan-20
15-Jan-20,20,Jan-20
16-Jan-20,20,Jan-20
17-Jan-20,20,Jan-20
18-Jan-20,20,Jan-20
19-Jan-20,20,Jan-20
20-Jan-20,21,Jan-20
21-Jan-20,21,Jan-20
22-Jan-20,21,Jan-20
23-Jan-20,21,Jan-20
24-Jan-20,21,Jan-20
25-Jan-20,21,Jan-20
26-Jan-20,21,Jan-20
27-Jan-20,22,Jan-20
28-Jan-20,22,Jan-20
29-Jan-20,22,Jan-20
30-Jan-20,22,Jan-20
31-Jan-20,22,Jan-20
01-Feb-20,22,Jan-20
02-Feb-20,22,Jan-20
03-Feb-20,23,Feb-20
04-Feb-20,23,Feb-20
05-Feb-20,23,Feb-20
06-Feb-20,23,Feb-20
07-Feb-20,23,Feb-20
08-Feb-20,23,Feb-20
09-Feb-20,23,Feb-20
10-Feb-20,24,Feb-20
11-Feb-20,24,Feb-20
12-Feb-20,24,Feb-20
13-Feb-20,24,Feb-20
14-Feb-20,24,Feb-20
15-Feb-20,24,Feb-20
16-Feb-20,24,Feb-20
17-Feb-20,25,Feb-20
18-Feb-20,25,Feb-20
19-Feb-20,25,Feb-20
20-Feb-20,25,Feb-20
21-Feb-20,25,Feb-20
22-Feb-20,25,Feb-20
23-Feb-20,25,Feb-20
24-Feb-20,26,Feb-20
25-Feb-20,26,Feb-20
26-Feb-20,26,Feb-20
27-Feb-20,26,Feb-20
28-Feb-20,26,Feb-20
29-Feb-20,26,Feb-20
01-Mar-20,26,Feb-20
02-Mar-20,27,Mar-20
03-Mar-20,27,Mar-20
04-Mar-20,27,Mar-20
05-Mar-20,27,Mar-20
06-Mar-20,27,Mar-20
07-Mar-20,27,Mar-20
08-Mar-20,27,Mar-20
09-Mar-20,28,Mar-20
10-Mar-20,28,Mar-20
11-Mar-20,28,Mar-20
12-Mar-20,28,Mar-20
13-Mar-20,28,Mar-20
14-Mar-20,28,Mar-20
15-Mar-20,28,Mar-20
16-Mar-20,29,Mar-20
17-Mar-20,29,Mar-20
18-Mar-20,29,Mar-20
19-Mar-20,29,Mar-20
20-Mar-20,29,Mar-20
21-Mar-20,29,Mar-20
22-Mar-20,29,Mar-20
23-Mar-20,30,Mar-20
24-Mar-20,30,Mar-20
25-Mar-20,30,Mar-20
26-Mar-20,30,Mar-20
27-Mar-20,30,Mar-20
28-Mar-20,30,Mar-20
29-Mar-20,30,Mar-20
30-Mar-20,31,Apr-20
31-Mar-20,31,Apr-20
01-Apr-20,31,Apr-20
02-Apr-20,31,Apr-20
03-Apr-20,31,Apr-20
04-Apr-20,31,Apr-20
05-Apr-20,31,Apr-20
06-Apr-20,32,Apr-20
07-Apr-20,32,Apr-20
08-Apr-20,32,Apr-20
09-Apr-20,32,Apr-20
10-Apr-20,32,Apr-20
11-Apr-20,32,Apr-20
12-Apr-20,32,Apr-20
13-Apr-20,33,Apr-20
14-Apr-20,33,Apr-20
15-Apr-20,33,Apr-20
16-Apr-20,33,Apr-20
17-Apr-20,33,Apr-20
18-Apr-20,33,Apr-20
19-Apr-20,33,Apr-20
20-Apr-20,34,Apr-20
21-Apr-20,34,Apr-20
22-Apr-20,34,Apr-20
23-Apr-20,34,Apr-20
24-Apr-20,34,Apr-20
25-Apr-20,34,Apr-20
26-Apr-20,34,Apr-20
27-Apr-20,35,Apr-20
28-Apr-20,35,Apr-20
29-Apr-20,35,Apr-20
30-Apr-20,35,Apr-20
01-May-20,35,Apr-20
02-May-20,35,Apr-20
03-May-20,35,Apr-20
04-May-20,36,May-20
05-May-20,36,May-20
06-May-20,36,May-20
07-May-20,36,May-20
08-May-20,36,May-20
09-May-20,36,May-20
10-May-20,36,May-20
11-May-20,37,May-20
12-May-20,37,May-20
13-May-20,37,May-20
14-May-20,37,May-20
15-May-20,37,May-20
16-May-20,37,May-20
17-May-20,37,May-20
18-May-20,38,May-20
19-May-20,38,May-20
20-May-20,38,May-20
21-May-20,38,May-20
22-May-20,38,May-20
23-May-20,38,May-20
24-May-20,38,May-20
25-May-20,39,May-20
26-May-20,39,May-20
27-May-20,39,May-20
28-May-20,39,May-20
29-May-20,39,May-20
30-May-20,39,May-20
31-May-20,39,May-20
01-Jun-20,40,Jun-20
02-Jun-20,40,Jun-20
03-Jun-20,40,Jun-20
04-Jun-20,40,Jun-20
05-Jun-20,40,Jun-20
06-Jun-20,40,Jun-20
07-Jun-20,40,Jun-20
08-Jun-20,41,Jun-20
09-Jun-20,41,Jun-20
10-Jun-20,41,Jun-20
11-Jun-20,41,Jun-20
12-Jun-20,41,Jun-20
13-Jun-20,41,Jun-20
14-Jun-20,41,Jun-20
15-Jun-20,42,Jun-20
16-Jun-20,42,Jun-20
17-Jun-20,42,Jun-20
18-Jun-20,42,Jun-20
19-Jun-20,42,Jun-20
20-Jun-20,42,Jun-20
21-Jun-20,42,Jun-20
22-Jun-20,43,Jun-20
23-Jun-20,43,Jun-20
24-Jun-20,43,Jun-20
25-Jun-20,43,Jun-20
26-Jun-20,43,Jun-20
27-Jun-20,43,Jun-20
28-Jun-20,43,Jun-20
29-Jun-20,44,Jul-20
30-Jun-20,44,Jul-20
01-Jul-20,44,Jul-20
02-Jul-20,44,Jul-20
03-Jul-20,44,Jul-20
04-Jul-20,44,Jul-20
05-Jul-20,44,Jul-20
06-Jul-20,45,Jul-20
07-Jul-20,45,Jul-20
08-Jul-20,45,Jul-20
09-Jul-20,45,Jul-20
10-Jul-20,45,Jul-20
11-Jul-20,45,Jul-20
12-Jul-20,45,Jul-20
13-Jul-20,46,Jul-20
14-Jul-20,46,Jul-20
15-Jul-20,46,Jul-20
16-Jul-20,46,Jul-20
17-Jul-20,46,Jul-20
18-Jul-20,46,Jul-20
19-Jul-20,46,Jul-20
20-Jul-20,47,Jul-20
21-Jul-20,47,Jul-20
22-Jul-20,47,Jul-20
23-Jul-20,47,Jul-20
24-Jul-20,47,Jul-20
25-Jul-20,47,Jul-20
26-Jul-20,47,Jul-20
27-Jul-20,48,Jul-20
28-Jul-20,48,Jul-20
29-Jul-20,48,Jul-20
30-Jul-20,48,Jul-20
31-Jul-20,48,Jul-20
01-Aug-20,48,Jul-20
02-Aug-20,48,Jul-20
03-Aug-20,49,Aug-20
04-Aug-20,49,Aug-20
05-Aug-20,49,Aug-20
06-Aug-20,49,Aug-20
07-Aug-20,49,Aug-20
08-Aug-20,49,Aug-20
09-Aug-20,49,Aug-20
10-Aug-20,50,Aug-20
11-Aug-20,50,Aug-20
12-Aug-20,50,Aug-20
13-Aug-20,50,Aug-20
14-Aug-20,50,Aug-20
15-Aug-20,50,Aug-20
16-Aug-20,50,Aug-20
17-Aug-20,51,Aug-20
18-Aug-20,51,Aug-20
19-Aug-20,51,Aug-20
20-Aug-20,51,Aug-20
21-Aug-20,51,Aug-20
22-Aug-20,51,Aug-20
23-Aug-20,51,Aug-20
24-Aug-20,52,Aug-20
25-Aug-20,52,Aug-20
26-Aug-20,52,Aug-20
27-Aug-20,52,Aug-20
28-Aug-20,52,Aug-20
29-Aug-20,52,Aug-20
30-Aug-20,52,Aug-20
31-Aug-20,1,Sep-20
01-Sep-20,1,Sep-20
02-Sep-20,1,Sep-20
03-Sep-20,1,Sep-20
04-Sep-20,1,Sep-20
05-Sep-20,1,Sep-20
06-Sep-20,1,Sep-20
07-Sep-20,2,Sep-20
08-Sep-20,2,Sep-20
09-Sep-20,2,Sep-20
10-Sep-20,2,Sep-20
11-Sep-20,2,Sep-20
12-Sep-20,2,Sep-20
13-Sep-20,2,Sep-20
14-Sep-20,3,Sep-20
15-Sep-20,3,Sep-20
16-Sep-20,3,Sep-20
17-Sep-20,3,Sep-20
18-Sep-20,3,Sep-20
19-Sep-20,3,Sep-20
20-Sep-20,3,Sep-20
21-Sep-20,4,Sep-20
22-Sep-20,4,Sep-20
23-Sep-20,4,Sep-20
24-Sep-20,4,Sep-20
25-Sep-20,4,Sep-20
26-Sep-20,4,Sep-20
27-Sep-20,4,Sep-20
28-Sep-20,5,Oct-20
29-Sep-20,5,Oct-20
30-Sep-20,5,Oct-20
01-Oct-20,5,Oct-20
02-Oct-20,5,Oct-20
03-Oct-20,5,Oct-20
04-Oct-20,5,Oct-20
05-Oct-20,6,Oct-20
06-Oct-20,6,Oct-20
07-Oct-20,6,Oct-20
08-Oct-20,6,Oct-20
09-Oct-20,6,Oct-20
10-Oct-20,6,Oct-20
11-Oct-20,6,Oct-20
12-Oct-20,7,Oct-20
13-Oct-20,7,Oct-20
14-Oct-20,7,Oct-20
15-Oct-20,7,Oct-20
16-Oct-20,7,Oct-20
17-Oct-20,7,Oct-20
18-Oct-20,7,Oct-20
19-Oct-20,8,Oct-20
20-Oct-20,8,Oct-20
21-Oct-20,8,Oct-20
22-Oct-20,8,Oct-20
23-Oct-20,8,Oct-20
24-Oct-20,8,Oct-20
25-Oct-20,8,Oct-20
26-Oct-20,9,Oct-20
27-Oct-20,9,Oct-20
28-Oct-20,9,Oct-20
29-Oct-20,9,Oct-20
30-Oct-20,9,Oct-20
31-Oct-20,9,Oct-20
01-Nov-20,9,Oct-20
02-Nov-20,10,Nov-20
03-Nov-20,10,Nov-20
04-Nov-20,10,Nov-20
05-Nov-20,10,Nov-20
06-Nov-20,10,Nov-20
07-Nov-20,10,Nov-20
08-Nov-20,10,Nov-20
09-Nov-20,11,Nov-20
10-Nov-20,11,Nov-20
11-Nov-20,11,Nov-20
12-Nov-20,11,Nov-20
13-Nov-20,11,Nov-20
14-Nov-20,11,Nov-20
15-Nov-20,11,Nov-20
16-Nov-20,12,Nov-20
17-Nov-20,12,Nov-20
18-Nov-20,12,Nov-20
19-Nov-20,12,Nov-20
20-Nov-20,12,Nov-20
21-Nov-20,12,Nov-20
22-Nov-20,12,Nov-20
23-Nov-20,13,Nov-20
24-Nov-20,13,Nov-20
25-Nov-20,13,Nov-20
26-Nov-20,13,Nov-20
27-Nov-20,13,Nov-20
28-Nov-20,13,Nov-20
29-Nov-20,13,Nov-20
30-Nov-20,14,Dec-20
01-Dec-20,14,Dec-20
02-Dec-20,14,Dec-20
03-Dec-20,14,Dec-20
04-Dec-20,14,Dec-20
05-Dec-20,14,Dec-20
06-Dec-20,14,Dec-20
07-Dec-20,15,Dec-20
08-Dec-20,15,Dec-20
09-Dec-20,15,Dec-20
10-Dec-20,15,Dec-20
11-Dec-20,15,Dec-20
12-Dec-20,15,Dec-20
